----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=15})
gamefile_file_open: name="_SAVE_\SpSv015.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv015.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=119090 (0x0001d132), flag=0x00000001>
unpacked section 1: 119090 bytes -> 261000 bytes
### load_packed: 0x0001d14f BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0002cb58 BLOCK #3 (0x00000003) <size=1088 (0x00000440), flag=0x00000001>
unpacked section 3: 1088 bytes -> 64000 bytes
### load_packed: 0x0002cfa1 BLOCK #4 (0x00000004) <size=1871 (0x0000074f), flag=0x00000001>
unpacked section 4: 1871 bytes -> 64000 bytes
### load_packed: 0x0002d6f9 BLOCK #5 (0x00000005) <size=1056 (0x00000420), flag=0x00000001>
unpacked section 5: 1056 bytes -> 64000 bytes
### load_packed: 0x0002db22 BLOCK #6 (0x00000006) <size=4477 (0x0000117d), flag=0x00000001>
unpacked section 6: 4477 bytes -> 64000 bytes
### load_packed: 0x0002eca8 BLOCK #7 (0x00000007) <size=1013 (0x000003f5), flag=0x00000001>
unpacked section 7: 1013 bytes -> 64000 bytes
### load_packed: 0x0002f0a6 BLOCK #8 (0x00000008) <size=38230 (0x00009556), flag=0x00000001>
unpacked section 8: 38230 bytes -> 480000 bytes
### load_packed: 0x00038605 BLOCK #9 (0x00000009) <size=518 (0x00000206), flag=0x00000001>
unpacked section 9: 518 bytes -> 32000 bytes
### load_packed: 0x00038814 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0003881f BLOCK #11 (0x0000000b) <size=15751 (0x00003d87), flag=0x00000001>
unpacked section 11: 15751 bytes -> 1000000 bytes
### load_packed: 0x0003c5af BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003c5ba BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003c5c7 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003c5d4 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003c5df BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003c5e9 BLOCK #17 (0x00000011) <size=92361 (0x000168c9), flag=0x00000001>
unpacked section 17: 92361 bytes -> 608000 bytes
### load_packed: 0x00052ebb BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00053b12 BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x00053b23 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00053b2d BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00053b37 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00053b42 BLOCK #23 (0x00000017) <size=258 (0x00000102), flag=0x00000001>
unpacked section 23: 258 bytes -> 9900 bytes
### load_packed: 0x00053c4d BLOCK #24 (0x00000018) <size=76 (0x0000004c), flag=0x00000001>
unpacked section 24: 76 bytes -> 4000 bytes
### load_packed: 0x00053ca2 BLOCK #25 (0x00000019) <size=24 (0x00000018), flag=0x00000001>
unpacked section 25: 24 bytes -> 1000 bytes
### load_packed: 0x00053cc3 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00053cd0 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00053cdb BLOCK #28 (0x0000001c) <size=131118 (0x0002002e), flag=0x00000001>
unpacked section 28: 131118 bytes -> 416000 bytes
### load_packed: 0x00073d12 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0008371b BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00083726 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00083731 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008373c BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0008374e BLOCK #34 (0x00000022) <size=20636 (0x0000509c), flag=0x00000001>
unpacked section 34: 20636 bytes -> 40000 bytes
### load_packed: 0x000887f3 BLOCK #35 (0x00000023) <size=9046 (0x00002356), flag=0x00000001>
unpacked section 35: 9046 bytes -> 24000 bytes
### load_packed: 0x0008ab52 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0008ab69 BLOCK #37 (0x00000025) <size=53 (0x00000035), flag=0x00000001>
unpacked section 37: 53 bytes -> 594 bytes
### load_packed: 0x0008aba7 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008abb4 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008abc1 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0008ac42 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0008ac9d BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008aca8 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008acb3 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008acbe BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0008aebf BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008aeca BLOCK #54 (0x00000036) <size=6317 (0x000018ad), flag=0x00000001>
unpacked section 54: 6317 bytes -> 6400 bytes
### load_packed: 0x0008c780 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0008c981 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0008cb82 BLOCK #59 (0x0000003b) <size=19138 (0x00004ac2), flag=0x00000001>
unpacked section 59: 19138 bytes -> 986002 bytes
### load_packed: 0x0009164d BLOCK #61 (0x0000003d) <size=2 (0x00000002), flag=0x00000001>
unpacked section 61: 2 bytes -> 42 bytes
### load_packed: 0x00091658 BLOCK #48 (0x00000030) <size=19 (0x00000013), flag=0x00000001>
unpacked section 48: 19 bytes -> 72 bytes
### load_packed: 0x00091674 BLOCK #49 (0x00000031) <size=130781 (0x0001fedd), flag=0x00000001>
unpacked section 49: 130781 bytes -> 161677 bytes
setup_info: fcnt=150, cfcnt=0
find_candidate_units: [00646] F[00173]<000> C<65535> L<00646> O<007> V=0 (       C/7 Hamps) UNIT #0 F<00084,000> SKIPPED: invalid unit
find_candidate_units: [00647] F[00173]<001> C<65535> L<00647> O<007> V=0 (   Rifle Section) UNIT #0 F<00084,001> SKIPPED: invalid unit
find_candidate_units: [00648] F[00174]<000> C<65535> L<00648> O<007> V=0 (   Rifle Section) UNIT #0 F<00085,000> SKIPPED: invalid unit
find_candidate_units: [00649] F[00174]<001> C<65535> L<00649> O<007> V=0 (   Rifle Section) UNIT #0 F<00085,001> SKIPPED: invalid unit
find_candidate_units: [00650] F[00174]<002> C<65535> L<00650> O<007> V=0 (   Rifle Section) UNIT #0 F<00085,002> SKIPPED: invalid unit
find_candidate_units: [00651] F[00174]<003> C<65535> L<00651> O<007> V=0 (   Rifle Section) UNIT #0 F<00085,003> SKIPPED: invalid unit
find_candidate_units: [00652] F[00175]<000> C<65535> L<00652> O<007> V=0 (   Rifle Section) UNIT #0 F<00086,000> SKIPPED: invalid unit
find_candidate_units: [00653] F[00175]<001> C<65535> L<00653> O<007> V=0 (   Rifle Section) UNIT #0 F<00086,001> SKIPPED: invalid unit
find_candidate_units: [00654] F[00175]<002> C<65535> L<00654> O<007> V=0 (   Rifle Section) UNIT #0 F<00086,002> SKIPPED: invalid unit
find_candidate_units: [00655] F[00175]<003> C<65535> L<00655> O<007> V=0 (   Rifle Section) UNIT #0 F<00086,003> SKIPPED: invalid unit
find_candidate_units: [00656] F[00176]<000> C<65535> L<00656> O<007> V=0 (   Rifle Section) UNIT #0 F<00087,000> SKIPPED: invalid unit
find_candidate_units: [00657] F[00176]<001> C<65535> L<00657> O<007> V=0 (   Rifle Section) UNIT #0 F<00087,001> SKIPPED: invalid unit
find_candidate_units: [00658] F[00176]<002> C<65535> L<00658> O<007> V=0 (   Rifle Section) UNIT #0 F<00087,002> SKIPPED: invalid unit
find_candidate_units: [00659] F[00176]<003> C<65535> L<00659> O<007> V=0 (   Rifle Section) UNIT #0 F<00087,003> SKIPPED: invalid unit
find_candidate_units: [00660] F[00177]<000> C<65535> L<00660> O<007> V=0 (       D/7 Hamps) UNIT #0 F<00088,000> SKIPPED: invalid unit
find_candidate_units: [00661] F[00177]<001> C<65535> L<00661> O<007> V=0 (   Rifle Section) UNIT #0 F<00088,001> SKIPPED: invalid unit
find_candidate_units: [00662] F[00178]<000> C<65535> L<00662> O<007> V=0 (   Rifle Section) UNIT #0 F<00089,000> SKIPPED: invalid unit
find_candidate_units: [00663] F[00178]<001> C<65535> L<00663> O<007> V=0 (   Rifle Section) UNIT #0 F<00089,001> SKIPPED: invalid unit
find_candidate_units: [00664] F[00178]<002> C<65535> L<00664> O<007> V=0 (   Rifle Section) UNIT #0 F<00089,002> SKIPPED: invalid unit
find_candidate_units: [00665] F[00178]<003> C<65535> L<00665> O<007> V=0 (   Rifle Section) UNIT #0 F<00089,003> SKIPPED: invalid unit
find_candidate_units: [00666] F[00179]<000> C<65535> L<00666> O<007> V=0 (   Rifle Section) UNIT #0 F<00090,000> SKIPPED: invalid unit
find_candidate_units: [00667] F[00179]<001> C<65535> L<00667> O<007> V=0 (   Rifle Section) UNIT #0 F<00090,001> SKIPPED: invalid unit
find_candidate_units: [00668] F[00179]<002> C<65535> L<00668> O<007> V=0 (   Rifle Section) UNIT #0 F<00090,002> SKIPPED: invalid unit
find_candidate_units: [00669] F[00179]<003> C<65535> L<00669> O<007> V=0 (   Rifle Section) UNIT #0 F<00090,003> SKIPPED: invalid unit
find_candidate_units: [00670] F[00180]<000> C<65535> L<00670> O<007> V=0 (   Rifle Section) UNIT #0 F<00091,000> SKIPPED: invalid unit
find_candidate_units: [00671] F[00180]<001> C<65535> L<00671> O<007> V=0 (   Rifle Section) UNIT #0 F<00091,001> SKIPPED: invalid unit
find_candidate_units: [00672] F[00180]<002> C<65535> L<00672> O<007> V=0 (   Rifle Section) UNIT #0 F<00091,002> SKIPPED: invalid unit
find_candidate_units: [00673] F[00180]<003> C<65535> L<00673> O<007> V=0 (   Rifle Section) UNIT #0 F<00091,003> SKIPPED: invalid unit
find_candidate_units: [00674] F[00181]<000> C<65535> L<00674> O<007> V=0 (   Mt Pl/7 Hamps) UNIT #0 F<00092,000> SKIPPED: invalid unit
find_candidate_units: [00675] F[00181]<001> C<65535> L<00675> O<007> V=0 (  3in Mortar Sec) UNIT #0 F<00092,001> SKIPPED: invalid unit
find_candidate_units: [00676] F[00181]<002> C<65535> L<00676> O<007> V=0 (  3in Mortar Sec) UNIT #0 F<00092,002> SKIPPED: invalid unit
find_candidate_units: [00677] F[00181]<003> C<65535> L<00677> O<007> V=0 (   Lloyd Carrier) UNIT #0 F<00092,003> SKIPPED: invalid unit
find_candidate_units: [00678] F[00181]<004> C<65535> L<00678> O<007> V=0 (   Lloyd Carrier) UNIT #0 F<00092,004> SKIPPED: invalid unit
find_candidate_units: [00679] F[00181]<005> C<65535> L<00679> O<007> V=0 (   Lloyd Carrier) UNIT #0 F<00092,005> SKIPPED: invalid unit
find_candidate_units: [00680] F[00182]<000> C<65535> L<00680> O<007> V=0 (   AT Pl/7 Hamps) UNIT #0 F<00093,000> SKIPPED: invalid unit
find_candidate_units: [00681] F[00182]<001> C<65535> L<00681> O<007> V=0 (    6 Pdr AT-Gun) UNIT #0 F<00093,001> SKIPPED: invalid unit
find_candidate_units: [00682] F[00182]<002> C<65535> L<00682> O<007> V=0 (    6 Pdr AT-Gun) UNIT #0 F<00093,002> SKIPPED: invalid unit
find_candidate_units: [00683] F[00182]<003> C<65535> L<00683> O<007> V=0 (    6 Pdr AT-Gun) UNIT #0 F<00093,003> SKIPPED: invalid unit
find_candidate_units: [00684] F[00182]<004> C<65535> L<00684> O<007> V=0 (   Lloyd Carrier) UNIT #0 F<00093,004> SKIPPED: invalid unit
find_candidate_units: [00685] F[00182]<005> C<65535> L<00685> O<007> V=0 (   Lloyd Carrier) UNIT #0 F<00093,005> SKIPPED: invalid unit
find_candidate_units: [00686] F[00182]<006> C<65535> L<00686> O<007> V=0 (   Lloyd Carrier) UNIT #0 F<00093,006> SKIPPED: invalid unit
find_candidate_units: [00687] F[00182]<007> C<65535> L<00687> O<007> V=0 (   Lloyd Carrier) UNIT #0 F<00093,007> SKIPPED: invalid unit
find_candidate_units: [00688] F[00182]<008> C<65535> L<00688> O<007> V=0 (    6 Pdr AT-Gun) UNIT #0 F<00093,008> SKIPPED: invalid unit
find_candidate_units: [00689] F[00182]<009> C<65535> L<00689> O<007> V=0 (    6 Pdr AT-Gun) UNIT #0 F<00093,009> SKIPPED: invalid unit
find_candidate_units: [00690] F[00182]<010> C<65535> L<00690> O<007> V=0 (   Lloyd Carrier) UNIT #0 F<00093,010> SKIPPED: invalid unit
find_candidate_units: [00691] F[00182]<011> C<65535> L<00691> O<007> V=0 (   Lloyd Carrier) UNIT #0 F<00093,011> SKIPPED: invalid unit
find_candidate_units: [00692] F[00184]<000> C<65535> L<00692> O<007> V=0 (  Pnr Pl/7 Hamps) UNIT #0 F<00095,000> SKIPPED: invalid unit
find_candidate_units: [00693] F[00184]<001> C<65535> L<00693> O<007> V=0 (     Pioneer Sec) UNIT #0 F<00095,001> SKIPPED: invalid unit
find_candidate_units: [00694] F[00184]<002> C<65535> L<00694> O<007> V=0 (     Pioneer Sec) UNIT #0 F<00095,002> SKIPPED: invalid unit
find_candidate_units: [00695] F[00184]<003> C<65535> L<00695> O<007> V=0 (   Lloyd Carrier) UNIT #0 F<00095,003> SKIPPED: invalid unit
find_candidate_units: [00696] F[00184]<004> C<65535> L<00696> O<007> V=0 (   Lloyd Carrier) UNIT #0 F<00095,004> SKIPPED: invalid unit
find_candidate_units: [00697] F[00184]<005> C<65535> L<00697> O<007> V=0 (   Lloyd Carrier) UNIT #0 F<00095,005> SKIPPED: invalid unit
find_candidate_units: [00698] F[00185]<000> C<65535> L<00698> O<007> V=0 ( Vickers HMG Sec) UNIT #0 F<00096,000> SKIPPED: invalid unit
find_candidate_units: [00699] F[00185]<001> C<65535> L<00699> O<007> V=0 ( Vickers HMG Sec) UNIT #0 F<00096,001> SKIPPED: invalid unit
find_candidate_units: [00700] F[00185]<002> C<65535> L<00700> O<007> V=0 (    Morris 15cwt) UNIT #0 F<00096,002> SKIPPED: invalid unit
find_candidate_units: [00701] F[00185]<003> C<65535> L<00701> O<007> V=0 (    Morris 15cwt) UNIT #0 F<00096,003> SKIPPED: invalid unit
find_candidate_units: [00702] F[00186]<000> C<65535> L<00702> O<007> V=0 ( A Bty/112 FdRgt) UNIT #0 F<00097,000> SKIPPED: invalid unit
find_candidate_units: [00703] F[00186]<001> C<65535> L<00703> O<007> V=0 (     25pdr Troop) UNIT #0 F<00097,001> SKIPPED: invalid unit
find_candidate_units: [00704] F[00186]<002> C<65535> L<00704> O<007> V=0 ( B Bty/112 FdRgt) UNIT #0 F<00097,002> SKIPPED: invalid unit
find_candidate_units: [00705] F[00186]<003> C<65535> L<00705> O<007> V=0 (     25pdr Troop) UNIT #0 F<00097,003> SKIPPED: invalid unit
find_candidate_units: [00706] F[00186]<004> C<65535> L<00706> O<007> V=0 ( C Bty/112 FdRgt) UNIT #0 F<00097,004> SKIPPED: invalid unit
find_candidate_units: [00707] F[00186]<005> C<65535> L<00707> O<007> V=0 (    25 pdr Troop) UNIT #0 F<00097,005> SKIPPED: invalid unit
find_candidate_units: [00708] F[00187]<000> C<65535> L<00708> O<007> V=0 (          8 AGRA) UNIT #0 F<00098,000> SKIPPED: invalid unit
find_candidate_units: [00709] F[00187]<001> C<65535> L<00709> O<007> V=0 (     5.5in Troop) UNIT #0 F<00098,001> SKIPPED: invalid unit
find_candidate_units: [00710] F[00187]<002> C<65535> L<00710> O<007> V=0 (     5.5in Troop) UNIT #0 F<00098,002> SKIPPED: invalid unit
find_candidate_units: [00711] F[00187]<003> C<65535> L<00711> O<007> V=0 (     5.5in Troop) UNIT #0 F<00098,003> SKIPPED: invalid unit
find_candidate_units: [00712] F[00187]<004> C<65535> L<00712> O<007> V=0 (     5.5in Troop) UNIT #0 F<00098,004> SKIPPED: invalid unit
find_candidate_units: [00713] F[00187]<005> C<65535> L<00713> O<007> V=0 (     5.5in Troop) UNIT #0 F<00098,005> SKIPPED: invalid unit
find_candidate_units: [00714] F[00188]<000> C<65535> L<00714> O<007> V=0 (          8 AGRA) UNIT #0 F<00099,000> SKIPPED: invalid unit
find_candidate_units: [00715] F[00188]<001> C<65535> L<00715> O<007> V=0 (   7.2in Battery) UNIT #0 F<00099,001> SKIPPED: invalid unit
find_candidate_units: [00716] F[00188]<002> C<65535> L<00716> O<007> V=0 (   7.2in Battery) UNIT #0 F<00099,002> SKIPPED: invalid unit
find_candidate_units: [00717] F[00189]<000> C<65535> L<00717> O<007> V=0 (        FOO Team) UNIT #0 F<00100,000> SKIPPED: invalid unit
find_candidate_units: [00718] F[00189]<001> C<65535> L<00718> O<007> V=0 (    Morris 15cwt) UNIT #0 F<00100,001> SKIPPED: invalid unit
find_candidate_units: [00719] F[00190]<000> C<65535> L<00719> O<007> V=0 (        FOO Team) UNIT #0 F<00101,000> SKIPPED: invalid unit
find_candidate_units: [00720] F[00190]<001> C<65535> L<00720> O<007> V=0 (    Morris 15cwt) UNIT #0 F<00101,001> SKIPPED: invalid unit
find_candidate_units: [00721] F[00191]<000> C<65535> L<00721> O<007> V=0 (        FOO Team) UNIT #0 F<00102,000> SKIPPED: invalid unit
find_candidate_units: [00722] F[00191]<001> C<65535> L<00722> O<007> V=0 (    Morris 15cwt) UNIT #0 F<00102,001> SKIPPED: invalid unit
find_candidate_units: [00723] F[00192]<000> C<65535> L<00723> O<007> V=0 (  Hawker Typhoon) UNIT #0 F<00103,000> SKIPPED: invalid unit
find_candidate_units: [00724] F[00192]<001> C<65535> L<00724> O<007> V=0 (  Hawker Typhoon) UNIT #0 F<00103,001> SKIPPED: invalid unit
find_candidate_units: [00725] F[00193]<000> C<65535> L<00725> O<007> V=0 (  Hawker Typhoon) UNIT #0 F<00104,000> SKIPPED: invalid unit
find_candidate_units: [00726] F[00193]<001> C<65535> L<00726> O<007> V=0 (  Hawker Typhoon) UNIT #0 F<00104,001> SKIPPED: invalid unit
find_candidate_units: [00727] F[00194]<000> C<65535> L<00727> O<007> V=0 (  Hawker Typhoon) UNIT #0 F<00105,000> SKIPPED: invalid unit
find_candidate_units: [00728] F[00194]<001> C<65535> L<00728> O<007> V=0 (  Hawker Typhoon) UNIT #0 F<00105,001> SKIPPED: invalid unit
find_candidate_units: [00729] F[00195]<000> C<65535> L<00729> O<007> V=0 (  Hawker Typhoon) UNIT #0 F<00106,000> SKIPPED: invalid unit
find_candidate_units: [00730] F[00195]<001> C<65535> L<00730> O<007> V=0 (  Hawker Typhoon) UNIT #0 F<00106,001> SKIPPED: invalid unit
find_candidate_units: [00731] F[00196]<000> C<65535> L<00731> O<007> V=0 (         A/7 SLI) UNIT #0 F<00107,000> SKIPPED: invalid unit
find_candidate_units: [00732] F[00196]<001> C<65535> L<00732> O<007> V=0 (   Rifle Section) UNIT #0 F<00107,001> SKIPPED: invalid unit
find_candidate_units: [00733] F[00197]<000> C<65535> L<00733> O<007> V=0 (     Rifle Pl HQ) UNIT #0 F<00108,000> SKIPPED: invalid unit
find_candidate_units: [00734] F[00197]<001> C<65535> L<00734> O<007> V=0 (   Rifle Section) UNIT #0 F<00108,001> SKIPPED: invalid unit
find_candidate_units: [00735] F[00197]<002> C<65535> L<00735> O<007> V=0 (   Rifle Section) UNIT #0 F<00108,002> SKIPPED: invalid unit
find_candidate_units: [00736] F[00197]<003> C<65535> L<00736> O<007> V=0 (   Rifle Section) UNIT #0 F<00108,003> SKIPPED: invalid unit
find_candidate_units: [00737] F[00198]<000> C<65535> L<00737> O<007> V=0 (     Rifle Pl HQ) UNIT #0 F<00109,000> SKIPPED: invalid unit
find_candidate_units: [00738] F[00198]<001> C<65535> L<00738> O<007> V=0 (   Rifle Section) UNIT #0 F<00109,001> SKIPPED: invalid unit
find_candidate_units: [00739] F[00198]<002> C<65535> L<00739> O<007> V=0 (   Rifle Section) UNIT #0 F<00109,002> SKIPPED: invalid unit
find_candidate_units: [00740] F[00198]<003> C<65535> L<00740> O<007> V=0 (   Rifle Section) UNIT #0 F<00109,003> SKIPPED: invalid unit
find_candidate_units: [00741] F[00199]<000> C<65535> L<00741> O<007> V=0 (     Rifle Pl HQ) UNIT #0 F<00110,000> SKIPPED: invalid unit
find_candidate_units: [00742] F[00199]<001> C<65535> L<00742> O<007> V=0 (   Rifle Section) UNIT #0 F<00110,001> SKIPPED: invalid unit
find_candidate_units: [00743] F[00199]<002> C<65535> L<00743> O<007> V=0 (   Rifle Section) UNIT #0 F<00110,002> SKIPPED: invalid unit
find_candidate_units: [00744] F[00199]<003> C<65535> L<00744> O<007> V=0 (   Rifle Section) UNIT #0 F<00110,003> SKIPPED: invalid unit
find_candidate_units: [00745] F[00200]<000> C<65535> L<00745> O<007> V=0 (         B/7 SLI) UNIT #0 F<00111,000> SKIPPED: invalid unit
find_candidate_units: [00746] F[00200]<001> C<65535> L<00746> O<007> V=0 (   Rifle Section) UNIT #0 F<00111,001> SKIPPED: invalid unit
find_candidate_units: [00747] F[00201]<000> C<65535> L<00747> O<007> V=0 (     Rifle Pl HQ) UNIT #0 F<00112,000> SKIPPED: invalid unit
find_candidate_units: [00748] F[00201]<001> C<65535> L<00748> O<007> V=0 (   Rifle Section) UNIT #0 F<00112,001> SKIPPED: invalid unit
find_candidate_units: [00749] F[00201]<002> C<65535> L<00749> O<007> V=0 (   Rifle Section) UNIT #0 F<00112,002> SKIPPED: invalid unit
find_candidate_units: [00750] F[00201]<003> C<65535> L<00750> O<007> V=0 (   Rifle Section) UNIT #0 F<00112,003> SKIPPED: invalid unit
find_candidate_units: [00751] F[00202]<000> C<65535> L<00751> O<007> V=0 (     Rifle Pl HQ) UNIT #0 F<00113,000> SKIPPED: invalid unit
find_candidate_units: [00752] F[00202]<001> C<65535> L<00752> O<007> V=0 (   Rifle Section) UNIT #0 F<00113,001> SKIPPED: invalid unit
find_candidate_units: [00753] F[00202]<002> C<65535> L<00753> O<007> V=0 (   Rifle Section) UNIT #0 F<00113,002> SKIPPED: invalid unit
find_candidate_units: [00754] F[00202]<003> C<65535> L<00754> O<007> V=0 (   Rifle Section) UNIT #0 F<00113,003> SKIPPED: invalid unit
find_candidate_units: [00755] F[00203]<000> C<65535> L<00755> O<007> V=0 (     Rifle Pl HQ) UNIT #0 F<00114,000> SKIPPED: invalid unit
find_candidate_units: [00756] F[00203]<001> C<65535> L<00756> O<007> V=0 (   Rifle Section) UNIT #0 F<00114,001> SKIPPED: invalid unit
find_candidate_units: [00757] F[00203]<002> C<65535> L<00757> O<007> V=0 (   Rifle Section) UNIT #0 F<00114,002> SKIPPED: invalid unit
find_candidate_units: [00758] F[00203]<003> C<65535> L<00758> O<007> V=0 (   Rifle Section) UNIT #0 F<00114,003> SKIPPED: invalid unit
find_candidate_units: [00759] F[00204]<000> C<65535> L<00759> O<007> V=0 (         C/7 SLI) UNIT #0 F<00115,000> SKIPPED: invalid unit
find_candidate_units: [00760] F[00204]<001> C<65535> L<00760> O<007> V=0 (   Rifle Section) UNIT #0 F<00115,001> SKIPPED: invalid unit
find_candidate_units: [00761] F[00205]<000> C<65535> L<00761> O<007> V=0 (     Rifle Pl HQ) UNIT #0 F<00116,000> SKIPPED: invalid unit
find_candidate_units: [00762] F[00205]<001> C<65535> L<00762> O<007> V=0 (   Rifle Section) UNIT #0 F<00116,001> SKIPPED: invalid unit
find_candidate_units: [00763] F[00205]<002> C<65535> L<00763> O<007> V=0 (   Rifle Section) UNIT #0 F<00116,002> SKIPPED: invalid unit
find_candidate_units: [00764] F[00205]<003> C<65535> L<00764> O<007> V=0 (   Rifle Section) UNIT #0 F<00116,003> SKIPPED: invalid unit
find_candidate_units: [00765] F[00206]<000> C<65535> L<00765> O<007> V=0 (     Rifle Pl HQ) UNIT #0 F<00117,000> SKIPPED: invalid unit
find_candidate_units: [00766] F[00206]<001> C<65535> L<00766> O<007> V=0 (   Rifle Section) UNIT #0 F<00117,001> SKIPPED: invalid unit
find_candidate_units: [00767] F[00206]<002> C<65535> L<00767> O<007> V=0 (   Rifle Section) UNIT #0 F<00117,002> SKIPPED: invalid unit
find_candidate_units: [00768] F[00206]<003> C<65535> L<00768> O<007> V=0 (   Rifle Section) UNIT #0 F<00117,003> SKIPPED: invalid unit
find_candidate_units: [00769] F[00207]<000> C<65535> L<00769> O<007> V=0 (     Rifle Pl HQ) UNIT #0 F<00118,000> SKIPPED: invalid unit
find_candidate_units: [00770] F[00207]<001> C<65535> L<00770> O<007> V=0 (   Rifle Section) UNIT #0 F<00118,001> SKIPPED: invalid unit
find_candidate_units: [00771] F[00207]<002> C<65535> L<00771> O<007> V=0 (   Rifle Section) UNIT #0 F<00118,002> SKIPPED: invalid unit
find_candidate_units: [00772] F[00207]<003> C<65535> L<00772> O<007> V=0 (   Rifle Section) UNIT #0 F<00118,003> SKIPPED: invalid unit
find_candidate_units: [00773] F[00208]<000> C<65535> L<00773> O<007> V=0 (         D/7 SLI) UNIT #0 F<00119,000> SKIPPED: invalid unit
find_candidate_units: [00774] F[00208]<001> C<65535> L<00774> O<007> V=0 (   Rifle Section) UNIT #0 F<00119,001> SKIPPED: invalid unit
find_candidate_units: [00775] F[00209]<000> C<65535> L<00775> O<007> V=0 (     Rifle Pl HQ) UNIT #0 F<00120,000> SKIPPED: invalid unit
find_candidate_units: [00776] F[00209]<001> C<65535> L<00776> O<007> V=0 (   Rifle Section) UNIT #0 F<00120,001> SKIPPED: invalid unit
find_candidate_units: [00777] F[00209]<002> C<65535> L<00777> O<007> V=0 (   Rifle Section) UNIT #0 F<00120,002> SKIPPED: invalid unit
find_candidate_units: [00778] F[00209]<003> C<65535> L<00778> O<007> V=0 (   Rifle Section) UNIT #0 F<00120,003> SKIPPED: invalid unit
find_candidate_units: [00779] F[00210]<000> C<65535> L<00779> O<007> V=0 (     Rifle Pl HQ) UNIT #0 F<00121,000> SKIPPED: invalid unit
find_candidate_units: [00780] F[00210]<001> C<65535> L<00780> O<007> V=0 (   Rifle Section) UNIT #0 F<00121,001> SKIPPED: invalid unit
