----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=717})
gamefile_file_open: name="_SAVE_\SpSv717.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv717.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=48799 (0x0000be9f), flag=0x00000001>
unpacked section 1: 48799 bytes -> 261000 bytes
### load_packed: 0x0000bebc BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0001b8c5 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001bcbe BLOCK #4 (0x00000004) <size=1884 (0x0000075c), flag=0x00000001>
unpacked section 4: 1884 bytes -> 64000 bytes
### load_packed: 0x0001c423 BLOCK #5 (0x00000005) <size=1170 (0x00000492), flag=0x00000001>
unpacked section 5: 1170 bytes -> 64000 bytes
### load_packed: 0x0001c8be BLOCK #6 (0x00000006) <size=4977 (0x00001371), flag=0x00000001>
unpacked section 6: 4977 bytes -> 64000 bytes
### load_packed: 0x0001dc38 BLOCK #7 (0x00000007) <size=1165 (0x0000048d), flag=0x00000001>
unpacked section 7: 1165 bytes -> 64000 bytes
### load_packed: 0x0001e0ce BLOCK #8 (0x00000008) <size=79785 (0x000137a9), flag=0x00000001>
unpacked section 8: 79785 bytes -> 480000 bytes
### load_packed: 0x00031880 BLOCK #9 (0x00000009) <size=531 (0x00000213), flag=0x00000001>
unpacked section 9: 531 bytes -> 32000 bytes
### load_packed: 0x00031a9c BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00031aa7 BLOCK #11 (0x0000000b) <size=19055 (0x00004a6f), flag=0x00000001>
unpacked section 11: 19055 bytes -> 1000000 bytes
### load_packed: 0x0003651f BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003652a BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00036537 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00036544 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003654f BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00036559 BLOCK #17 (0x00000011) <size=46928 (0x0000b750), flag=0x00000001>
unpacked section 17: 46928 bytes -> 608000 bytes
### load_packed: 0x00041cb2 BLOCK #18 (0x00000012) <size=3315 (0x00000cf3), flag=0x00000001>
unpacked section 18: 3315 bytes -> 200000 bytes
### load_packed: 0x000429ae BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x000429c1 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000429cb BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000429d5 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000429e0 BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00042a89 BLOCK #24 (0x00000018) <size=1136 (0x00000470), flag=0x00000001>
unpacked section 24: 1136 bytes -> 4000 bytes
### load_packed: 0x00042f02 BLOCK #25 (0x00000019) <size=605 (0x0000025d), flag=0x00000001>
unpacked section 25: 605 bytes -> 1000 bytes
### load_packed: 0x00043168 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00043175 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00043180 BLOCK #28 (0x0000001c) <size=101886 (0x00018dfe), flag=0x00000001>
unpacked section 28: 101886 bytes -> 416000 bytes
### load_packed: 0x0005bf87 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0006b990 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0006b99b BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0006b9a6 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006b9b1 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0006b9c3 BLOCK #34 (0x00000022) <size=9139 (0x000023b3), flag=0x00000001>
unpacked section 34: 9139 bytes -> 40000 bytes
### load_packed: 0x0006dd7f BLOCK #35 (0x00000023) <size=5309 (0x000014bd), flag=0x00000001>
unpacked section 35: 5309 bytes -> 24000 bytes
### load_packed: 0x0006f245 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0006f25c BLOCK #37 (0x00000025) <size=255 (0x000000ff), flag=0x00000001>
unpacked section 37: 255 bytes -> 594 bytes
### load_packed: 0x0006f364 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0006f371 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0006f37e BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0006f3ff BLOCK #41 (0x00000029) <size=78 (0x0000004e), flag=0x00000001>
unpacked section 41: 78 bytes -> 200 bytes
### load_packed: 0x0006f456 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f461 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f46c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f477 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0006f678 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f683 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0006f6f2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0006f8f3 BLOCK #57 (0x00000039) <size=518 (0x00000206), flag=0x00000001>
unpacked section 57: 518 bytes -> 32000 bytes
### load_packed: 0x0006fb02 BLOCK #59 (0x0000003b) <size=21738 (0x000054ea), flag=0x00000001>
unpacked section 59: 21738 bytes -> 986002 bytes
### load_packed: 0x00074ff5 BLOCK #61 (0x0000003d) <size=11 (0x0000000b), flag=0x00000001>
unpacked section 61: 11 bytes -> 42 bytes
### load_packed: 0x00075009 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x00075035 BLOCK #49 (0x00000031) <size=918162 (0x000e0292), flag=0x00000001>
unpacked section 49: 918162 bytes -> 1323883 bytes
### load_packed: 0x001552d0 BLOCK #50 (0x00000032) <size=1175685 (0x0011f085), flag=0x00000001>
unpacked section 50: 1175685 bytes -> 1665989 bytes
setup_info: fcnt=29, cfcnt=19
find_candidate_units: [00227] F[00079]<000> C<65535> L<00227> O<011> V=1 (   Rifle Section) UNIT #1 F<00050,000> CANDIDATE
find_candidate_units: [00228] F[00079]<001> C<65535> L<00228> O<011> V=1 (   Rifle Section) UNIT #1 F<00050,001> CANDIDATE
find_candidate_units: [00229] F[00079]<002> C<65535> L<00229> O<011> V=1 (   Rifle Section) UNIT #1 F<00050,002> CANDIDATE
find_candidate_units: [00230] F[00079]<003> C<65535> L<00230> O<011> V=1 (   Rifle Section) UNIT #1 F<00050,003> CANDIDATE
find_candidate_units: [00231] F[00080]<000> C<65535> L<00231> O<011> V=1 (       Engineers) UNIT #1 F<00051,000> CANDIDATE
find_candidate_units: [00232] F[00080]<001> C<65535> L<00232> O<011> V=1 (       Engineers) UNIT #1 F<00051,001> CANDIDATE
find_candidate_units: [00233] F[00080]<002> C<65535> L<00233> O<011> V=1 (     Engineer FT) UNIT #1 F<00051,002> CANDIDATE
find_candidate_units: [00234] F[00081]<000> C<65535> L<00234> O<011> V=1 (   Rifle Section) UNIT #1 F<00052,000> CANDIDATE
find_candidate_units: [00235] F[00081]<001> C<65535> L<00235> O<011> V=1 (   Maxim HMG [2]) UNIT #1 F<00052,001> CANDIDATE
find_candidate_units: [00236] F[00082]<000> C<65535> L<00236> O<011> V=1 (   Rifle Section) UNIT #1 F<00053,000> CANDIDATE
find_candidate_units: [00237] F[00082]<001> C<65535> L<00237> O<011> V=1 (   Rifle Section) UNIT #1 F<00053,001> CANDIDATE
find_candidate_units: [00238] F[00082]<002> C<65535> L<00238> O<011> V=1 (   Rifle Section) UNIT #1 F<00053,002> CANDIDATE
find_candidate_units: [00239] F[00082]<003> C<65535> L<00239> O<011> V=1 (   Rifle Section) UNIT #1 F<00053,003> CANDIDATE
find_candidate_units: [00240] F[00083]<000> C<65535> L<00240> O<011> V=1 (   Rifle Section) UNIT #1 F<00054,000> CANDIDATE
find_candidate_units: [00241] F[00083]<001> C<65535> L<00241> O<011> V=1 (   Rifle Section) UNIT #1 F<00054,001> CANDIDATE
find_candidate_units: [00242] F[00083]<002> C<65535> L<00242> O<011> V=1 (   Rifle Section) UNIT #1 F<00054,002> CANDIDATE
find_candidate_units: [00243] F[00083]<003> C<65535> L<00243> O<011> V=1 (   Rifle Section) UNIT #1 F<00054,003> CANDIDATE
find_candidate_units: [00244] F[00084]<000> C<65535> L<00244> O<011> V=1 (   Rifle Section) UNIT #1 F<00055,000> CANDIDATE
find_candidate_units: [00245] F[00084]<001> C<65535> L<00245> O<011> V=1 (   Rifle Section) UNIT #1 F<00055,001> CANDIDATE
find_candidate_units: [00246] F[00084]<002> C<65535> L<00246> O<011> V=1 (   Rifle Section) UNIT #1 F<00055,002> CANDIDATE
find_candidate_units: [00247] F[00084]<003> C<65535> L<00247> O<011> V=1 (   Rifle Section) UNIT #1 F<00055,003> CANDIDATE
find_candidate_units: [00248] F[00085]<000> C<65535> L<00248> O<011> V=1 (       Engineers) UNIT #1 F<00056,000> CANDIDATE
find_candidate_units: [00249] F[00085]<001> C<65535> L<00249> O<011> V=1 (       Engineers) UNIT #1 F<00056,001> CANDIDATE
find_candidate_units: [00250] F[00085]<002> C<65535> L<00250> O<011> V=1 (     Engineer FT) UNIT #1 F<00056,002> CANDIDATE
find_candidate_units: [00251] F[00086]<000> C<65535> L<00251> O<011> V=1 (      T-26 M1933) UNIT #1 F<00057,000> CANDIDATE
find_candidate_units: [00252] F[00086]<001> C<65535> L<00252> O<011> V=1 (      T-26 M1933) UNIT #1 F<00057,001> CANDIDATE
find_candidate_units: [00253] F[00086]<002> C<65535> L<00253> O<011> V=1 (      T-26 M1933) UNIT #1 F<00057,002> CANDIDATE
find_candidate_units: [00254] F[00087]<000> C<65535> L<00254> O<011> V=1 (            T-27) UNIT #1 F<00058,000> CANDIDATE
find_candidate_units: [00255] F[00087]<001> C<65535> L<00255> O<011> V=1 (            T-27) UNIT #1 F<00058,001> CANDIDATE
find_candidate_units: [00256] F[00087]<002> C<00321> L<65535> O<011> V=1 (            T-27) UNIT #1 F<00058,002> CANDIDATE
find_candidate_units: [00257] F[00087]<003> C<65535> L<00257> O<011> V=1 (            T-27) UNIT #1 F<00058,003> CANDIDATE
find_candidate_units: [00258] F[00087]<004> C<00324> L<65535> O<011> V=1 (            T-27) UNIT #1 F<00058,004> CANDIDATE
find_candidate_units: [00259] F[00088]<000> C<65535> L<00259> O<011> V=1 ( 82mm Mortar Sec) UNIT #1 F<00059,000> CANDIDATE
find_candidate_units: [00260] F[00088]<001> C<65535> L<00260> O<011> V=1 ( 82mm Mortar Sec) UNIT #1 F<00059,001> CANDIDATE
find_candidate_units: [00261] F[00089]<000> C<65535> L<00261> O<011> V=1 (   76.2mm 36 Bty) UNIT #1 F<00060,000> CANDIDATE
find_candidate_units: [00262] F[00089]<001> C<65535> L<00262> O<011> V=1 (   76.2mm 36 Bty) UNIT #1 F<00060,001> CANDIDATE
find_candidate_units: [00263] F[00089]<002> C<65535> L<00263> O<011> V=1 (   76.2mm 36 Bty) UNIT #1 F<00060,002> CANDIDATE
find_candidate_units: [00264] F[00090]<000> C<65535> L<00264> O<011> V=1 (      T-28 M1932) UNIT #1 F<00061,000> CANDIDATE
find_candidate_units: [00265] F[00090]<001> C<65535> L<00265> O<011> V=1 (      T-28 M1932) UNIT #1 F<00061,001> CANDIDATE
find_candidate_units: [00266] F[00090]<002> C<65535> L<00266> O<011> V=1 (      T-28 M1932) UNIT #1 F<00061,002> CANDIDATE
find_candidate_units: [00267] F[00091]<000> C<65535> L<00267> O<011> V=1 (   Rifle Section) UNIT #1 F<00062,000> CANDIDATE
find_candidate_units: [00268] F[00091]<001> C<65535> L<00268> O<011> V=1 (   Maxim HMG [2]) UNIT #1 F<00062,001> CANDIDATE
find_candidate_units: [00269] F[00092]<000> C<65535> L<00269> O<011> V=1 (   Rifle Section) UNIT #1 F<00063,000> CANDIDATE
find_candidate_units: [00270] F[00092]<001> C<65535> L<00270> O<011> V=1 (   Rifle Section) UNIT #1 F<00063,001> CANDIDATE
find_candidate_units: [00271] F[00092]<002> C<65535> L<00271> O<011> V=1 (   Rifle Section) UNIT #1 F<00063,002> CANDIDATE
find_candidate_units: [00272] F[00092]<003> C<65535> L<00272> O<011> V=1 (   Rifle Section) UNIT #1 F<00063,003> CANDIDATE
find_candidate_units: [00273] F[00093]<000> C<65535> L<00273> O<011> V=1 (   Rifle Section) UNIT #1 F<00064,000> CANDIDATE
find_candidate_units: [00274] F[00093]<001> C<65535> L<00274> O<011> V=1 (   Rifle Section) UNIT #1 F<00064,001> CANDIDATE
find_candidate_units: [00275] F[00093]<002> C<65535> L<00275> O<011> V=1 (   Rifle Section) UNIT #1 F<00064,002> CANDIDATE
find_candidate_units: [00276] F[00093]<003> C<65535> L<00276> O<011> V=1 (   Rifle Section) UNIT #1 F<00064,003> CANDIDATE
find_candidate_units: [00277] F[00094]<000> C<65535> L<00277> O<011> V=1 (   Rifle Section) UNIT #1 F<00065,000> CANDIDATE
find_candidate_units: [00278] F[00094]<001> C<65535> L<00278> O<011> V=1 (   Rifle Section) UNIT #1 F<00065,001> CANDIDATE
find_candidate_units: [00279] F[00094]<002> C<65535> L<00279> O<011> V=1 (   Rifle Section) UNIT #1 F<00065,002> CANDIDATE
find_candidate_units: [00280] F[00094]<003> C<65535> L<00280> O<011> V=1 (   Rifle Section) UNIT #1 F<00065,003> CANDIDATE
find_candidate_units: [00281] F[00095]<000> C<65535> L<00281> O<011> V=1 (   Maxim HMG [2]) UNIT #1 F<00066,000> CANDIDATE
find_candidate_units: [00282] F[00095]<001> C<65535> L<00282> O<011> V=1 (   Maxim HMG [2]) UNIT #1 F<00066,001> CANDIDATE
find_candidate_units: [00283] F[00096]<000> C<65535> L<00283> O<011> V=1 (       Engineers) UNIT #1 F<00067,000> CANDIDATE
find_candidate_units: [00284] F[00096]<001> C<65535> L<00284> O<011> V=1 (       Engineers) UNIT #1 F<00067,001> CANDIDATE
find_candidate_units: [00285] F[00096]<002> C<65535> L<00285> O<011> V=1 (     Engineer FT) UNIT #1 F<00067,002> CANDIDATE
find_candidate_units: [00286] F[00097]<000> C<65535> L<00286> O<011> V=1 (      T-26 M1933) UNIT #1 F<00068,000> CANDIDATE
find_candidate_units: [00287] F[00097]<001> C<65535> L<00287> O<011> V=1 (      T-26 M1933) UNIT #1 F<00068,001> CANDIDATE
find_candidate_units: [00288] F[00097]<002> C<65535> L<00288> O<011> V=1 (      T-26 M1933) UNIT #1 F<00068,002> CANDIDATE
find_candidate_units: [00289] F[00098]<000> C<65535> L<00289> O<011> V=1 (            T-27) UNIT #1 F<00069,000> CANDIDATE
find_candidate_units: [00290] F[00098]<001> C<00320> L<65535> O<011> V=1 (            T-27) UNIT #1 F<00069,001> CANDIDATE
find_candidate_units: [00291] F[00098]<002> C<00321> L<65535> O<011> V=1 (            T-27) UNIT #1 F<00069,002> CANDIDATE
find_candidate_units: [00292] F[00098]<003> C<65535> L<00292> O<011> V=1 (            T-27) UNIT #1 F<00069,003> CANDIDATE
find_candidate_units: [00293] F[00098]<004> C<00321> L<65535> O<011> V=1 (            T-27) UNIT #1 F<00069,004> CANDIDATE
find_candidate_units: [00294] F[00099]<000> C<65535> L<00294> O<011> V=1 ( 82mm Mortar Sec) UNIT #1 F<00070,000> CANDIDATE
find_candidate_units: [00295] F[00099]<001> C<65535> L<00295> O<011> V=1 ( 82mm Mortar Sec) UNIT #1 F<00070,001> CANDIDATE
find_candidate_units: [00296] F[00100]<000> C<65535> L<00296> O<011> V=1 (      T-26 M1933) UNIT #1 F<00071,000> CANDIDATE
find_candidate_units: [00297] F[00100]<001> C<00327> L<65535> O<011> V=1 (      T-26 M1933) UNIT #1 F<00071,001> CANDIDATE
find_candidate_units: [00298] F[00100]<002> C<65535> L<00298> O<011> V=1 (      T-26 M1933) UNIT #1 F<00071,002> CANDIDATE
find_candidate_units: [00299] F[00101]<000> C<65535> L<00299> O<011> V=1 (   Rifle Section) UNIT #1 F<00072,000> CANDIDATE
find_candidate_units: [00300] F[00101]<001> C<65535> L<00300> O<011> V=1 (   Rifle Section) UNIT #1 F<00072,001> CANDIDATE
find_candidate_units: [00301] F[00101]<002> C<65535> L<00301> O<011> V=1 (   Rifle Section) UNIT #1 F<00072,002> CANDIDATE
find_candidate_units: [00302] F[00101]<003> C<65535> L<00302> O<011> V=1 (   Rifle Section) UNIT #1 F<00072,003> CANDIDATE
find_candidate_units: [00303] F[00102]<000> C<65535> L<00303> O<011> V=1 (   Rifle Section) UNIT #1 F<00073,000> CANDIDATE
find_candidate_units: [00304] F[00102]<001> C<65535> L<00304> O<011> V=1 (   Maxim HMG [2]) UNIT #1 F<00073,001> CANDIDATE
find_candidate_units: [00305] F[00103]<000> C<65535> L<00305> O<011> V=1 (   Rifle Section) UNIT #1 F<00074,000> CANDIDATE
find_candidate_units: [00306] F[00103]<001> C<65535> L<00306> O<011> V=1 (   Rifle Section) UNIT #1 F<00074,001> CANDIDATE
find_candidate_units: [00307] F[00103]<002> C<65535> L<00307> O<011> V=1 (   Rifle Section) UNIT #1 F<00074,002> CANDIDATE
find_candidate_units: [00308] F[00103]<003> C<65535> L<00308> O<011> V=1 (   Rifle Section) UNIT #1 F<00074,003> CANDIDATE
find_candidate_units: [00309] F[00104]<000> C<65535> L<00309> O<011> V=1 (   Rifle Section) UNIT #1 F<00075,000> CANDIDATE
find_candidate_units: [00310] F[00104]<001> C<65535> L<00310> O<011> V=1 (   Rifle Section) UNIT #1 F<00075,001> CANDIDATE
find_candidate_units: [00311] F[00104]<002> C<65535> L<00311> O<011> V=1 (   Rifle Section) UNIT #1 F<00075,002> CANDIDATE
find_candidate_units: [00312] F[00104]<003> C<65535> L<00312> O<011> V=1 (   Rifle Section) UNIT #1 F<00075,003> CANDIDATE
find_candidate_units: [00313] F[00105]<000> C<65535> L<00313> O<011> V=1 (   Rifle Section) UNIT #1 F<00076,000> CANDIDATE
find_candidate_units: [00314] F[00105]<001> C<65535> L<00314> O<011> V=1 (   Rifle Section) UNIT #1 F<00076,001> CANDIDATE
find_candidate_units: [00315] F[00105]<002> C<65535> L<00315> O<011> V=1 (   Rifle Section) UNIT #1 F<00076,002> CANDIDATE
find_candidate_units: [00316] F[00105]<003> C<65535> L<00316> O<011> V=1 (   Rifle Section) UNIT #1 F<00076,003> CANDIDATE
find_candidate_units: [00317] F[00106]<000> C<65535> L<00317> O<011> V=1 (       Engineers) UNIT #1 F<00077,000> CANDIDATE
find_candidate_units: [00318] F[00106]<001> C<65535> L<00318> O<011> V=1 (       Engineers) UNIT #1 F<00077,001> CANDIDATE
find_candidate_units: [00319] F[00107]<000> C<65535> L<00319> O<011> V=1 (       Engineers) UNIT #1 F<00078,000> CANDIDATE
find_candidate_units: [00320] F[00098]<005> C<00290> L<00320> O<011> V=1 (            Crew) CREW #1 F<00069,005> CANDIDATE
find_candidate_units: [00321] F[00098]<006> C<00291> L<00321> O<011> V=1 (            Crew) CREW #1 F<00069,006> CANDIDATE
find_candidate_units: [00322] F[00028]<004> C<00082> L<00322> O<005> V=1 (            Crew) SKIPPED: invalid formation reference
find_candidate_units: [00323] F[00070]<003> C<00200> L<00323> O<011> V=1 (            Crew) CREW #1 F<00041,003> CANDIDATE
find_candidate_units: [00324] F[00074]<003> C<00212> L<00324> O<011> V=1 (            Crew) CREW #1 F<00045,003> CANDIDATE
find_candidate_units: [00325] F[00074]<004> C<00214> L<00325> O<011> V=1 (            Crew) CREW #1 F<00045,004> CANDIDATE
find_candidate_units: [00326] F[00033]<002> C<00091> L<00326> O<011> V=1 (            Crew) CREW #1 F<00004,002> CANDIDATE
find_candidate_units: [00327] F[00100]<003> C<00297> L<00327> O<011> V=1 (            Crew) CREW #1 F<00071,003> CANDIDATE
find_candidate_units: [00328] F[00051]<051> C<00144> L<00328> O<011> V=0 (            Crew) CREW #1 F<00022,051> SKIPPED: invalid crew
find_candidate_units: 244 candidates
link_candidate_crews: [00320] CREW<00290> F<00069,005> (            Crew) LINKED
link_candidate_crews: [00321] CREW<00291> F<00069,006> (            Crew) LINKED
link_candidate_crews: [00323] CREW<00200> F<00041,003> (            Crew) LINKED
link_candidate_crews: [00324] CREW<00212> F<00045,003> (            Crew) LINKED
link_candidate_crews: [00325] CREW<00214> F<00045,004> (            Crew) LINKED
link_candidate_crews: [00326] CREW<00091> F<00004,002> (            Crew) LINKED
link_candidate_crews: [00327] CREW<00297> F<00071,003> (            Crew) LINKED
find_formation_oobrids: FORMATION: P<1> ID<00000> L<00083> H<00083> O<00001> (         USSR HQ) OOBrid=00001
find_formation_oobrids: FORMATION: P<1> ID<00001> L<00084> H<00083> O<00031> (  Mortar Platoon) OOBrid=00031
find_formation_oobrids: FORMATION: P<1> ID<00002> L<00086> H<00083> O<00214> (    Inf AAMG Bty) OOBrid=00214
find_formation_oobrids: FORMATION: P<1> ID<00003> L<00089> H<00083> O<00049> (   Light Battery) OOBrid=00049
find_formation_oobrids: FORMATION: P<1> ID<00004> L<00090> H<00083> O<00092> (     Ind Tank Pl) OOBrid=00092
find_formation_oobrids: FORMATION: P<1> ID<00005> L<00092> H<00083> O<00098> (  AT-Gun Platoon) OOBrid=00098
find_formation_oobrids: FORMATION: P<1> ID<00006> L<00094> H<00083> O<00055> (  Lt Howitzer Bn) OOBrid=00055
find_formation_oobrids: FORMATION: P<1> ID<00007> L<00097> H<00083> O<00049> (   Light Battery) OOBrid=00049
find_formation_oobrids: FORMATION: P<1> ID<00008> L<00098> H<00083> O<00006> (   Rifle Company) OOBrid=00006
find_formation_oobrids: FORMATION: P<1> ID<00009> L<00100> H<00098> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00009>, T<   Rifle Platoon>, D<1938/08>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00010> L<00104> H<00098> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00010>, T<   Rifle Platoon>, D<1938/08>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00011> L<00108> H<00098> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00011>, T<   Rifle Platoon>, D<1938/08>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00012> L<00112> H<00083> O<00006> (   Rifle Company) OOBrid=00006
find_formation_oobrids: FORMATION: P<1> ID<00013> L<00114> H<00112> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00013>, T<   Rifle Platoon>, D<1938/08>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00014> L<00118> H<00112> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00014>, T<   Rifle Platoon>, D<1938/08>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00015> L<00122> H<00112> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00015>, T<   Rifle Platoon>, D<1938/08>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00016> L<00126> H<00083> O<00100> (     Engineer Pl) OOBrid=00100
find_formation_oobrids: FORMATION: P<1> ID<00017> L<00129> H<00083> O<00092> (     Ind Tank Pl) OOBrid=00092
find_formation_oobrids: FORMATION: P<1> ID<00018> L<00133> H<00083> O<00090> ( Lt Tank Platoon) OOBrid=00090
find_formation_oobrids: FORMATION: P<1> ID<00019> L<00136> H<00083> O<00031> (  Mortar Platoon) OOBrid=00031
find_formation_oobrids: FORMATION: P<1> ID<00020> L<00138> H<00083> O<00049> (   Light Battery) OOBrid=00049
find_formation_oobrids: FORMATION: P<1> ID<00021> L<00139> H<00083> O<00057> ( Hvy Howitzer Bn) OOBrid=00057
find_formation_oobrids: FORMATION: P<1> ID<00022> L<00328> H<00083> O<00005> (      BT Company) OOBrid=00005
find_formation_oobrids: FORMATION: P<1> ID<00023> L<00146> H<00143> O<00000> ( BT Tank Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00023>, T< BT Tank Platoon>, D<1938/08>
    OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - MATCH: name and date
    OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00023>, T< BT Tank Platoon>, D<1938/08>
  U<00146> F<00023,000> O<00002> UT<116> <      BT-7 M1937>
  U<00147> F<00023,001> O<00002> UT<116> <      BT-7 M1937>
  U<00148> F<00023,002> O<00002> UT<116> <      BT-7 M1937>
  > OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00153 < BT Tank Platoon>, score: 9, uc: 3
  ++SELECTED: current best score 9 (previous -100)
  > OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=116 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
