----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=81})
gamefile_file_open: name="_SAVE_\SpSv081.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv081.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=31326 (0x00007a5e), flag=0x00000001>
unpacked section 1: 31326 bytes -> 261000 bytes
### load_packed: 0x00007a7b BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00017484 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001787d BLOCK #4 (0x00000004) <size=1536 (0x00000600), flag=0x00000001>
unpacked section 4: 1536 bytes -> 64000 bytes
### load_packed: 0x00017e86 BLOCK #5 (0x00000005) <size=2413 (0x0000096d), flag=0x00000001>
unpacked section 5: 2413 bytes -> 64000 bytes
### load_packed: 0x000187fc BLOCK #6 (0x00000006) <size=9665 (0x000025c1), flag=0x00000001>
unpacked section 6: 9665 bytes -> 64000 bytes
### load_packed: 0x0001adc6 BLOCK #7 (0x00000007) <size=1166 (0x0000048e), flag=0x00000001>
unpacked section 7: 1166 bytes -> 64000 bytes
### load_packed: 0x0001b25d BLOCK #8 (0x00000008) <size=84954 (0x00014bda), flag=0x00000001>
unpacked section 8: 84954 bytes -> 480000 bytes
### load_packed: 0x0002fe40 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x00030041 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0003004c BLOCK #11 (0x0000000b) <size=16917 (0x00004215), flag=0x00000001>
unpacked section 11: 16917 bytes -> 1000000 bytes
### load_packed: 0x0003426a BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034275 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034280 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003428b BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034296 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000342a0 BLOCK #17 (0x00000011) <size=31919 (0x00007caf), flag=0x00000001>
unpacked section 17: 31919 bytes -> 608000 bytes
### load_packed: 0x0003bf58 BLOCK #18 (0x00000012) <size=3337 (0x00000d09), flag=0x00000001>
unpacked section 18: 3337 bytes -> 200000 bytes
### load_packed: 0x0003cc6a BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x0003cc7b BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003cc85 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003cc8f BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003cc9a BLOCK #23 (0x00000017) <size=259 (0x00000103), flag=0x00000001>
unpacked section 23: 259 bytes -> 9900 bytes
### load_packed: 0x0003cda6 BLOCK #24 (0x00000018) <size=302 (0x0000012e), flag=0x00000001>
unpacked section 24: 302 bytes -> 4000 bytes
### load_packed: 0x0003cedd BLOCK #25 (0x00000019) <size=209 (0x000000d1), flag=0x00000001>
unpacked section 25: 209 bytes -> 1000 bytes
### load_packed: 0x0003cfb7 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003cfc4 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003cfcf BLOCK #28 (0x0000001c) <size=141319 (0x00022807), flag=0x00000001>
unpacked section 28: 141319 bytes -> 416000 bytes
### load_packed: 0x0005f7df BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0006f1e8 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0006f1f3 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0006f1fe BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f209 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0006f21b BLOCK #34 (0x00000022) <size=5639 (0x00001607), flag=0x00000001>
unpacked section 34: 5639 bytes -> 40000 bytes
### load_packed: 0x0007082b BLOCK #35 (0x00000023) <size=3104 (0x00000c20), flag=0x00000001>
unpacked section 35: 3104 bytes -> 24000 bytes
### load_packed: 0x00071454 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007146b BLOCK #37 (0x00000025) <size=157 (0x0000009d), flag=0x00000001>
unpacked section 37: 157 bytes -> 594 bytes
### load_packed: 0x00071511 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007151e BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007152b BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x000715ac BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x00071607 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071612 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007161d BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071628 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x00071829 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071834 BLOCK #54 (0x00000036) <size=354 (0x00000162), flag=0x00000001>
unpacked section 54: 354 bytes -> 6400 bytes
### load_packed: 0x0007199f BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x00071ba0 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x00071da1 BLOCK #59 (0x0000003b) <size=19156 (0x00004ad4), flag=0x00000001>
unpacked section 59: 19156 bytes -> 986002 bytes
### load_packed: 0x0007687e BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x000768aa BLOCK #49 (0x00000031) <size=60396 (0x0000ebec), flag=0x00000001>
unpacked section 49: 60396 bytes -> 94187 bytes
### load_packed: 0x0008549f BLOCK #50 (0x00000032) <size=175242 (0x0002ac8a), flag=0x00000001>
unpacked section 50: 175242 bytes -> 256832 bytes
setup_info: fcnt=20, cfcnt=0
verify_candidate_units: [00084] UNIT: F<00000,000> LO<65535> (      Kommandeur) ACCEPTED - LEADER
verify_candidate_units: [00085] UNIT: F<00001,000> LO<65535> (    GebJg Art VB) ACCEPTED - LEADER
verify_candidate_units: [00086] UNIT: F<00002,000> LO<65535> (   GebirgsJaeger) ACCEPTED - LEADER
verify_candidate_units: [00087] UNIT: F<00003,000> LO<65535> (   GebirgsJaeger) ACCEPTED - LEADER
verify_candidate_units: [00088] UNIT: F<00003,001> LO<65535> (   GebirgsJaeger) ACCEPTED
verify_candidate_units: [00089] UNIT: F<00003,002> LO<65535> (   GebirgsJaeger) ACCEPTED
verify_candidate_units: [00090] UNIT: F<00003,003> LO<65535> (   GebirgsJaeger) ACCEPTED
verify_candidate_units: [00091] UNIT: F<00003,004> LO<65535> (   GebJg PzFaust) ACCEPTED
verify_candidate_units: [00092] UNIT: F<00004,000> LO<65535> (   GebirgsJaeger) ACCEPTED - LEADER
verify_candidate_units: [00093] UNIT: F<00004,001> LO<65535> (   GebirgsJaeger) ACCEPTED
verify_candidate_units: [00094] UNIT: F<00004,002> LO<65535> (   GebirgsJaeger) ACCEPTED
verify_candidate_units: [00095] UNIT: F<00004,003> LO<65535> (   GebirgsJaeger) ACCEPTED
verify_candidate_units: [00096] UNIT: F<00004,004> LO<65535> (   GebJg PzFaust) ACCEPTED
verify_candidate_units: [00097] UNIT: F<00005,000> LO<65535> (   GebirgsJaeger) ACCEPTED - LEADER
verify_candidate_units: [00098] UNIT: F<00005,001> LO<65535> (   GebirgsJaeger) ACCEPTED
verify_candidate_units: [00099] UNIT: F<00005,002> LO<65535> (   GebirgsJaeger) ACCEPTED
verify_candidate_units: [00100] UNIT: F<00005,003> LO<65535> (   GebirgsJaeger) ACCEPTED
verify_candidate_units: [00101] UNIT: F<00005,004> LO<65535> (   GebJg PzFaust) ACCEPTED
verify_candidate_units: [00102] UNIT: F<00006,000> LO<65535> (   GebirgsJaeger) ACCEPTED - LEADER
verify_candidate_units: [00103] UNIT: F<00006,001> LO<65535> ( GbJgSpaeh/PzFst) ACCEPTED
verify_candidate_units: [00104] UNIT: F<00006,002> LO<65535> ( GJg ScharfSchtz) ACCEPTED
verify_candidate_units: [00105] UNIT: F<00006,003> LO<65535> (  10.7cm GrW Grp) ACCEPTED
verify_candidate_units: [00106] UNIT: F<00007,000> LO<65535> (       SkiJaeger) ACCEPTED - LEADER
verify_candidate_units: [00107] UNIT: F<00007,001> LO<65535> (       SkiJaeger) ACCEPTED
verify_candidate_units: [00108] UNIT: F<00007,002> LO<65535> (       SkiJaeger) ACCEPTED
verify_candidate_units: [00109] UNIT: F<00007,003> LO<65535> ( SkJgSpaeh/PzFst) ACCEPTED
verify_candidate_units: [00110] UNIT: F<00007,004> LO<65535> ( SkJgSpaeh/PzFst) ACCEPTED
verify_candidate_units: [00111] UNIT: F<00008,000> LO<65535> (       SkiJaeger) ACCEPTED - LEADER
verify_candidate_units: [00112] UNIT: F<00008,001> LO<65535> (       SkiJaeger) ACCEPTED
verify_candidate_units: [00113] UNIT: F<00008,002> LO<65535> (       SkiJaeger) ACCEPTED
verify_candidate_units: [00114] UNIT: F<00008,003> LO<65535> ( SkJgSpaeh/PzFst) ACCEPTED
verify_candidate_units: [00115] UNIT: F<00009,000> LO<65535> (       SkiJaeger) ACCEPTED - LEADER
verify_candidate_units: [00116] UNIT: F<00009,001> LO<65535> (       SkiJaeger) ACCEPTED
verify_candidate_units: [00117] UNIT: F<00009,002> LO<65535> (       SkiJaeger) ACCEPTED
verify_candidate_units: [00118] UNIT: F<00009,003> LO<65535> ( SkJgSpaeh/PzFst) ACCEPTED
verify_candidate_units: [00119] UNIT: F<00010,000> LO<65535> (       SkiJaeger) ACCEPTED - LEADER
verify_candidate_units: [00120] UNIT: F<00010,001> LO<65535> (       SkiJaeger) ACCEPTED
verify_candidate_units: [00121] UNIT: F<00010,002> LO<65535> (       SkiJaeger) ACCEPTED
verify_candidate_units: [00122] UNIT: F<00010,003> LO<65535> ( SkJgSpaeh/PzFst) ACCEPTED
verify_candidate_units: [00123] UNIT: F<00011,000> LO<65535> (   GebirgsJaeger) ACCEPTED - LEADER
verify_candidate_units: [00124] UNIT: F<00012,000> LO<65535> (   GebirgsJaeger) ACCEPTED - LEADER
verify_candidate_units: [00125] UNIT: F<00012,001> LO<65535> (   GebirgsJaeger) ACCEPTED
verify_candidate_units: [00126] UNIT: F<00012,002> LO<65535> (   GebirgsJaeger) ACCEPTED
verify_candidate_units: [00127] UNIT: F<00012,003> LO<65535> (   GebirgsJaeger) ACCEPTED
verify_candidate_units: [00128] UNIT: F<00012,004> LO<65535> (   GebJg PzFaust) ACCEPTED
verify_candidate_units: [00129] UNIT: F<00013,000> LO<65535> (   GebirgsJaeger) ACCEPTED - LEADER
verify_candidate_units: [00130] UNIT: F<00013,001> LO<65535> (   GebirgsJaeger) ACCEPTED
verify_candidate_units: [00131] UNIT: F<00013,002> LO<65535> (   GebirgsJaeger) ACCEPTED
verify_candidate_units: [00132] UNIT: F<00013,003> LO<65535> (   GebirgsJaeger) ACCEPTED
verify_candidate_units: [00133] UNIT: F<00013,004> LO<65535> (   GebJg PzFaust) ACCEPTED
verify_candidate_units: [00134] UNIT: F<00014,000> LO<00145> (   GebirgsJaeger) ACCEPTED - LEADER
verify_candidate_units: [00135] UNIT: F<00014,001> LO<65535> (   GebirgsJaeger) ACCEPTED
verify_candidate_units: [00136] UNIT: F<00014,002> LO<65535> (   GebirgsJaeger) ACCEPTED
verify_candidate_units: [00137] UNIT: F<00014,003> LO<65535> (   GebirgsJaeger) ACCEPTED
verify_candidate_units: [00138] UNIT: F<00014,004> LO<65535> (   GebJg PzFaust) ACCEPTED
verify_candidate_units: [00139] UNIT: F<00015,000> LO<65535> (   GebirgsJaeger) ACCEPTED - LEADER
verify_candidate_units: [00140] UNIT: F<00015,001> LO<65535> ( GbJgSpaeh/PzFst) ACCEPTED
verify_candidate_units: [00141] UNIT: F<00015,002> LO<65535> ( GJg ScharfSchtz) ACCEPTED
verify_candidate_units: [00142] UNIT: F<00015,003> LO<65535> (  10.7cm GrW Grp) ACCEPTED
verify_candidate_units: [00143] UNIT: F<00016,000> LO<65535> ( StuG III Ausf.G) ACCEPTED - LEADER
verify_candidate_units: [00144] UNIT: F<00016,001> LO<65535> ( StuG III Ausf.G) ACCEPTED
verify_candidate_units: [00145] UNIT: F<00017,000> LO<65535> (     SdKfz 251/1) ACCEPTED - LEADER
verify_candidate_units: [00146] UNIT: F<00017,001> LO<65535> (     SdKfz 251/1) ACCEPTED
verify_candidate_units: [00147] UNIT: F<00017,002> LO<65535> (     SdKfz 251/1) ACCEPTED
verify_candidate_units: [00148] UNIT: F<00017,003> LO<65535> (     SdKfz 251/9) ACCEPTED
verify_candidate_units: [00149] UNIT: F<00018,000> LO<65535> (            Opel) ACCEPTED - LEADER
verify_candidate_units: [00150] UNIT: F<00018,001> LO<65535> (            Opel) ACCEPTED
verify_candidate_units: [00151] UNIT: F<00018,002> LO<65535> (            Opel) ACCEPTED
verify_candidate_units: [00152] UNIT: F<00019,000> LO<65535> ( 10.5cm Batterie) ACCEPTED - LEADER
verify_candidate_units: [00153] UNIT: F<00019,001> LO<65535> ( 10.5cm Batterie) ACCEPTED
verify_candidate_units: [00154] UNIT: F<00019,002> LO<65535> ( 10.5cm Batterie) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00000> L<00084> H<00084> O<00001> (      Kommandeur) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00001> L<00085> H<00084> O<00510> (    GebJg Art VB) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00002> L<00086> H<00084> O<00248> (    GebJaeger Kp) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00003> L<00087> H<00086> O<00246> (   GebJaeger Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00004> L<00092> H<00086> O<00246> (   GebJaeger Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00005> L<00097> H<00086> O<00246> (   GebJaeger Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00006> L<00102> H<00086> O<00458> ( GebJgrStutz Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00007> L<00106> H<00084> O<00422> (    SkiJaeger Kp) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00008> L<00111> H<00106> O<00420> (   SkiJaeger Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00009> L<00115> H<00106> O<00420> (   SkiJaeger Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00010> L<00119> H<00106> O<00420> (   SkiJaeger Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00011> L<00123> H<00084> O<00248> (    GebJaeger Kp) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00012> L<00124> H<00123> O<00246> (   GebJaeger Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00013> L<00129> H<00123> O<00246> (   GebJaeger Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00014> L<00134> H<00123> O<00246> (   GebJaeger Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00015> L<00139> H<00123> O<00458> ( GebJgrStutz Zug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00016> L<00143> H<00084> O<00102> (     StuG Gruppe) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00017> L<00145> H<00084> O<00034> (  SdKfz 251 Zug+) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00018> L<00149> H<00084> O<00026> (   Transport Grp) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00019> L<00152> H<00084> O<00052> (  Artillerie Abt) ACCEPTED
unitcount: ul.cnt=71
FLIST: { { s.nidx=20 }, cnt=20 }
    [00035] (      Kommandeur) P<000> L<00084> H<00084> status=000 units=001 OOB 016: [00001] FID<00000> RAW<00000>
        [000] ptr[00084]
    [00036] (    GebJg Art VB) P<000> L<00085> H<00084> status=000 units=001 OOB 016: [00510] FID<00001> RAW<00001>
        [000] ptr[00085]
    [00037] (    GebJaeger Kp) P<000> L<00086> H<00084> status=000 units=001 OOB 016: [00248] FID<00002> RAW<00002>
        [000] ptr[00086]
    [00038] (   GebJaeger Zug) P<000> L<00087> H<00086> status=000 units=005 OOB 016: [00246] FID<00003> RAW<00003>
        [000] ptr[00087]
        [001] ptr[00088]
        [002] ptr[00089]
        [003] ptr[00090]
        [004] ptr[00091]
    [00039] (   GebJaeger Zug) P<000> L<00092> H<00086> status=000 units=005 OOB 016: [00246] FID<00004> RAW<00004>
        [000] ptr[00092]
        [001] ptr[00093]
        [002] ptr[00094]
        [003] ptr[00095]
        [004] ptr[00096]
    [00040] (   GebJaeger Zug) P<000> L<00097> H<00086> status=000 units=005 OOB 016: [00246] FID<00005> RAW<00005>
        [000] ptr[00097]
        [001] ptr[00098]
        [002] ptr[00099]
        [003] ptr[00100]
        [004] ptr[00101]
    [00041] ( GebJgrStutz Zug) P<000> L<00102> H<00086> status=000 units=004 OOB 016: [00458] FID<00006> RAW<00006>
        [000] ptr[00102]
        [001] ptr[00103]
        [002] ptr[00104]
        [003] ptr[00105]
    [00042] (    SkiJaeger Kp) P<000> L<00106> H<00084> status=000 units=005 OOB 016: [00422] FID<00007> RAW<00007>
        [000] ptr[00106]
        [001] ptr[00107]
        [002] ptr[00108]
        [003] ptr[00109]
        [004] ptr[00110]
    [00043] (   SkiJaeger Zug) P<000> L<00111> H<00106> status=000 units=004 OOB 016: [00420] FID<00008> RAW<00008>
        [000] ptr[00111]
        [001] ptr[00112]
        [002] ptr[00113]
        [003] ptr[00114]
    [00044] (   SkiJaeger Zug) P<000> L<00115> H<00106> status=000 units=004 OOB 016: [00420] FID<00009> RAW<00009>
        [000] ptr[00115]
        [001] ptr[00116]
        [002] ptr[00117]
        [003] ptr[00118]
    [00045] (   SkiJaeger Zug) P<000> L<00119> H<00106> status=000 units=004 OOB 016: [00420] FID<00010> RAW<00010>
        [000] ptr[00119]
        [001] ptr[00120]
        [002] ptr[00121]
        [003] ptr[00122]
    [00046] (    GebJaeger Kp) P<000> L<00123> H<00084> status=000 units=001 OOB 016: [00248] FID<00011> RAW<00011>
        [000] ptr[00123]
    [00047] (   GebJaeger Zug) P<000> L<00124> H<00123> status=000 units=005 OOB 016: [00246] FID<00012> RAW<00012>
        [000] ptr[00124]
        [001] ptr[00125]
        [002] ptr[00126]
        [003] ptr[00127]
        [004] ptr[00128]
    [00048] (   GebJaeger Zug) P<000> L<00129> H<00123> status=000 units=005 OOB 016: [00246] FID<00013> RAW<00013>
        [000] ptr[00129]
        [001] ptr[00130]
        [002] ptr[00131]
        [003] ptr[00132]
        [004] ptr[00133]
    [00049] (   GebJaeger Zug) P<000> L<00134> H<00123> status=000 units=005 OOB 016: [00246] FID<00014> RAW<00014>
        [000] ptr[00134]
        [001] ptr[00135]
        [002] ptr[00136]
        [003] ptr[00137]
        [004] ptr[00138]
    [00050] ( GebJgrStutz Zug) P<000> L<00139> H<00123> status=000 units=004 OOB 016: [00458] FID<00015> RAW<00015>
        [000] ptr[00139]
        [001] ptr[00140]
        [002] ptr[00141]
        [003] ptr[00142]
    [00051] (     StuG Gruppe) P<000> L<00143> H<00084> status=000 units=002 OOB 016: [00102] FID<00016> RAW<00016>
        [000] ptr[00143]
        [001] ptr[00144]
    [00052] (  SdKfz 251 Zug+) P<000> L<00145> H<00084> status=000 units=004 OOB 016: [00034] FID<00017> RAW<00017>
        [000] ptr[00145]
        [001] ptr[00146]
        [002] ptr[00147]
        [003] ptr[00148]
    [00053] (   Transport Grp) P<000> L<00149> H<00084> status=000 units=003 OOB 016: [00026] FID<00018> RAW<00018>
        [000] ptr[00149]
        [001] ptr[00150]
        [002] ptr[00151]
    [00054] (  Artillerie Abt) P<000> L<00152> H<00084> status=000 units=003 OOB 016: [00052] FID<00019> RAW<00019>
        [000] ptr[00152]
        [001] ptr[00153]
        [002] ptr[00154]
ULIST: { { s.nidx=71 }, cnt=71 }
    [00084] (      Kommandeur) UNIT leader=[00084] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00244] F[00035]<00000,000> ptr[00035] link crew=nil[65535], parent=nil[65535]
    [00085] (    GebJg Art VB) UNIT leader=[00085] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00678] F[00036]<00001,000> ptr[00036] link crew=nil[65535], parent=nil[65535]
    [00086] (   GebirgsJaeger) UNIT leader=[00086] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00259] F[00037]<00002,000> ptr[00037] link crew=nil[65535], parent=nil[65535]
    [00087] (   GebirgsJaeger) UNIT leader=[00087] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00259] F[00038]<00003,000> ptr[00038] link crew=nil[65535], parent=nil[65535]
    [00088] (   GebirgsJaeger) UNIT leader=[00088] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00259] F[00038]<00003,001> ptr[00038] link crew=nil[65535], parent=nil[65535]
    [00089] (   GebirgsJaeger) UNIT leader=[00089] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00259] F[00038]<00003,002> ptr[00038] link crew=nil[65535], parent=nil[65535]
    [00090] (   GebirgsJaeger) UNIT leader=[00090] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00259] F[00038]<00003,003> ptr[00038] link crew=nil[65535], parent=nil[65535]
    [00091] (   GebJg PzFaust) UNIT leader=[00091] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00266] F[00038]<00003,004> ptr[00038] link crew=nil[65535], parent=nil[65535]
    [00092] (   GebirgsJaeger) UNIT leader=[00092] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00259] F[00039]<00004,000> ptr[00039] link crew=nil[65535], parent=nil[65535]
    [00093] (   GebirgsJaeger) UNIT leader=[00093] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00259] F[00039]<00004,001> ptr[00039] link crew=nil[65535], parent=nil[65535]
    [00094] (   GebirgsJaeger) UNIT leader=[00094] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00259] F[00039]<00004,002> ptr[00039] link crew=nil[65535], parent=nil[65535]
    [00095] (   GebirgsJaeger) UNIT leader=[00095] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00259] F[00039]<00004,003> ptr[00039] link crew=nil[65535], parent=nil[65535]
    [00096] (   GebJg PzFaust) UNIT leader=[00096] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00266] F[00039]<00004,004> ptr[00039] link crew=nil[65535], parent=nil[65535]
    [00097] (   GebirgsJaeger) UNIT leader=[00097] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00259] F[00040]<00005,000> ptr[00040] link crew=nil[65535], parent=nil[65535]
    [00098] (   GebirgsJaeger) UNIT leader=[00098] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00259] F[00040]<00005,001> ptr[00040] link crew=nil[65535], parent=nil[65535]
    [00099] (   GebirgsJaeger) UNIT leader=[00099] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00259] F[00040]<00005,002> ptr[00040] link crew=nil[65535], parent=nil[65535]
    [00100] (   GebirgsJaeger) UNIT leader=[00100] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00259] F[00040]<00005,003> ptr[00040] link crew=nil[65535], parent=nil[65535]
    [00101] (   GebJg PzFaust) UNIT leader=[00101] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00266] F[00040]<00005,004> ptr[00040] link crew=nil[65535], parent=nil[65535]
    [00102] (   GebirgsJaeger) UNIT leader=[00102] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00259] F[00041]<00006,000> ptr[00041] link crew=nil[65535], parent=nil[65535]
    [00103] ( GbJgSpaeh/PzFst) UNIT leader=[00103] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00268] F[00041]<00006,001> ptr[00041] link crew=nil[65535], parent=nil[65535]
    [00104] ( GJg ScharfSchtz) UNIT leader=[00104] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00262] F[00041]<00006,002> ptr[00041] link crew=nil[65535], parent=nil[65535]
    [00105] (  10.7cm GrW Grp) UNIT leader=[00105] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00737] F[00041]<00006,003> ptr[00041] link crew=nil[65535], parent=nil[65535]
    [00106] (       SkiJaeger) UNIT leader=[00106] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00753] F[00042]<00007,000> ptr[00042] link crew=nil[65535], parent=nil[65535]
    [00107] (       SkiJaeger) UNIT leader=[00107] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00755] F[00042]<00007,001> ptr[00042] link crew=nil[65535], parent=nil[65535]
    [00108] (       SkiJaeger) UNIT leader=[00108] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00768] F[00042]<00007,002> ptr[00042] link crew=nil[65535], parent=nil[65535]
    [00109] ( SkJgSpaeh/PzFst) UNIT leader=[00109] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00762] F[00042]<00007,003> ptr[00042] link crew=nil[65535], parent=nil[65535]
    [00110] ( SkJgSpaeh/PzFst) UNIT leader=[00110] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00762] F[00042]<00007,004> ptr[00042] link crew=nil[65535], parent=nil[65535]
    [00111] (       SkiJaeger) UNIT leader=[00111] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00753] F[00043]<00008,000> ptr[00043] link crew=nil[65535], parent=nil[65535]
    [00112] (       SkiJaeger) UNIT leader=[00112] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00753] F[00043]<00008,001> ptr[00043] link crew=nil[65535], parent=nil[65535]
    [00113] (       SkiJaeger) UNIT leader=[00113] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00753] F[00043]<00008,002> ptr[00043] link crew=nil[65535], parent=nil[65535]
