----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=55})
gamefile_file_open: name="_SAVE_\SpSv055.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv055.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=40271 (0x00009d4f), flag=0x00000001>
unpacked section 1: 40271 bytes -> 261000 bytes
### load_packed: 0x00009d6c BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00019775 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00019b6e BLOCK #4 (0x00000004) <size=1442 (0x000005a2), flag=0x00000001>
unpacked section 4: 1442 bytes -> 64000 bytes
### load_packed: 0x0001a119 BLOCK #5 (0x00000005) <size=3295 (0x00000cdf), flag=0x00000001>
unpacked section 5: 3295 bytes -> 64000 bytes
### load_packed: 0x0001ae01 BLOCK #6 (0x00000006) <size=3116 (0x00000c2c), flag=0x00000001>
unpacked section 6: 3116 bytes -> 64000 bytes
### load_packed: 0x0001ba36 BLOCK #7 (0x00000007) <size=1246 (0x000004de), flag=0x00000001>
unpacked section 7: 1246 bytes -> 64000 bytes
### load_packed: 0x0001bf1d BLOCK #8 (0x00000008) <size=71519 (0x0001175f), flag=0x00000001>
unpacked section 8: 71519 bytes -> 480000 bytes
### load_packed: 0x0002d685 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002d886 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002d891 BLOCK #11 (0x0000000b) <size=16699 (0x0000413b), flag=0x00000001>
unpacked section 11: 16699 bytes -> 1000000 bytes
### load_packed: 0x000319d5 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000319e0 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000319eb BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000319f6 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00031a01 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00031a0b BLOCK #17 (0x00000011) <size=24281 (0x00005ed9), flag=0x00000001>
unpacked section 17: 24281 bytes -> 608000 bytes
### load_packed: 0x000378ed BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00038544 BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x00038557 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00038561 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003856b BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00038576 BLOCK #23 (0x00000017) <size=248 (0x000000f8), flag=0x00000001>
unpacked section 23: 248 bytes -> 9900 bytes
### load_packed: 0x00038677 BLOCK #24 (0x00000018) <size=596 (0x00000254), flag=0x00000001>
unpacked section 24: 596 bytes -> 4000 bytes
### load_packed: 0x000388d4 BLOCK #25 (0x00000019) <size=396 (0x0000018c), flag=0x00000001>
unpacked section 25: 396 bytes -> 1000 bytes
### load_packed: 0x00038a69 BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x00038a74 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00038a7f BLOCK #28 (0x0000001c) <size=42885 (0x0000a785), flag=0x00000001>
unpacked section 28: 42885 bytes -> 416000 bytes
### load_packed: 0x0004320d BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00052c16 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00052c21 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00052c2c BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00052c37 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00052c49 BLOCK #34 (0x00000022) <size=6086 (0x000017c6), flag=0x00000001>
unpacked section 34: 6086 bytes -> 40000 bytes
### load_packed: 0x00054418 BLOCK #35 (0x00000023) <size=3156 (0x00000c54), flag=0x00000001>
unpacked section 35: 3156 bytes -> 24000 bytes
### load_packed: 0x00055075 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0005508c BLOCK #37 (0x00000025) <size=145 (0x00000091), flag=0x00000001>
unpacked section 37: 145 bytes -> 594 bytes
### load_packed: 0x00055126 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00055133 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00055140 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x000551c1 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0005521c BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00055227 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00055232 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005523d BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0005543e BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00055449 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x000554b8 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x000556b9 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x000558ba BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x0005a383 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0005a3af BLOCK #49 (0x00000031) <size=58499 (0x0000e483), flag=0x00000001>
unpacked section 49: 58499 bytes -> 91660 bytes
### load_packed: 0x0006883b BLOCK #50 (0x00000032) <size=135769 (0x00021259), flag=0x00000001>
unpacked section 50: 135769 bytes -> 207551 bytes
setup_info: fcnt=20, cfcnt=17
verify_candidate_formations: FORMATION: P<0> ID<00003> L<00005> H<00000> O<00161> (     StuG Btr /7) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00004> L<00007> H<00005> O<00102> (     StuG Gruppe) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00005> L<00164> H<00005> O<00102> (     StuG Gruppe) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00006> L<00010> H<00005> O<00102> (     StuG Gruppe) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00007> L<00012> H<00005> O<00191> (   JagdPz Zug /3) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00008> L<00015> H<00000> O<00434> (    Inf Kp (GrW)) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00009> L<00016> H<00015> O<00451> (   Inf Zug (GrW)) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00010> L<00021> H<00015> O<00451> (   Inf Zug (GrW)) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00011> L<00026> H<00015> O<00451> (   Inf Zug (GrW)) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00012> L<00031> H<00015> O<00030> (      PzVern Trp) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00013> L<00160> H<00015> O<00012> (    Panzer Zug/5) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00014> L<00039> H<00005> O<00353> ( PzGrenZug+(gep)) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00015> L<00046> H<00005> O<00241> ( PionierZug(gep)) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00016> L<00056> H<00015> O<00010> (   GrW Zug (gep)) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00017> L<00060> H<00015> O<00052> (  Artillerie Abt) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00018> L<00063> H<00005> O<00045> (     Mit Art Btr) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00019> L<00064> H<00005> O<00045> (     Mit Art Btr) ACCEPTED
unitcount: ul.cnt=67
FLIST: { { s.nidx=20 }, cnt=20 }
    [00000] (      Kommandeur) P<000> L<00000> H<00000> status=001 units=001 OOB 016: [00001] FID<00000> RAW<00000>
        [000] ptr[00000]
    [00001] ( Artillerie VB/T) P<000> L<00001> H<00015> status=001 units=002 OOB 016: [00112] FID<00001> RAW<00001>
        [000] ptr[00001]
        [001] ptr[00002]
    [00002] (   Flak (SP) Grp) P<000> L<00003> H<00005> status=001 units=002 OOB 016: [00021] FID<00002> RAW<00002>
        [000] ptr[00003]
        [001] ptr[00004]
    [00003] (     StuG Btr /7) P<000> L<00005> H<00000> status=001 units=001 OOB 016: [00161] FID<00003> RAW<00003>
        [000] ptr[00005]
    [00004] (     StuG Gruppe) P<000> L<00007> H<00005> status=001 units=002 OOB 016: [00102] FID<00004> RAW<00004>
        [000] ptr[00006]
        [001] ptr[00007]
    [00005] (     StuG Gruppe) P<000> L<00164> H<00005> status=001 units=002 OOB 016: [00102] FID<00005> RAW<00005>
        [000] ptr[00008]
        [001] ptr[00009]
    [00006] (     StuG Gruppe) P<000> L<00010> H<00005> status=001 units=002 OOB 016: [00102] FID<00006> RAW<00006>
        [000] ptr[00010]
        [001] ptr[00011]
    [00007] (   JagdPz Zug /3) P<000> L<00012> H<00005> status=001 units=003 OOB 016: [00191] FID<00007> RAW<00007>
        [000] ptr[00012]
        [001] ptr[00013]
        [002] ptr[00014]
    [00008] (    Inf Kp (GrW)) P<000> L<00015> H<00000> status=001 units=001 OOB 016: [00434] FID<00008> RAW<00008>
        [000] ptr[00015]
    [00009] (   Inf Zug (GrW)) P<000> L<00016> H<00015> status=001 units=005 OOB 016: [00451] FID<00009> RAW<00009>
        [000] ptr[00016]
        [001] ptr[00017]
        [002] ptr[00018]
        [003] ptr[00019]
        [004] ptr[00020]
    [00010] (   Inf Zug (GrW)) P<000> L<00021> H<00015> status=001 units=005 OOB 016: [00451] FID<00010> RAW<00010>
        [000] ptr[00021]
        [001] ptr[00022]
        [002] ptr[00023]
        [003] ptr[00024]
        [004] ptr[00025]
    [00011] (   Inf Zug (GrW)) P<000> L<00026> H<00015> status=001 units=005 OOB 016: [00451] FID<00011> RAW<00011>
        [000] ptr[00026]
        [001] ptr[00027]
        [002] ptr[00028]
        [003] ptr[00029]
        [004] ptr[00030]
    [00012] (      PzVern Trp) P<000> L<00031> H<00015> status=001 units=003 OOB 016: [00030] FID<00012> RAW<00012>
        [000] ptr[00031]
        [001] ptr[00032]
        [002] ptr[00033]
    [00013] (    Panzer Zug/5) P<000> L<00160> H<00015> status=001 units=005 OOB 016: [00012] FID<00013> RAW<00013>
        [000] ptr[00034]
        [001] ptr[00035]
        [002] ptr[00036]
        [003] ptr[00037]
        [004] ptr[00038]
    [00014] ( PzGrenZug+(gep)) P<000> L<00039> H<00005> status=001 units=007 OOB 016: [00353] FID<00014> RAW<00014>
        [000] ptr[00039]
        [001] ptr[00040]
        [002] ptr[00041]
        [003] ptr[00042]
        [004] ptr[00043]
        [005] ptr[00044]
        [006] ptr[00045]
    [00015] ( PionierZug(gep)) P<000> L<00046> H<00005> status=001 units=010 OOB 016: [00241] FID<00015> RAW<00015>
        [000] ptr[00046]
        [001] ptr[00047]
        [002] ptr[00048]
        [003] ptr[00049]
        [004] ptr[00050]
        [005] ptr[00051]
        [006] ptr[00052]
        [007] ptr[00053]
        [008] ptr[00054]
        [009] ptr[00055]
    [00016] (   GrW Zug (gep)) P<000> L<00056> H<00015> status=001 units=004 OOB 016: [00010] FID<00016> RAW<00016>
        [000] ptr[00056]
        [001] ptr[00057]
        [002] ptr[00058]
        [003] ptr[00059]
    [00017] (  Artillerie Abt) P<000> L<00060> H<00015> status=002 units=003 OOB 016: [00052] FID<00017> RAW<00017>
        [000] ptr[00060]
        [001] ptr[00061]
        [002] ptr[00062]
    [00018] (     Mit Art Btr) P<000> L<00063> H<00005> status=002 units=001 OOB 016: [00045] FID<00018> RAW<00018>
        [000] ptr[00063]
    [00019] (     Mit Art Btr) P<000> L<00064> H<00005> status=002 units=001 OOB 016: [00045] FID<00019> RAW<00019>
        [000] ptr[00064]
ULIST: { { s.nidx=67 }, cnt=67 }
    [00000] (      Kommandeur) UNIT leader=[00000] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00244] F[00000]<00000,000> ptr[00000] link crew=nil[65535], parent=nil[65535]
    [00001] (   Artillerie VB) UNIT leader=[00001] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00223] F[00001]<00001,000> ptr[00001] link crew=nil[65535], parent=nil[65535]
    [00002] (      Kubelwagen) UNIT leader=[00002] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00195] F[00001]<00001,001> ptr[00001] link crew=nil[65535], parent=nil[65535]
    [00003] (  SdKfz 7/1 FlaK) UNIT leader=[00003] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00482] F[00002]<00002,000> ptr[00002] link crew=nil[65535], parent=nil[65535]
    [00004] (  SdKfz 7/1 FlaK) UNIT leader=[00004] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00482] F[00002]<00002,001> ptr[00002] link crew=nil[65535], parent=nil[65535]
    [00005] ( StuG III Ausf.E) UNIT leader=[00005] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00037] F[00003]<00003,000> ptr[00003] link crew=nil[65535], parent=nil[65535]
    [00006] ( StuG III Ausf.E) UNIT leader=[00006] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00037] F[00004]<00004,000> ptr[00004] link crew=nil[65535], parent=nil[65535]
    [00007] ( StuG III Ausf.E) UNIT leader=[00007] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00037] F[00004]<00004,001> ptr[00004] link crew=nil[65535], parent=nil[65535]
    [00008] ( StuG III Ausf.E) UNIT leader=[00008] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00037] F[00005]<00005,000> ptr[00005] link crew=nil[65535], parent=nil[65535]
    [00009] ( StuG III Ausf.E) UNIT leader=[00164] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 016: [00037] F[00005]<00005,001> ptr[00005] link crew=ptr[00164], parent=ptr[00164]
    [00010] ( StuG III Ausf.E) UNIT leader=[00010] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00037] F[00006]<00006,000> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00011] ( StuG III Ausf.E) UNIT leader=[00011] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00037] F[00006]<00006,001> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00012] (       Jpz 35(f)) UNIT leader=[00012] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00578] F[00007]<00007,000> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00013] (       Jpz 35(f)) UNIT leader=[00013] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00578] F[00007]<00007,001> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00014] (       Jpz 35(f)) UNIT leader=[00014] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00578] F[00007]<00007,002> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00015] (  Infanterie Grp) UNIT leader=[00015] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00217] F[00008]<00008,000> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00016] (  Infanterie Grp) UNIT leader=[00016] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00217] F[00009]<00009,000> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00017] (  Infanterie Grp) UNIT leader=[00017] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00217] F[00009]<00009,001> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00018] (  Infanterie Grp) UNIT leader=[00018] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00217] F[00009]<00009,002> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00019] (  Infanterie Grp) UNIT leader=[00019] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00360] F[00009]<00009,003> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00020] (    5cm LeGrW 36) UNIT leader=[00020] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00449] F[00009]<00009,004> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00021] (  Infanterie Grp) UNIT leader=[00021] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00217] F[00010]<00010,000> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00022] (  Infanterie Grp) UNIT leader=[00022] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00217] F[00010]<00010,001> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00023] (  Infanterie Grp) UNIT leader=[00023] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00217] F[00010]<00010,002> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00024] (  Infanterie Grp) UNIT leader=[00024] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00360] F[00010]<00010,003> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00025] (    5cm LeGrW 36) UNIT leader=[00025] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00449] F[00010]<00010,004> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00026] (  Infanterie Grp) UNIT leader=[00026] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00217] F[00011]<00011,000> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00027] (  Infanterie Grp) UNIT leader=[00027] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00217] F[00011]<00011,001> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00028] (  Infanterie Grp) UNIT leader=[00028] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00217] F[00011]<00011,002> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00029] (  Infanterie Grp) UNIT leader=[00029] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00360] F[00011]<00011,003> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00030] (    5cm LeGrW 36) UNIT leader=[00030] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00449] F[00011]<00011,004> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00031] (     Pzb M.SS.41) UNIT leader=[00031] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00603] F[00012]<00012,000> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00032] (     Pzb M.SS.41) UNIT leader=[00032] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00603] F[00012]<00012,001> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00033] (     Pzb M.SS.41) UNIT leader=[00033] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00603] F[00012]<00012,002> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00034] ( PzKw III F+ 5cm) UNIT leader=[00160] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 016: [00579] F[00013]<00013,000> ptr[00013] link crew=ptr[00160], parent=ptr[00160]
    [00035] ( PzKw III F+ 5cm) UNIT leader=[00035] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00579] F[00013]<00013,001> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00036] ( PzKw III F+ 5cm) UNIT leader=[00036] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00579] F[00013]<00013,002> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00037] ( PzKw III F+ 5cm) UNIT leader=[00037] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00579] F[00013]<00013,003> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00038] ( PzKw III F+ 5cm) UNIT leader=[00038] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00579] F[00013]<00013,004> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00039] (  PzGren SMG Grp) UNIT leader=[00039] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00549] F[00014]<00014,000> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00040] (      PzGren Grp) UNIT leader=[00040] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00295] F[00014]<00014,001> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00041] (      PzGren Grp) UNIT leader=[00041] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00295] F[00014]<00014,002> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00042] (     SdKfz 251/1) UNIT leader=[00042] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 016: [00077] F[00014]<00014,003> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00043] (     SdKfz 251/1) UNIT leader=[00043] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 016: [00077] F[00014]<00014,004> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00044] (     SdKfz 251/1) UNIT leader=[00044] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00077] F[00014]<00014,005> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00045] ( SdKfz 251/1 PzB) UNIT leader=[00045] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00218] F[00014]<00014,006> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00046] (  Pionier Gruppe) UNIT leader=[00046] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00102] F[00015]<00015,000> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00047] (  Pionier Gruppe) UNIT leader=[00047] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00102] F[00015]<00015,001> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00048] (  Pionier Gruppe) UNIT leader=[00048] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00102] F[00015]<00015,002> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00049] (  Pionier Gruppe) UNIT leader=[00049] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00102] F[00015]<00015,003> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00050] (     Pionier LMG) UNIT leader=[00050] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00440] F[00015]<00015,004> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00051] (     SdKfz 251/1) UNIT leader=[00051] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00077] F[00015]<00015,005> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00052] (     SdKfz 251/1) UNIT leader=[00052] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00077] F[00015]<00015,006> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00053] (     SdKfz 251/1) UNIT leader=[00053] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00077] F[00015]<00015,007> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00054] (     SdKfz 251/1) UNIT leader=[00054] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00077] F[00015]<00015,008> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00055] (     SdKfz 251/1) UNIT leader=[00055] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00077] F[00015]<00015,009> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00056] ( SdKfz 251/2 GrW) UNIT leader=[00056] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00163] F[00016]<00016,000> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00057] ( SdKfz 251/2 GrW) UNIT leader=[00057] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00163] F[00016]<00016,001> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00058] ( SdKfz 251/2 GrW) UNIT leader=[00058] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00163] F[00016]<00016,002> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00059] ( SdKfz 251/2 GrW) UNIT leader=[00059] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00163] F[00016]<00016,003> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00060] ( 10.5cm Batterie) UNIT leader=[00060] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00150] F[00017]<00017,000> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00061] ( 10.5cm Batterie) UNIT leader=[00061] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00150] F[00017]<00017,001> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00062] ( 10.5cm Batterie) UNIT leader=[00062] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00150] F[00017]<00017,002> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00063] ( 10.5cm K 331Btr) UNIT leader=[00063] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00366] F[00018]<00018,000> ptr[00018] link crew=nil[65535], parent=nil[65535]
    [00064] ( 10.5cm K 331Btr) UNIT leader=[00064] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00366] F[00019]<00019,000> ptr[00019] link crew=nil[65535], parent=nil[65535]
!!! [00160] (       Besatzung) CREW leader=[00160] abandoned=2 loader<65535> vrf=N vrfneed=N  OOB 016: [00249] F[00013]<00013,005> nil[65535] link crew=ptr[00034], parent=ptr[00034]
!!! [00164] (       Besatzung) CREW leader=[00164] abandoned=2 loader<65535> vrf=N vrfneed=N  OOB 016: [00249] F[00005]<00005,002> nil[65535] link crew=ptr[00009], parent=ptr[00009]
find_candidate_units: player #1
find_candidate_units: [00000] F[00000]<000> C<65535> L<00000> O<016> V=1 (      Kommandeur) SKIPPED: invalid formation reference
find_candidate_units: [00001] F[00001]<000> C<65535> L<00001> O<016> V=1 (   Artillerie VB) SKIPPED: invalid formation reference
find_candidate_units: [00002] F[00001]<001> C<65535> L<00002> O<016> V=1 (      Kubelwagen) SKIPPED: invalid formation reference
