----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=99})
gamefile_file_open: name="_SAVE_\SpSv099.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv099.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=101348 (0x00018be4), flag=0x00000001>
unpacked section 1: 101348 bytes -> 261000 bytes
### load_packed: 0x00018c01 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0002860a BLOCK #3 (0x00000003) <size=1148 (0x0000047c), flag=0x00000001>
unpacked section 3: 1148 bytes -> 64000 bytes
### load_packed: 0x00028a8f BLOCK #4 (0x00000004) <size=2238 (0x000008be), flag=0x00000001>
unpacked section 4: 2238 bytes -> 64000 bytes
### load_packed: 0x00029356 BLOCK #5 (0x00000005) <size=2050 (0x00000802), flag=0x00000001>
unpacked section 5: 2050 bytes -> 64000 bytes
### load_packed: 0x00029b61 BLOCK #6 (0x00000006) <size=17117 (0x000042dd), flag=0x00000001>
unpacked section 6: 17117 bytes -> 64000 bytes
### load_packed: 0x0002de47 BLOCK #7 (0x00000007) <size=1550 (0x0000060e), flag=0x00000001>
unpacked section 7: 1550 bytes -> 64000 bytes
### load_packed: 0x0002e45e BLOCK #8 (0x00000008) <size=89666 (0x00015e42), flag=0x00000001>
unpacked section 8: 89666 bytes -> 480000 bytes
### load_packed: 0x000442a9 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x000444aa BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x000444b5 BLOCK #11 (0x0000000b) <size=20112 (0x00004e90), flag=0x00000001>
unpacked section 11: 20112 bytes -> 1000000 bytes
### load_packed: 0x0004934e BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00049359 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00049366 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00049373 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004937e BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00049388 BLOCK #17 (0x00000011) <size=52215 (0x0000cbf7), flag=0x00000001>
unpacked section 17: 52215 bytes -> 608000 bytes
### load_packed: 0x00055f88 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00056bdf BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x00056bf0 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00056bfa BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00056c04 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00056c0f BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00056cb8 BLOCK #24 (0x00000018) <size=1760 (0x000006e0), flag=0x00000001>
unpacked section 24: 1760 bytes -> 4000 bytes
### load_packed: 0x000573a1 BLOCK #25 (0x00000019) <size=768 (0x00000300), flag=0x00000001>
unpacked section 25: 768 bytes -> 1000 bytes
### load_packed: 0x000576aa BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000576b7 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000576c2 BLOCK #28 (0x0000001c) <size=64492 (0x0000fbec), flag=0x00000001>
unpacked section 28: 64492 bytes -> 416000 bytes
### load_packed: 0x000672b7 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00076cc0 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00076ccb BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00076cd6 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00076ce1 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00076cf3 BLOCK #34 (0x00000022) <size=19172 (0x00004ae4), flag=0x00000001>
unpacked section 34: 19172 bytes -> 40000 bytes
### load_packed: 0x0007b7e0 BLOCK #35 (0x00000023) <size=11200 (0x00002bc0), flag=0x00000001>
unpacked section 35: 11200 bytes -> 24000 bytes
### load_packed: 0x0007e3a9 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007e3c0 BLOCK #37 (0x00000025) <size=223 (0x000000df), flag=0x00000001>
unpacked section 37: 223 bytes -> 594 bytes
### load_packed: 0x0007e4a8 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007e4b5 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007e4c2 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0007e543 BLOCK #41 (0x00000029) <size=78 (0x0000004e), flag=0x00000001>
unpacked section 41: 78 bytes -> 200 bytes
### load_packed: 0x0007e59a BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5a5 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5b0 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5bb BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0007e7bc BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e7c7 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0007e836 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0007ea37 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0007ec38 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x00083701 BLOCK #61 (0x0000003d) <size=40 (0x00000028), flag=0x00000001>
unpacked section 61: 40 bytes -> 42 bytes
### load_packed: 0x00083732 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0008375e BLOCK #49 (0x00000031) <size=1256324 (0x00132b84), flag=0x00000001>
unpacked section 49: 1256324 bytes -> 1974831 bytes
### load_packed: 0x001b62eb BLOCK #50 (0x00000032) <size=295559 (0x00048287), flag=0x00000001>
unpacked section 50: 295559 bytes -> 435466 bytes
setup_info: fcnt=87, cfcnt=59
    [00016] (          ST-124) UNIT leader=[00016] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00010]<00010,003> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00017] (      ST-sMG-125) UNIT leader=[00017] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00918] F[00010]<00010,004> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00018] (     ST-131 (sw)) UNIT leader=[00018] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00367] F[00011]<00011,000> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00019] (          ST-132) UNIT leader=[00019] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00011]<00011,001> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00020] (          ST-133) UNIT leader=[00020] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00011]<00011,002> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00021] (          ST-134) UNIT leader=[00021] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00011]<00011,003> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00022] (      ST-sMG-135) UNIT leader=[00022] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00918] F[00011]<00011,004> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00023] (     ST-141 (sw)) UNIT leader=[00023] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00367] F[00012]<00012,000> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00024] (          ST-142) UNIT leader=[00024] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00012]<00012,001> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00025] (          ST-143) UNIT leader=[00025] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00012]<00012,002> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00026] (          ST-144) UNIT leader=[00026] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00012]<00012,003> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00027] (      ST-sMG-145) UNIT leader=[00027] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00918] F[00012]<00012,004> ptr[00012] link crew=nil[65535], parent=nil[65535]
    [00028] (      II.ST-Stab) UNIT leader=[00028] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00367] F[00013]<00013,000> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00029] (      ST-sMG-201) UNIT leader=[00029] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00919] F[00014]<00014,000> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00030] (      ST-sMG-202) UNIT leader=[00030] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00919] F[00014]<00014,001> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00031] (      ST-sMG-211) UNIT leader=[00031] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00919] F[00015]<00015,000> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00032] (      ST-sMG-212) UNIT leader=[00032] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00919] F[00015]<00015,001> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00033] (         GrW-221) UNIT leader=[00033] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00093] F[00016]<00016,000> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00034] (         GrW-222) UNIT leader=[00034] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00093] F[00016]<00016,001> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00035] (         GrW-223) UNIT leader=[00035] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00093] F[00016]<00016,002> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00036] (     III.PT-Stab) UNIT leader=[00036] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00102] F[00017]<00017,000> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00037] (          PT-301) UNIT leader=[00037] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00102] F[00018]<00018,000> ptr[00018] link crew=nil[65535], parent=nil[65535]
    [00038] (          PT-302) UNIT leader=[00038] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00102] F[00018]<00018,001> ptr[00018] link crew=nil[65535], parent=nil[65535]
    [00039] (          PT-303) UNIT leader=[00039] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00102] F[00018]<00018,002> ptr[00018] link crew=nil[65535], parent=nil[65535]
    [00040] (          PT-304) UNIT leader=[00040] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00440] F[00018]<00018,003> ptr[00018] link crew=nil[65535], parent=nil[65535]
    [00041] (         PaK-311) UNIT leader=[00041] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00192] F[00019]<00019,000> ptr[00019] link crew=nil[65535], parent=nil[65535]
    [00042] (         PaK-312) UNIT leader=[00042] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00192] F[00019]<00019,001> ptr[00019] link crew=nil[65535], parent=nil[65535]
    [00043] (         PaK-313) UNIT leader=[00043] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00192] F[00019]<00019,002> ptr[00019] link crew=nil[65535], parent=nil[65535]
    [00044] (          IG-321) UNIT leader=[00044] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00091] F[00020]<00020,000> ptr[00020] link crew=nil[65535], parent=nil[65535]
    [00045] (          IG-322) UNIT leader=[00045] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00091] F[00020]<00020,001> ptr[00020] link crew=nil[65535], parent=nil[65535]
    [00046] (      IV.ST-Stab) UNIT leader=[00046] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00367] F[00021]<00021,000> ptr[00021] link crew=nil[65535], parent=nil[65535]
    [00047] (       ST-VB-401) UNIT leader=[00047] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00479] F[00022]<00022,000> ptr[00022] link crew=nil[65535], parent=nil[65535]
    [00048] (       ST-VB-402) UNIT leader=[00048] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00479] F[00022]<00022,001> ptr[00022] link crew=nil[65535], parent=nil[65535]
    [00049] (       ST-SP-411) UNIT leader=[00049] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00513] F[00023]<00023,000> ptr[00023] link crew=nil[65535], parent=nil[65535]
    [00050] (       ST-SP-412) UNIT leader=[00050] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00513] F[00023]<00023,001> ptr[00023] link crew=nil[65535], parent=nil[65535]
    [00051] (       ST-SP-413) UNIT leader=[00051] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00513] F[00023]<00023,002> ptr[00023] link crew=nil[65535], parent=nil[65535]
    [00052] (     ST-421 (sw)) UNIT leader=[00052] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00367] F[00024]<00024,000> ptr[00024] link crew=nil[65535], parent=nil[65535]
    [00053] (          ST-422) UNIT leader=[00053] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00024]<00024,001> ptr[00024] link crew=nil[65535], parent=nil[65535]
    [00054] (          ST-423) UNIT leader=[00054] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00024]<00024,002> ptr[00024] link crew=nil[65535], parent=nil[65535]
    [00055] (          ST-424) UNIT leader=[00055] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00024]<00024,003> ptr[00024] link crew=nil[65535], parent=nil[65535]
    [00056] (      ST-sMG-425) UNIT leader=[00056] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00918] F[00024]<00024,004> ptr[00024] link crew=nil[65535], parent=nil[65535]
    [00057] (     ST-431 (sw)) UNIT leader=[00057] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00367] F[00025]<00025,000> ptr[00025] link crew=nil[65535], parent=nil[65535]
    [00058] (          ST-432) UNIT leader=[00058] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00025]<00025,001> ptr[00025] link crew=nil[65535], parent=nil[65535]
    [00059] (          ST-433) UNIT leader=[00059] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00025]<00025,002> ptr[00025] link crew=nil[65535], parent=nil[65535]
    [00060] (          ST-434) UNIT leader=[00060] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00025]<00025,003> ptr[00025] link crew=nil[65535], parent=nil[65535]
    [00061] (      ST-sMG-435) UNIT leader=[00061] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00918] F[00025]<00025,004> ptr[00025] link crew=nil[65535], parent=nil[65535]
    [00062] (     ST-441 (sw)) UNIT leader=[00062] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00367] F[00026]<00026,000> ptr[00026] link crew=nil[65535], parent=nil[65535]
    [00063] (          ST-442) UNIT leader=[00063] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00026]<00026,001> ptr[00026] link crew=nil[65535], parent=nil[65535]
    [00064] (          ST-443) UNIT leader=[00064] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00026]<00026,002> ptr[00026] link crew=nil[65535], parent=nil[65535]
    [00065] (          ST-444) UNIT leader=[00065] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00323] F[00026]<00026,003> ptr[00026] link crew=nil[65535], parent=nil[65535]
    [00066] (      ST-sMG-445) UNIT leader=[00066] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00918] F[00026]<00026,004> ptr[00026] link crew=nil[65535], parent=nil[65535]
    [00067] (       V.ST-Stab) UNIT leader=[00067] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00367] F[00027]<00027,000> ptr[00027] link crew=nil[65535], parent=nil[65535]
    [00068] (      ST-sMG-501) UNIT leader=[00068] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00919] F[00028]<00028,000> ptr[00028] link crew=nil[65535], parent=nil[65535]
    [00069] (      ST-sMG-502) UNIT leader=[00069] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00919] F[00028]<00028,001> ptr[00028] link crew=nil[65535], parent=nil[65535]
    [00070] (      ST-sMG-511) UNIT leader=[00070] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00919] F[00029]<00029,000> ptr[00029] link crew=nil[65535], parent=nil[65535]
    [00071] (      ST-sMG-512) UNIT leader=[00071] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00919] F[00029]<00029,001> ptr[00029] link crew=nil[65535], parent=nil[65535]
    [00072] (         GrW-521) UNIT leader=[00072] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00093] F[00030]<00030,000> ptr[00030] link crew=nil[65535], parent=nil[65535]
    [00073] (         GrW-522) UNIT leader=[00073] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00093] F[00030]<00030,001> ptr[00030] link crew=nil[65535], parent=nil[65535]
    [00074] (         GrW-523) UNIT leader=[00074] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00093] F[00030]<00030,002> ptr[00030] link crew=nil[65535], parent=nil[65535]
    [00075] (      VI.PT-Stab) UNIT leader=[00075] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00102] F[00031]<00031,000> ptr[00031] link crew=nil[65535], parent=nil[65535]
    [00076] (          PT-601) UNIT leader=[00076] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00102] F[00032]<00032,000> ptr[00032] link crew=nil[65535], parent=nil[65535]
    [00077] (          PT-602) UNIT leader=[00077] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00102] F[00032]<00032,001> ptr[00032] link crew=nil[65535], parent=nil[65535]
    [00078] (          PT-603) UNIT leader=[00078] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00102] F[00032]<00032,002> ptr[00032] link crew=nil[65535], parent=nil[65535]
    [00079] (          PT-604) UNIT leader=[00079] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00440] F[00032]<00032,003> ptr[00032] link crew=nil[65535], parent=nil[65535]
    [00080] (         PaK-611) UNIT leader=[00080] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00192] F[00033]<00033,000> ptr[00033] link crew=nil[65535], parent=nil[65535]
    [00081] (         PaK-612) UNIT leader=[00081] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00192] F[00033]<00033,001> ptr[00033] link crew=nil[65535], parent=nil[65535]
    [00082] (         PaK-613) UNIT leader=[00082] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00192] F[00033]<00033,002> ptr[00033] link crew=nil[65535], parent=nil[65535]
    [00083] (          IG-621) UNIT leader=[00083] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00091] F[00034]<00034,000> ptr[00034] link crew=nil[65535], parent=nil[65535]
    [00084] (          IG-622) UNIT leader=[00084] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00091] F[00034]<00034,001> ptr[00034] link crew=nil[65535], parent=nil[65535]
    [00085] (          PaK-11) UNIT leader=[00085] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00192] F[00035]<00035,000> ptr[00035] link crew=nil[65535], parent=nil[65535]
    [00086] (          PaK-12) UNIT leader=[00086] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00192] F[00035]<00035,001> ptr[00035] link crew=nil[65535], parent=nil[65535]
    [00087] (          PaK-13) UNIT leader=[00087] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00192] F[00035]<00035,002> ptr[00035] link crew=nil[65535], parent=nil[65535]
    [00088] (          PaK-21) UNIT leader=[00088] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00192] F[00036]<00036,000> ptr[00036] link crew=nil[65535], parent=nil[65535]
    [00089] (          PaK-22) UNIT leader=[00089] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00192] F[00036]<00036,001> ptr[00036] link crew=nil[65535], parent=nil[65535]
    [00090] (          PaK-23) UNIT leader=[00090] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00192] F[00036]<00036,002> ptr[00036] link crew=nil[65535], parent=nil[65535]
    [00091] (          PaK-31) UNIT leader=[00091] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00192] F[00037]<00037,000> ptr[00037] link crew=nil[65535], parent=nil[65535]
    [00092] (          PaK-32) UNIT leader=[00092] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00192] F[00037]<00037,001> ptr[00037] link crew=nil[65535], parent=nil[65535]
    [00093] (          PaK-33) UNIT leader=[00592] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 016: [00192] F[00037]<00037,002> ptr[00037] link crew=ptr[00592], parent=ptr[00592]
    [00094] (          PaK-41) UNIT leader=[00094] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00192] F[00038]<00038,000> ptr[00038] link crew=nil[65535], parent=nil[65535]
    [00095] (          PaK-42) UNIT leader=[00095] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00192] F[00038]<00038,001> ptr[00038] link crew=nil[65535], parent=nil[65535]
    [00096] (          PaK-43) UNIT leader=[00096] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00192] F[00038]<00038,002> ptr[00038] link crew=nil[65535], parent=nil[65535]
    [00097] (      FlaK-51 SP) UNIT leader=[00097] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00060] F[00039]<00039,000> ptr[00039] link crew=nil[65535], parent=nil[65535]
    [00098] (      FlaK-52 SP) UNIT leader=[00098] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00060] F[00039]<00039,001> ptr[00039] link crew=nil[65535], parent=nil[65535]
    [00099] (      FlaK-53 SP) UNIT leader=[00099] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00060] F[00039]<00039,002> ptr[00039] link crew=nil[65535], parent=nil[65535]
    [00100] (      FlaK-54 SP) UNIT leader=[00100] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00060] F[00039]<00039,003> ptr[00039] link crew=nil[65535], parent=nil[65535]
    [00101] (      FlaK-61 SP) UNIT leader=[00101] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00060] F[00040]<00040,000> ptr[00040] link crew=nil[65535], parent=nil[65535]
    [00102] (      FlaK-62 SP) UNIT leader=[00102] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00060] F[00040]<00040,001> ptr[00040] link crew=nil[65535], parent=nil[65535]
    [00103] (      FlaK-63 SP) UNIT leader=[00103] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00060] F[00040]<00040,002> ptr[00040] link crew=nil[65535], parent=nil[65535]
    [00104] (      FlaK-64 SP) UNIT leader=[00104] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00060] F[00040]<00040,003> ptr[00040] link crew=nil[65535], parent=nil[65535]
    [00105] (         FlaK-71) UNIT leader=[00105] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00087] F[00041]<00041,000> ptr[00041] link crew=nil[65535], parent=nil[65535]
    [00106] (         FlaK-72) UNIT leader=[00106] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00087] F[00041]<00041,001> ptr[00041] link crew=nil[65535], parent=nil[65535]
    [00107] (         FlaK-73) UNIT leader=[00107] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00087] F[00041]<00041,002> ptr[00041] link crew=nil[65535], parent=nil[65535]
    [00108] (         FlaK-74) UNIT leader=[00108] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00087] F[00041]<00041,003> ptr[00041] link crew=nil[65535], parent=nil[65535]
    [00109] (     Pz.Stab R01) UNIT leader=[00109] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00172] F[00042]<00042,000> ptr[00042] link crew=nil[65535], parent=nil[65535]
    [00110] (     Pz.Stab R02) UNIT leader=[00110] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00172] F[00042]<00042,001> ptr[00042] link crew=nil[65535], parent=nil[65535]
    [00111] (     Pz.Stab R03) UNIT leader=[00111] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00042]<00042,002> ptr[00042] link crew=nil[65535], parent=nil[65535]
    [00112] (     Pz.Stab 001) UNIT leader=[00112] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00043]<00043,000> ptr[00043] link crew=nil[65535], parent=nil[65535]
    [00113] (     Pz.Stab 002) UNIT leader=[00113] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00043]<00043,001> ptr[00043] link crew=nil[65535], parent=nil[65535]
    [00114] (     Pz.Stab 003) UNIT leader=[00114] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00043]<00043,002> ptr[00043] link crew=nil[65535], parent=nil[65535]
    [00115] (     Pz.Stab 004) UNIT leader=[00115] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00043]<00043,003> ptr[00043] link crew=nil[65535], parent=nil[65535]
    [00116] (     Pz.Stab 005) UNIT leader=[00116] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00043]<00043,004> ptr[00043] link crew=nil[65535], parent=nil[65535]
    [00117] (          Pz-101) UNIT leader=[00117] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00002] F[00044]<00044,000> ptr[00044] link crew=nil[65535], parent=nil[65535]
