----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=801})
gamefile_file_open: name="_SAVE_\SpSv801.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv801.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=28580 (0x00006fa4), flag=0x00000001>
unpacked section 1: 28580 bytes -> 261000 bytes
### load_packed: 0x00006fc1 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000169ca BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00016dc3 BLOCK #4 (0x00000004) <size=1872 (0x00000750), flag=0x00000001>
unpacked section 4: 1872 bytes -> 64000 bytes
### load_packed: 0x0001751c BLOCK #5 (0x00000005) <size=1863 (0x00000747), flag=0x00000001>
unpacked section 5: 1863 bytes -> 64000 bytes
### load_packed: 0x00017c6c BLOCK #6 (0x00000006) <size=6581 (0x000019b5), flag=0x00000001>
unpacked section 6: 6581 bytes -> 64000 bytes
### load_packed: 0x0001962a BLOCK #7 (0x00000007) <size=1119 (0x0000045f), flag=0x00000001>
unpacked section 7: 1119 bytes -> 64000 bytes
### load_packed: 0x00019a92 BLOCK #8 (0x00000008) <size=80165 (0x00013925), flag=0x00000001>
unpacked section 8: 80165 bytes -> 480000 bytes
### load_packed: 0x0002d3c0 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002d5c1 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002d5cc BLOCK #11 (0x0000000b) <size=16648 (0x00004108), flag=0x00000001>
unpacked section 11: 16648 bytes -> 1000000 bytes
### load_packed: 0x000316dd BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000316e8 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000316f5 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00031702 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003170d BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00031717 BLOCK #17 (0x00000011) <size=34692 (0x00008784), flag=0x00000001>
unpacked section 17: 34692 bytes -> 608000 bytes
### load_packed: 0x00039ea4 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0003aafb BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x0003ab0c BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003ab16 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003ab20 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003ab2b BLOCK #23 (0x00000017) <size=301 (0x0000012d), flag=0x00000001>
unpacked section 23: 301 bytes -> 9900 bytes
### load_packed: 0x0003ac61 BLOCK #24 (0x00000018) <size=845 (0x0000034d), flag=0x00000001>
unpacked section 24: 845 bytes -> 4000 bytes
### load_packed: 0x0003afb7 BLOCK #25 (0x00000019) <size=330 (0x0000014a), flag=0x00000001>
unpacked section 25: 330 bytes -> 1000 bytes
### load_packed: 0x0003b10a BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003b117 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003b122 BLOCK #28 (0x0000001c) <size=75662 (0x0001278e), flag=0x00000001>
unpacked section 28: 75662 bytes -> 416000 bytes
### load_packed: 0x0004d8b9 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0005d2c2 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0005d2cd BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0005d2d8 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005d2e3 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0005d2f5 BLOCK #34 (0x00000022) <size=4833 (0x000012e1), flag=0x00000001>
unpacked section 34: 4833 bytes -> 40000 bytes
### load_packed: 0x0005e5df BLOCK #35 (0x00000023) <size=2916 (0x00000b64), flag=0x00000001>
unpacked section 35: 2916 bytes -> 24000 bytes
### load_packed: 0x0005f14c BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0005f163 BLOCK #37 (0x00000025) <size=244 (0x000000f4), flag=0x00000001>
unpacked section 37: 244 bytes -> 594 bytes
### load_packed: 0x0005f260 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005f26d BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005f27a BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0005f2fb BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0005f356 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f361 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f36c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f377 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0005f578 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f583 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0005f5f2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0005f7f3 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0005f9f4 BLOCK #59 (0x0000003b) <size=19160 (0x00004ad8), flag=0x00000001>
unpacked section 59: 19160 bytes -> 986002 bytes
### load_packed: 0x000644d5 BLOCK #61 (0x0000003d) <size=2 (0x00000002), flag=0x00000001>
unpacked section 61: 2 bytes -> 42 bytes
### load_packed: 0x000644e0 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0006450c BLOCK #49 (0x00000031) <size=233824 (0x00039160), flag=0x00000001>
unpacked section 49: 233824 bytes -> 332195 bytes
### load_packed: 0x0009d675 BLOCK #50 (0x00000032) <size=1458295 (0x00164077), flag=0x00000001>
unpacked section 50: 1458295 bytes -> 3198789 bytes
setup_info: fcnt=28, cfcnt=23
find_formations: [00179] SKIPPED (no name)
find_formations: [00180] SKIPPED (no name)
find_formations: [00181] SKIPPED (no name)
find_formations: [00182] SKIPPED (no name)
find_formations: [00183] SKIPPED (no name)
find_formations: [00184] SKIPPED (no name)
find_formations: [00185] SKIPPED (no name)
find_formations: [00186] SKIPPED (no name)
find_formations: [00187] SKIPPED (no name)
find_formations: [00188] SKIPPED (no name)
find_formations: [00189] SKIPPED (no name)
find_formations: [00190] SKIPPED (no name)
find_formations: [00191] SKIPPED (no name)
find_formations: [00192] SKIPPED (no name)
find_formations: [00193] SKIPPED (no name)
find_formations: [00194] SKIPPED (no name)
find_formations: [00195] SKIPPED (no name)
find_formations: [00196] SKIPPED (no name)
find_formations: [00197] SKIPPED (no name)
find_formations: [00198] SKIPPED (no name)
find_formations: [00199] SKIPPED (no name)
find_formations: [00200] SKIPPED (no name)
find_formations: [00201] SKIPPED (no name)
find_formations: [00202] SKIPPED (no name)
find_formations: [00203] SKIPPED (no name)
find_formations: [00204] SKIPPED (no name)
find_formations: [00205] SKIPPED (no name)
find_formations: [00206] SKIPPED (no name)
find_formations: [00207] SKIPPED (no name)
find_formations: [00208] SKIPPED (no name)
find_formations: [00209] SKIPPED (no name)
find_formations: [00210] SKIPPED (no name)
find_formations: [00211] SKIPPED (no name)
find_formations: [00212] SKIPPED (no name)
find_formations: [00213] SKIPPED (no name)
find_formations: [00214] SKIPPED (no name)
find_formations: [00215] SKIPPED (no name)
find_formations: [00216] SKIPPED (no name)
find_formations: [00217] SKIPPED (no name)
find_formations: [00218] SKIPPED (no name)
find_formations: [00219] SKIPPED (no name)
find_formations: [00220] SKIPPED (no name)
find_formations: [00221] SKIPPED (no name)
find_formations: [00222] SKIPPED (no name)
find_formations: [00223] SKIPPED (no name)
find_formations: [00224] SKIPPED (no name)
find_formations: [00225] SKIPPED (no name)
find_formations: [00226] SKIPPED (no name)
find_formations: [00227] SKIPPED (no name)
find_formations: [00228] SKIPPED (no name)
find_formations: [00229] SKIPPED (no name)
find_formations: [00230] SKIPPED (no name)
find_formations: [00231] SKIPPED (no name)
find_formations: [00232] SKIPPED (no name)
find_formations: [00233] SKIPPED (no name)
find_formations: [00234] SKIPPED (no name)
find_formations: [00235] SKIPPED (no name)
find_formations: [00236] SKIPPED (no name)
find_formations: [00237] SKIPPED (no name)
find_formations: [00238] SKIPPED (no name)
find_formations: [00239] SKIPPED (no name)
find_formations: [00240] SKIPPED (no name)
find_formations: [00241] SKIPPED (no name)
find_formations: [00242] SKIPPED (no name)
find_formations: [00243] SKIPPED (no name)
find_formations: [00244] SKIPPED (no name)
find_formations: [00245] SKIPPED (no name)
find_formations: [00246] SKIPPED (no name)
find_formations: [00247] SKIPPED (no name)
find_formations: [00248] SKIPPED (no name)
find_formations: [00249] SKIPPED (no name)
find_formations: [00250] SKIPPED (no name)
find_formations: [00251] SKIPPED (no name)
find_formations: [00252] SKIPPED (no name)
find_formations: [00253] SKIPPED (no name)
find_formations: [00254] SKIPPED (no name)
find_formations: [00255] SKIPPED (no name)
find_formations: [00256] SKIPPED (no name)
find_formations: [00257] SKIPPED (no name)
find_formations: [00258] SKIPPED (no name)
find_formations: [00259] SKIPPED (no name)
find_formations: [00260] SKIPPED (no name)
find_formations: [00261] SKIPPED (no name)
find_formations: [00262] SKIPPED (no name)
find_formations: [00263] SKIPPED (no name)
find_formations: [00264] SKIPPED (no name)
find_formations: [00265] SKIPPED (no name)
find_formations: [00266] SKIPPED (no name)
find_formations: [00267] SKIPPED (no name)
find_formations: [00268] SKIPPED (no name)
find_formations: [00269] SKIPPED (no name)
find_formations: [00270] SKIPPED (no name)
find_formations: [00271] SKIPPED (no name)
find_formations: [00272] SKIPPED (no name)
find_formations: [00273] SKIPPED (no name)
find_formations: [00274] SKIPPED (no name)
find_formations: [00275] SKIPPED (no name)
find_formations: [00276] SKIPPED (no name)
find_formations: [00277] SKIPPED (no name)
find_formations: [00278] SKIPPED (no name)
find_formations: [00279] SKIPPED (no name)
find_formations: [00280] SKIPPED (no name)
find_formations: [00281] SKIPPED (no name)
find_formations: [00282] SKIPPED (no name)
find_formations: [00283] SKIPPED (no name)
find_formations: [00284] SKIPPED (no name)
find_formations: [00285] SKIPPED (no name)
find_formations: [00286] SKIPPED (no name)
find_formations: [00287] SKIPPED (no name)
find_formations: [00288] SKIPPED (no name)
find_formations: [00289] SKIPPED (no name)
find_formations: [00290] SKIPPED (no name)
find_formations: [00291] SKIPPED (no name)
find_formations: [00292] SKIPPED (no name)
find_formations: [00293] SKIPPED (no name)
find_formations: [00294] SKIPPED (no name)
find_formations: [00295] SKIPPED (no name)
find_formations: [00296] SKIPPED (no name)
find_formations: [00297] SKIPPED (no name)
find_formations: [00298] SKIPPED (no name)
find_formations: [00299] SKIPPED (no name)
find_formations: [00300] SKIPPED (no name)
find_formations: [00301] SKIPPED (no name)
find_formations: [00302] SKIPPED (no name)
find_formations: [00303] SKIPPED (no name)
find_formations: [00304] SKIPPED (no name)
find_formations: [00305] SKIPPED (no name)
find_formations: [00306] SKIPPED (no name)
find_formations: [00307] SKIPPED (no name)
find_formations: [00308] SKIPPED (no name)
find_formations: [00309] SKIPPED (no name)
find_formations: [00310] SKIPPED (no name)
find_formations: [00311] SKIPPED (no name)
find_formations: [00312] SKIPPED (no name)
find_formations: [00313] SKIPPED (no name)
find_formations: [00314] SKIPPED (no name)
find_formations: [00315] SKIPPED (no name)
find_formations: [00316] SKIPPED (no name)
find_formations: [00317] SKIPPED (no name)
find_formations: [00318] SKIPPED (no name)
find_formations: [00319] SKIPPED (no name)
find_formations: [00320] SKIPPED (no name)
find_formations: [00321] SKIPPED (no name)
find_formations: [00322] SKIPPED (no name)
find_formations: [00323] SKIPPED (no name)
find_formations: [00324] SKIPPED (no name)
find_formations: [00325] SKIPPED (no name)
find_formations: [00326] SKIPPED (no name)
find_formations: [00327] SKIPPED (no name)
find_formations: [00328] SKIPPED (no name)
find_formations: [00329] SKIPPED (no name)
find_formations: [00330] SKIPPED (no name)
find_formations: [00331] SKIPPED (no name)
find_formations: [00332] SKIPPED (no name)
find_formations: [00333] SKIPPED (no name)
find_formations: [00334] SKIPPED (no name)
find_formations: [00335] SKIPPED (no name)
find_formations: [00336] SKIPPED (no name)
find_formations: [00337] SKIPPED (no name)
find_formations: [00338] SKIPPED (no name)
find_formations: [00339] SKIPPED (no name)
find_formations: [00340] SKIPPED (no name)
find_formations: [00341] SKIPPED (no name)
find_formations: [00342] SKIPPED (no name)
find_formations: [00343] SKIPPED (no name)
find_formations: [00344] SKIPPED (no name)
find_formations: [00345] SKIPPED (no name)
find_formations: [00346] SKIPPED (no name)
find_formations: [00347] SKIPPED (no name)
find_formations: [00348] SKIPPED (no name)
find_formations: [00349] SKIPPED (no name)
find_formations: [00350] SKIPPED (no name)
find_formations: [00351] SKIPPED (no name)
find_formations: [00352] SKIPPED (no name)
find_formations: [00353] SKIPPED (no name)
find_formations: [00354] SKIPPED (no name)
find_formations: [00355] SKIPPED (no name)
find_formations: [00356] SKIPPED (no name)
find_formations: [00357] SKIPPED (no name)
find_formations: [00358] SKIPPED (no name)
find_formations: [00359] SKIPPED (no name)
find_formations: [00360] SKIPPED (no name)
find_formations: [00361] SKIPPED (no name)
find_formations: [00362] SKIPPED (no name)
find_formations: [00363] SKIPPED (no name)
find_formations: [00364] SKIPPED (no name)
find_formations: [00365] SKIPPED (no name)
find_formations: [00366] SKIPPED (no name)
find_formations: [00367] SKIPPED (no name)
find_formations: [00368] SKIPPED (no name)
find_formations: [00369] SKIPPED (no name)
find_formations: [00370] SKIPPED (no name)
find_formations: [00371] SKIPPED (no name)
find_formations: [00372] SKIPPED (no name)
find_formations: [00373] SKIPPED (no name)
find_formations: [00374] SKIPPED (no name)
find_formations: [00375] SKIPPED (no name)
find_formations: [00376] SKIPPED (no name)
find_formations: [00377] SKIPPED (no name)
find_formations: [00378] SKIPPED (no name)
find_formations: [00379] SKIPPED (no name)
find_formations: [00380] SKIPPED (no name)
find_formations: [00381] SKIPPED (no name)
find_formations: [00382] SKIPPED (no name)
find_formations: [00383] SKIPPED (no name)
find_formations: [00384] SKIPPED (no name)
find_formations: [00385] SKIPPED (no name)
find_formations: [00386] SKIPPED (no name)
find_formations: [00387] SKIPPED (no name)
find_formations: [00388] SKIPPED (no name)
find_formations: [00389] SKIPPED (no name)
find_formations: [00390] SKIPPED (no name)
find_formations: [00391] SKIPPED (no name)
find_formations: [00392] SKIPPED (no name)
find_formations: [00393] SKIPPED (no name)
find_formations: [00394] SKIPPED (no name)
find_formations: [00395] SKIPPED (no name)
find_formations: [00396] SKIPPED (no name)
find_formations: [00397] SKIPPED (no name)
find_formations: [00398] SKIPPED (no name)
find_formations: [00399] SKIPPED (no name)
find_formations: cnt=28
find_formations: player #1
find_formations: [00000] SKIPPED (wrong player ID 0)
find_formations: [00001] SKIPPED (wrong player ID 0)
find_formations: [00002] SKIPPED (wrong player ID 0)
find_formations: [00003] SKIPPED (wrong player ID 0)
find_formations: [00004] SKIPPED (wrong player ID 0)
find_formations: [00005] SKIPPED (wrong player ID 0)
find_formations: [00006] SKIPPED (wrong player ID 0)
find_formations: [00007] SKIPPED (wrong player ID 0)
find_formations: [00008] SKIPPED (wrong player ID 0)
find_formations: [00009] SKIPPED (wrong player ID 0)
find_formations: [00010] SKIPPED (wrong player ID 0)
find_formations: [00011] SKIPPED (wrong player ID 0)
find_formations: [00012] SKIPPED (wrong player ID 0)
find_formations: [00013] SKIPPED (wrong player ID 0)
find_formations: [00014] SKIPPED (wrong player ID 0)
find_formations: [00015] SKIPPED (wrong player ID 0)
find_formations: [00016] SKIPPED (wrong player ID 0)
find_formations: [00017] SKIPPED (wrong player ID 0)
find_formations: [00018] SKIPPED (wrong player ID 0)
find_formations: [00019] SKIPPED (wrong player ID 0)
find_formations: [00020] SKIPPED (wrong player ID 0)
find_formations: [00021] SKIPPED (wrong player ID 0)
find_formations: [00022] SKIPPED (wrong player ID 0)
find_formations: [00023] SKIPPED (wrong player ID 0)
find_formations: [00024] SKIPPED (wrong player ID 0)
find_formations: [00025] SKIPPED (wrong player ID 0)
find_formations: [00026] SKIPPED (wrong player ID 0)
find_formations: [00027] SKIPPED (wrong player ID 0)
find_formations: [00028] FORMATION: P<1> rawFID<00000> FID<00000> L<00077> H<00077> O<00001>(         USSR HQ)
find_formations: [00029] FORMATION: P<1> rawFID<00001> FID<00001> L<00078> H<00077> O<00031>(  Mortar Platoon)
find_formations: [00030] FORMATION: P<1> rawFID<00002> FID<00002> L<00080> H<00077> O<00214>(    Inf AAMG Bty)
find_formations: [00031] FORMATION: P<1> rawFID<00003> FID<00003> L<00083> H<00077> O<00086>( Fld Gun Battery)
find_formations: [00032] FORMATION: P<1> rawFID<00004> FID<00004> L<00087> H<00077> O<00006>(   Rifle Company)
find_formations: [00033] FORMATION: P<1> rawFID<00005> FID<00005> L<00089> H<00087> O<00000>(   Rifle Platoon)
find_formations: [00034] FORMATION: P<1> rawFID<00006> FID<00006> L<00093> H<00087> O<00000>(   Rifle Platoon)
find_formations: [00035] FORMATION: P<1> rawFID<00007> FID<00007> L<00097> H<00087> O<00000>(   Rifle Platoon)
find_formations: [00036] FORMATION: P<1> rawFID<00008> FID<00008> L<00101> H<00077> O<00006>(   Rifle Company)
find_formations: [00037] FORMATION: P<1> rawFID<00009> FID<00009> L<00103> H<00101> O<00000>(   Rifle Platoon)
find_formations: [00038] FORMATION: P<1> rawFID<00010> FID<00010> L<00107> H<00101> O<00000>(   Rifle Platoon)
find_formations: [00039] FORMATION: P<1> rawFID<00011> FID<00011> L<00111> H<00101> O<00000>(   Rifle Platoon)
find_formations: [00040] FORMATION: P<1> rawFID<00012> FID<00012> L<00115> H<00077> O<00006>(   Rifle Company)
find_formations: [00041] FORMATION: P<1> rawFID<00013> FID<00013> L<00117> H<00115> O<00000>(   Rifle Platoon)
find_formations: [00042] FORMATION: P<1> rawFID<00014> FID<00014> L<00121> H<00115> O<00000>(   Rifle Platoon)
find_formations: [00043] FORMATION: P<1> rawFID<00015> FID<00015> L<00125> H<00115> O<00000>(   Rifle Platoon)
find_formations: [00044] FORMATION: P<1> rawFID<00016> FID<00016> L<00129> H<00077> O<00999>(      Demolition)
find_formations: [00045] FORMATION: P<1> rawFID<00017> FID<00017> L<00130> H<00077> O<00214>(    Inf AAMG Bty)
find_formations: [00046] FORMATION: P<1> rawFID<00018> FID<00018> L<00133> H<00077> O<00153>( BT Tank Platoon)
find_formations: [00047] FORMATION: P<1> rawFID<00019> FID<00019> L<00136> H<00077> O<00035>(      MG Platoon)
find_formations: [00048] FORMATION: P<1> rawFID<00020> FID<00020> L<00138> H<00077> O<00039>(   Rifle Platoon)
find_formations: [00049] SKIPPED (no name)
find_formations: [00050] SKIPPED (no name)
find_formations: [00051] SKIPPED (no name)
find_formations: [00052] SKIPPED (no name)
find_formations: [00053] SKIPPED (no name)
find_formations: [00054] SKIPPED (no name)
find_formations: [00055] SKIPPED (no name)
find_formations: [00056] SKIPPED (no name)
find_formations: [00057] SKIPPED (no name)
find_formations: [00058] SKIPPED (no name)
find_formations: [00059] SKIPPED (no name)
find_formations: [00060] SKIPPED (no name)
find_formations: [00061] SKIPPED (no name)
find_formations: [00062] SKIPPED (no name)
find_formations: [00063] SKIPPED (no name)
find_formations: [00064] SKIPPED (no name)
find_formations: [00065] SKIPPED (no name)
find_formations: [00066] SKIPPED (no name)
find_formations: [00067] SKIPPED (no name)
find_formations: [00068] SKIPPED (no name)
find_formations: [00069] SKIPPED (no name)
find_formations: [00070] SKIPPED (no name)
find_formations: [00071] SKIPPED (no name)
find_formations: [00072] SKIPPED (no name)
find_formations: [00073] SKIPPED (no name)
find_formations: [00074] SKIPPED (no name)
find_formations: [00075] SKIPPED (no name)
find_formations: [00076] SKIPPED (no name)
find_formations: [00077] SKIPPED (no name)
find_formations: [00078] SKIPPED (no name)
find_formations: [00079] SKIPPED (no name)
find_formations: [00080] SKIPPED (no name)
find_formations: [00081] SKIPPED (no name)
find_formations: [00082] SKIPPED (no name)
find_formations: [00083] SKIPPED (no name)
find_formations: [00084] SKIPPED (no name)
find_formations: [00085] SKIPPED (no name)
find_formations: [00086] SKIPPED (no name)
find_formations: [00087] SKIPPED (no name)
find_formations: [00088] SKIPPED (no name)
find_formations: [00089] SKIPPED (no name)
find_formations: [00090] SKIPPED (no name)
find_formations: [00091] SKIPPED (no name)
find_formations: [00092] SKIPPED (no name)
find_formations: [00093] SKIPPED (no name)
find_formations: [00094] SKIPPED (no name)
find_formations: [00095] SKIPPED (no name)
find_formations: [00096] SKIPPED (no name)
find_formations: [00097] SKIPPED (no name)
find_formations: [00098] SKIPPED (no name)
find_formations: [00099] SKIPPED (no name)
find_formations: [00100] SKIPPED (no name)
find_formations: [00101] SKIPPED (no name)
find_formations: [00102] SKIPPED (no name)
find_formations: [00103] SKIPPED (no name)
find_formations: [00104] SKIPPED (no name)
find_formations: [00105] SKIPPED (no name)
find_formations: [00106] SKIPPED (no name)
find_formations: [00107] SKIPPED (no name)
find_formations: [00108] SKIPPED (no name)
find_formations: [00109] SKIPPED (no name)
find_formations: [00110] SKIPPED (no name)
find_formations: [00111] SKIPPED (no name)
find_formations: [00112] SKIPPED (no name)
find_formations: [00113] SKIPPED (no name)
find_formations: [00114] SKIPPED (no name)
find_formations: [00115] SKIPPED (no name)
find_formations: [00116] SKIPPED (no name)
find_formations: [00117] SKIPPED (no name)
find_formations: [00118] SKIPPED (no name)
find_formations: [00119] SKIPPED (no name)
find_formations: [00120] SKIPPED (no name)
find_formations: [00121] SKIPPED (no name)
find_formations: [00122] SKIPPED (no name)
find_formations: [00123] SKIPPED (no name)
find_formations: [00124] SKIPPED (no name)
find_formations: [00125] SKIPPED (no name)
find_formations: [00126] SKIPPED (no name)
find_formations: [00127] SKIPPED (no name)
find_formations: [00128] SKIPPED (no name)
find_formations: [00129] SKIPPED (no name)
find_formations: [00130] SKIPPED (no name)
find_formations: [00131] SKIPPED (no name)
find_formations: [00132] SKIPPED (no name)
find_formations: [00133] SKIPPED (no name)
find_formations: [00134] SKIPPED (no name)
find_formations: [00135] SKIPPED (no name)
find_formations: [00136] SKIPPED (no name)
find_formations: [00137] SKIPPED (no name)
find_formations: [00138] SKIPPED (no name)
find_formations: [00139] SKIPPED (no name)
find_formations: [00140] SKIPPED (no name)
find_formations: [00141] SKIPPED (no name)
find_formations: [00142] SKIPPED (no name)
find_formations: [00143] SKIPPED (no name)
find_formations: [00144] SKIPPED (no name)
find_formations: [00145] SKIPPED (no name)
find_formations: [00146] SKIPPED (no name)
find_formations: [00147] SKIPPED (no name)
find_formations: [00148] SKIPPED (no name)
find_formations: [00149] SKIPPED (no name)
find_formations: [00150] SKIPPED (no name)
find_formations: [00151] SKIPPED (no name)
find_formations: [00152] SKIPPED (no name)
find_formations: [00153] SKIPPED (no name)
find_formations: [00154] SKIPPED (no name)
find_formations: [00155] SKIPPED (no name)
find_formations: [00156] SKIPPED (no name)
find_formations: [00157] SKIPPED (no name)
find_formations: [00158] SKIPPED (no name)
find_formations: [00159] SKIPPED (no name)
find_formations: [00160] SKIPPED (no name)
find_formations: [00161] SKIPPED (no name)
find_formations: [00162] SKIPPED (no name)
find_formations: [00163] SKIPPED (no name)
find_formations: [00164] SKIPPED (no name)
find_formations: [00165] SKIPPED (no name)
find_formations: [00166] SKIPPED (no name)
find_formations: [00167] SKIPPED (no name)
find_formations: [00168] SKIPPED (no name)
find_formations: [00169] SKIPPED (no name)
find_formations: [00170] SKIPPED (no name)
find_formations: [00171] SKIPPED (no name)
find_formations: [00172] SKIPPED (no name)
find_formations: [00173] SKIPPED (no name)
find_formations: [00174] SKIPPED (no name)
find_formations: [00175] SKIPPED (no name)
find_formations: [00176] SKIPPED (no name)
find_formations: [00177] SKIPPED (no name)
find_formations: [00178] SKIPPED (no name)
find_formations: [00179] SKIPPED (no name)
find_formations: [00180] SKIPPED (no name)
find_formations: [00181] SKIPPED (no name)
find_formations: [00182] SKIPPED (no name)
find_formations: [00183] SKIPPED (no name)
find_formations: [00184] SKIPPED (no name)
find_formations: [00185] SKIPPED (no name)
find_formations: [00186] SKIPPED (no name)
find_formations: [00187] SKIPPED (no name)
find_formations: [00188] SKIPPED (no name)
find_formations: [00189] SKIPPED (no name)
find_formations: [00190] SKIPPED (no name)
find_formations: [00191] SKIPPED (no name)
find_formations: [00192] SKIPPED (no name)
find_formations: [00193] SKIPPED (no name)
find_formations: [00194] SKIPPED (no name)
find_formations: [00195] SKIPPED (no name)
find_formations: [00196] SKIPPED (no name)
find_formations: [00197] SKIPPED (no name)
find_formations: [00198] SKIPPED (no name)
find_formations: [00199] SKIPPED (no name)
find_formations: [00200] SKIPPED (no name)
find_formations: [00201] SKIPPED (no name)
find_formations: [00202] SKIPPED (no name)
find_formations: [00203] SKIPPED (no name)
find_formations: [00204] SKIPPED (no name)
find_formations: [00205] SKIPPED (no name)
find_formations: [00206] SKIPPED (no name)
find_formations: [00207] SKIPPED (no name)
find_formations: [00208] SKIPPED (no name)
find_formations: [00209] SKIPPED (no name)
find_formations: [00210] SKIPPED (no name)
find_formations: [00211] SKIPPED (no name)
find_formations: [00212] SKIPPED (no name)
find_formations: [00213] SKIPPED (no name)
find_formations: [00214] SKIPPED (no name)
find_formations: [00215] SKIPPED (no name)
find_formations: [00216] SKIPPED (no name)
find_formations: [00217] SKIPPED (no name)
find_formations: [00218] SKIPPED (no name)
find_formations: [00219] SKIPPED (no name)
find_formations: [00220] SKIPPED (no name)
find_formations: [00221] SKIPPED (no name)
find_formations: [00222] SKIPPED (no name)
find_formations: [00223] SKIPPED (no name)
find_formations: [00224] SKIPPED (no name)
find_formations: [00225] SKIPPED (no name)
find_formations: [00226] SKIPPED (no name)
find_formations: [00227] SKIPPED (no name)
find_formations: [00228] SKIPPED (no name)
find_formations: [00229] SKIPPED (no name)
find_formations: [00230] SKIPPED (no name)
find_formations: [00231] SKIPPED (no name)
find_formations: [00232] SKIPPED (no name)
find_formations: [00233] SKIPPED (no name)
find_formations: [00234] SKIPPED (no name)
