----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=66})
gamefile_file_open: name="_SAVE_\SpSv066.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv066.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=97551 (0x00017d0f), flag=0x00000001>
unpacked section 1: 97551 bytes -> 261000 bytes
### load_packed: 0x00017d2c BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00027735 BLOCK #3 (0x00000003) <size=2183 (0x00000887), flag=0x00000001>
unpacked section 3: 2183 bytes -> 64000 bytes
### load_packed: 0x00027fc5 BLOCK #4 (0x00000004) <size=2242 (0x000008c2), flag=0x00000001>
unpacked section 4: 2242 bytes -> 64000 bytes
### load_packed: 0x00028890 BLOCK #5 (0x00000005) <size=1950 (0x0000079e), flag=0x00000001>
unpacked section 5: 1950 bytes -> 64000 bytes
### load_packed: 0x00029037 BLOCK #6 (0x00000006) <size=16266 (0x00003f8a), flag=0x00000001>
unpacked section 6: 16266 bytes -> 64000 bytes
### load_packed: 0x0002cfca BLOCK #7 (0x00000007) <size=1395 (0x00000573), flag=0x00000001>
unpacked section 7: 1395 bytes -> 64000 bytes
### load_packed: 0x0002d546 BLOCK #8 (0x00000008) <size=138061 (0x00021b4d), flag=0x00000001>
unpacked section 8: 138061 bytes -> 480000 bytes
### load_packed: 0x0004f09c BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0004f29d BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0004f2a8 BLOCK #11 (0x0000000b) <size=20743 (0x00005107), flag=0x00000001>
unpacked section 11: 20743 bytes -> 1000000 bytes
### load_packed: 0x000543b8 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000543c3 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000543d0 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000543dd BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000543e8 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000543f2 BLOCK #17 (0x00000011) <size=51424 (0x0000c8e0), flag=0x00000001>
unpacked section 17: 51424 bytes -> 608000 bytes
### load_packed: 0x00060cdb BLOCK #18 (0x00000012) <size=3208 (0x00000c88), flag=0x00000001>
unpacked section 18: 3208 bytes -> 200000 bytes
### load_packed: 0x0006196c BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0006197f BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00061989 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00061993 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006199e BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00061a47 BLOCK #24 (0x00000018) <size=1494 (0x000005d6), flag=0x00000001>
unpacked section 24: 1494 bytes -> 4000 bytes
### load_packed: 0x00062026 BLOCK #25 (0x00000019) <size=656 (0x00000290), flag=0x00000001>
unpacked section 25: 656 bytes -> 1000 bytes
### load_packed: 0x000622bf BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000622cc BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000622d7 BLOCK #28 (0x0000001c) <size=70677 (0x00011415), flag=0x00000001>
unpacked section 28: 70677 bytes -> 416000 bytes
### load_packed: 0x000736f5 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000830fe BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00083109 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00083114 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008311f BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00083131 BLOCK #34 (0x00000022) <size=18553 (0x00004879), flag=0x00000001>
unpacked section 34: 18553 bytes -> 40000 bytes
### load_packed: 0x000879b3 BLOCK #35 (0x00000023) <size=10418 (0x000028b2), flag=0x00000001>
unpacked section 35: 10418 bytes -> 24000 bytes
### load_packed: 0x0008a26e BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0008a285 BLOCK #37 (0x00000025) <size=215 (0x000000d7), flag=0x00000001>
unpacked section 37: 215 bytes -> 594 bytes
### load_packed: 0x0008a365 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008a372 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008a37f BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0008a400 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0008a45b BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a466 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a471 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a47c BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0008a67d BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a688 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0008a6f7 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0008a8f8 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0008aaf9 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x0008f5c2 BLOCK #61 (0x0000003d) <size=42 (0x0000002a), flag=0x00000000>
### load_packed: 0x0008f5f5 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0008f621 BLOCK #49 (0x00000031) <size=818671 (0x000c7def), flag=0x00000001>
unpacked section 49: 818671 bytes -> 1188413 bytes
### load_packed: 0x00157419 BLOCK #50 (0x00000032) <size=1276833 (0x00137ba1), flag=0x00000001>
unpacked section 50: 1276833 bytes -> 1799535 bytes
setup_info: fcnt=71, cfcnt=48
find_candidate_units: [00558] F[00182]<000> C<65535> L<00558> O<002> V=1 (     Rifle Squad) UNIT #1 F<00111,000> CANDIDATE
find_candidate_units: [00559] F[00182]<001> C<65535> L<00559> O<002> V=1 (      GL Section) UNIT #1 F<00111,001> CANDIDATE
find_candidate_units: [00560] F[00183]<000> C<65535> L<00560> O<002> V=1 (     Rifle Squad) UNIT #1 F<00112,000> CANDIDATE
find_candidate_units: [00561] F[00183]<001> C<65535> L<00561> O<002> V=1 (     Rifle Squad) UNIT #1 F<00112,001> CANDIDATE
find_candidate_units: [00562] F[00183]<002> C<65535> L<00562> O<002> V=1 (     Rifle Squad) UNIT #1 F<00112,002> CANDIDATE
find_candidate_units: [00563] F[00184]<000> C<65535> L<00563> O<002> V=1 (     Rifle Squad) UNIT #1 F<00113,000> CANDIDATE
find_candidate_units: [00564] F[00184]<001> C<65535> L<00564> O<002> V=1 (     Rifle Squad) UNIT #1 F<00113,001> CANDIDATE
find_candidate_units: [00565] F[00184]<002> C<65535> L<00565> O<002> V=1 (     Rifle Squad) UNIT #1 F<00113,002> CANDIDATE
find_candidate_units: [00566] F[00185]<000> C<65535> L<00566> O<002> V=1 (     Rifle Squad) UNIT #1 F<00114,000> CANDIDATE
find_candidate_units: [00567] F[00185]<001> C<65535> L<00567> O<002> V=1 (     Rifle Squad) UNIT #1 F<00114,001> CANDIDATE
find_candidate_units: [00568] F[00185]<002> C<65535> L<00568> O<002> V=1 (     Rifle Squad) UNIT #1 F<00114,002> CANDIDATE
find_candidate_units: [00569] F[00186]<000> C<65535> L<00569> O<002> V=1 (     37mm AT-Gun) UNIT #1 F<00115,000> CANDIDATE
find_candidate_units: [00570] F[00186]<001> C<65535> L<00570> O<002> V=1 (     37mm AT-Gun) UNIT #1 F<00115,001> CANDIDATE
find_candidate_units: [00571] F[00186]<002> C<65535> L<00571> O<002> V=1 (     37mm AT-Gun) UNIT #1 F<00115,002> CANDIDATE
find_candidate_units: [00572] F[00187]<000> C<00688> L<65535> O<002> V=1 (             7TP) UNIT #1 F<00116,000> CANDIDATE
find_candidate_units: [00573] F[00187]<001> C<65535> L<00573> O<002> V=1 (             7TP) UNIT #1 F<00116,001> CANDIDATE
find_candidate_units: [00574] F[00187]<002> C<65535> L<00574> O<002> V=1 (             7TP) UNIT #1 F<00116,002> CANDIDATE
find_candidate_units: [00575] F[00187]<003> C<00689> L<65535> O<002> V=1 (             7TP) UNIT #1 F<00116,003> CANDIDATE
find_candidate_units: [00576] F[00187]<004> C<65535> L<00576> O<002> V=1 (             7TP) UNIT #1 F<00116,004> CANDIDATE
find_candidate_units: [00577] F[00188]<000> C<65535> L<00577> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00117,000> CANDIDATE
find_candidate_units: [00578] F[00188]<001> C<65535> L<00578> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00117,001> CANDIDATE
find_candidate_units: [00579] F[00188]<002> C<65535> L<00579> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00117,002> CANDIDATE
find_candidate_units: [00580] F[00188]<003> C<65535> L<00580> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00117,003> CANDIDATE
find_candidate_units: [00581] F[00188]<004> C<65535> L<00581> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00117,004> CANDIDATE
find_candidate_units: [00582] F[00189]<000> C<65535> L<00582> O<002> V=1 (    Wz.34 (37mm)) UNIT #1 F<00118,000> CANDIDATE
find_candidate_units: [00583] F[00189]<001> C<65535> L<00583> O<002> V=1 (           Wz.34) UNIT #1 F<00118,001> CANDIDATE
find_candidate_units: [00584] F[00189]<002> C<65535> L<00584> O<002> V=1 (           Wz.34) UNIT #1 F<00118,002> CANDIDATE
find_candidate_units: [00585] F[00190]<000> C<65535> L<00585> O<002> V=1 (          Sniper) UNIT #1 F<00119,000> CANDIDATE
find_candidate_units: [00586] F[00191]<000> C<65535> L<00586> O<002> V=1 (          Patrol) UNIT #1 F<00120,000> CANDIDATE
find_candidate_units: [00587] F[00191]<001> C<65535> L<00587> O<002> V=1 (          Patrol) UNIT #1 F<00120,001> CANDIDATE
find_candidate_units: [00588] F[00192]<000> C<65535> L<00588> O<002> V=1 (     75mm FG Bty) UNIT #1 F<00121,000> CANDIDATE
find_candidate_units: [00589] F[00193]<000> C<65535> L<00589> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00122,000> CANDIDATE
find_candidate_units: [00590] F[00194]<000> C<65535> L<00590> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00123,000> CANDIDATE
find_candidate_units: [00591] F[00194]<001> C<65535> L<00591> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00123,001> CANDIDATE
find_candidate_units: [00592] F[00194]<002> C<65535> L<00592> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00123,002> CANDIDATE
find_candidate_units: [00593] F[00194]<003> C<65535> L<00593> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00123,003> CANDIDATE
find_candidate_units: [00594] F[00194]<004> C<65535> L<00594> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00123,004> CANDIDATE
find_candidate_units: [00595] F[00195]<000> C<65535> L<00595> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00124,000> CANDIDATE
find_candidate_units: [00596] F[00195]<001> C<65535> L<00596> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00124,001> CANDIDATE
find_candidate_units: [00597] F[00195]<002> C<65535> L<00597> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00124,002> CANDIDATE
find_candidate_units: [00598] F[00195]<003> C<65535> L<00598> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00124,003> CANDIDATE
find_candidate_units: [00599] F[00195]<004> C<65535> L<00599> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00124,004> CANDIDATE
find_candidate_units: [00600] F[00196]<000> C<65535> L<00600> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00125,000> CANDIDATE
find_candidate_units: [00601] F[00196]<001> C<65535> L<00601> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00125,001> CANDIDATE
find_candidate_units: [00602] F[00196]<002> C<65535> L<00602> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00125,002> CANDIDATE
find_candidate_units: [00603] F[00196]<003> C<65535> L<00603> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00125,003> CANDIDATE
find_candidate_units: [00604] F[00196]<004> C<65535> L<00604> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00125,004> CANDIDATE
find_candidate_units: [00605] F[00197]<000> C<65535> L<00605> O<002> V=1 (     Rifle Squad) UNIT #1 F<00126,000> CANDIDATE
find_candidate_units: [00606] F[00197]<001> C<65535> L<00606> O<002> V=1 (      GL Section) UNIT #1 F<00126,001> CANDIDATE
find_candidate_units: [00607] F[00198]<000> C<65535> L<00607> O<002> V=1 (     Rifle Squad) UNIT #1 F<00127,000> CANDIDATE
find_candidate_units: [00608] F[00198]<001> C<65535> L<00608> O<002> V=1 (     Rifle Squad) UNIT #1 F<00127,001> CANDIDATE
find_candidate_units: [00609] F[00198]<002> C<65535> L<00609> O<002> V=1 (     Rifle Squad) UNIT #1 F<00127,002> CANDIDATE
find_candidate_units: [00610] F[00199]<000> C<65535> L<00610> O<002> V=1 (     Rifle Squad) UNIT #1 F<00128,000> CANDIDATE
find_candidate_units: [00611] F[00199]<001> C<65535> L<00611> O<002> V=1 (     Rifle Squad) UNIT #1 F<00128,001> CANDIDATE
find_candidate_units: [00612] F[00199]<002> C<65535> L<00612> O<002> V=1 (     Rifle Squad) UNIT #1 F<00128,002> CANDIDATE
find_candidate_units: [00613] F[00200]<000> C<65535> L<00613> O<002> V=1 (     Rifle Squad) UNIT #1 F<00129,000> CANDIDATE
find_candidate_units: [00614] F[00200]<001> C<65535> L<00614> O<002> V=1 (     Rifle Squad) UNIT #1 F<00129,001> CANDIDATE
find_candidate_units: [00615] F[00200]<002> C<65535> L<00615> O<002> V=1 (     Rifle Squad) UNIT #1 F<00129,002> CANDIDATE
find_candidate_units: [00616] F[00201]<000> C<65535> L<00616> O<002> V=1 (             7TP) UNIT #1 F<00130,000> CANDIDATE
find_candidate_units: [00617] F[00201]<001> C<65535> L<00617> O<002> V=1 (             7TP) UNIT #1 F<00130,001> CANDIDATE
find_candidate_units: [00618] F[00201]<002> C<65535> L<00618> O<002> V=1 (             7TP) UNIT #1 F<00130,002> CANDIDATE
find_candidate_units: [00619] F[00201]<003> C<65535> L<00619> O<002> V=1 (             7TP) UNIT #1 F<00130,003> CANDIDATE
find_candidate_units: [00620] F[00201]<004> C<65535> L<00620> O<002> V=1 (             7TP) UNIT #1 F<00130,004> CANDIDATE
find_candidate_units: [00621] F[00202]<000> C<65535> L<00621> O<002> V=1 (         TKS nkm) UNIT #1 F<00131,000> CANDIDATE
find_candidate_units: [00622] F[00202]<001> C<65535> L<00622> O<002> V=1 (         TKS nkm) UNIT #1 F<00131,001> CANDIDATE
find_candidate_units: [00623] F[00202]<002> C<65535> L<00623> O<002> V=1 (            TK-S) UNIT #1 F<00131,002> CANDIDATE
find_candidate_units: [00624] F[00202]<003> C<65535> L<00624> O<002> V=1 (            TK-S) UNIT #1 F<00131,003> CANDIDATE
find_candidate_units: [00625] F[00202]<004> C<65535> L<00625> O<002> V=1 (            TK-S) UNIT #1 F<00131,004> CANDIDATE
find_candidate_units: [00626] F[00202]<005> C<65535> L<00626> O<002> V=1 (            TK-S) UNIT #1 F<00131,005> CANDIDATE
find_candidate_units: [00627] F[00203]<000> C<65535> L<00627> O<002> V=1 (     75mm FG Bty) UNIT #1 F<00132,000> CANDIDATE
find_candidate_units: [00628] F[00204]<000> C<65535> L<00628> O<002> V=1 (          Sniper) UNIT #1 F<00133,000> CANDIDATE
find_candidate_units: [00629] F[00205]<000> C<65535> L<00629> O<002> V=1 (          Patrol) UNIT #1 F<00134,000> CANDIDATE
find_candidate_units: [00630] F[00205]<001> C<65535> L<00630> O<002> V=1 (          Patrol) UNIT #1 F<00134,001> CANDIDATE
find_candidate_units: [00631] F[00206]<000> C<65535> L<00631> O<002> V=1 (     Rifle Squad) UNIT #1 F<00135,000> CANDIDATE
find_candidate_units: [00632] F[00206]<001> C<65535> L<00632> O<002> V=1 (      GL Section) UNIT #1 F<00135,001> CANDIDATE
find_candidate_units: [00633] F[00207]<000> C<65535> L<00633> O<002> V=1 (     Rifle Squad) UNIT #1 F<00136,000> CANDIDATE
find_candidate_units: [00634] F[00207]<001> C<65535> L<00634> O<002> V=1 (     Rifle Squad) UNIT #1 F<00136,001> CANDIDATE
find_candidate_units: [00635] F[00207]<002> C<65535> L<00635> O<002> V=1 (     Rifle Squad) UNIT #1 F<00136,002> CANDIDATE
find_candidate_units: [00636] F[00208]<000> C<65535> L<00636> O<002> V=1 (     Rifle Squad) UNIT #1 F<00137,000> CANDIDATE
find_candidate_units: [00637] F[00208]<001> C<65535> L<00637> O<002> V=1 (     Rifle Squad) UNIT #1 F<00137,001> CANDIDATE
find_candidate_units: [00638] F[00208]<002> C<65535> L<00638> O<002> V=1 (     Rifle Squad) UNIT #1 F<00137,002> CANDIDATE
find_candidate_units: [00639] F[00209]<000> C<65535> L<00639> O<002> V=1 (     Rifle Squad) UNIT #1 F<00138,000> CANDIDATE
find_candidate_units: [00640] F[00209]<001> C<65535> L<00640> O<002> V=1 (     Rifle Squad) UNIT #1 F<00138,001> CANDIDATE
find_candidate_units: [00641] F[00209]<002> C<65535> L<00641> O<002> V=1 (     Rifle Squad) UNIT #1 F<00138,002> CANDIDATE
find_candidate_units: [00642] F[00210]<000> C<65535> L<00642> O<002> V=1 (     37mm AT-Gun) UNIT #1 F<00139,000> CANDIDATE
find_candidate_units: [00643] F[00210]<001> C<65535> L<00643> O<002> V=1 (     37mm AT-Gun) UNIT #1 F<00139,001> CANDIDATE
find_candidate_units: [00644] F[00210]<002> C<65535> L<00644> O<002> V=1 (     37mm AT-Gun) UNIT #1 F<00139,002> CANDIDATE
find_candidate_units: [00645] F[00211]<000> C<65535> L<00645> O<002> V=1 (             7TP) UNIT #1 F<00140,000> CANDIDATE
find_candidate_units: [00646] F[00211]<001> C<65535> L<00646> O<002> V=1 (             7TP) UNIT #1 F<00140,001> CANDIDATE
find_candidate_units: [00647] F[00211]<002> C<00693> L<65535> O<002> V=1 (             7TP) UNIT #1 F<00140,002> CANDIDATE
find_candidate_units: [00648] F[00211]<003> C<65535> L<00648> O<002> V=1 (             7TP) UNIT #1 F<00140,003> CANDIDATE
find_candidate_units: [00649] F[00211]<004> C<65535> L<00649> O<002> V=1 (             7TP) UNIT #1 F<00140,004> CANDIDATE
find_candidate_units: [00650] F[00212]<000> C<65535> L<00650> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00141,000> CANDIDATE
find_candidate_units: [00651] F[00212]<001> C<65535> L<00651> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00141,001> CANDIDATE
find_candidate_units: [00652] F[00212]<002> C<65535> L<00652> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00141,002> CANDIDATE
find_candidate_units: [00653] F[00212]<003> C<65535> L<00653> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00141,003> CANDIDATE
find_candidate_units: [00654] F[00212]<004> C<65535> L<00654> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00141,004> CANDIDATE
find_candidate_units: [00655] F[00213]<000> C<65535> L<00655> O<002> V=1 (        Marksman) UNIT #1 F<00142,000> CANDIDATE
find_candidate_units: [00656] F[00214]<000> C<65535> L<00656> O<002> V=1 (          Patrol) UNIT #1 F<00143,000> CANDIDATE
find_candidate_units: [00657] F[00214]<001> C<65535> L<00657> O<002> V=1 (          Patrol) UNIT #1 F<00143,001> CANDIDATE
find_candidate_units: [00658] F[00215]<000> C<65535> L<00658> O<002> V=1 (     75mm FG Bty) UNIT #1 F<00144,000> CANDIDATE
find_candidate_units: [00659] F[00216]<000> C<65535> L<00659> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00145,000> CANDIDATE
find_candidate_units: [00660] F[00216]<001> C<65535> L<00660> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00145,001> CANDIDATE
find_candidate_units: [00661] F[00216]<002> C<65535> L<00661> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00145,002> CANDIDATE
find_candidate_units: [00662] F[00216]<003> C<65535> L<00662> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00145,003> CANDIDATE
find_candidate_units: [00663] F[00216]<004> C<65535> L<00663> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00145,004> CANDIDATE
find_candidate_units: [00664] F[00217]<000> C<65535> L<00664> O<002> V=1 (     Rifle Squad) UNIT #1 F<00146,000> CANDIDATE
find_candidate_units: [00665] F[00217]<001> C<65535> L<00665> O<002> V=1 (      GL Section) UNIT #1 F<00146,001> CANDIDATE
find_candidate_units: [00666] F[00218]<000> C<65535> L<00666> O<002> V=1 (     Rifle Squad) UNIT #1 F<00147,000> CANDIDATE
find_candidate_units: [00667] F[00218]<001> C<65535> L<00667> O<002> V=1 (     Rifle Squad) UNIT #1 F<00147,001> CANDIDATE
find_candidate_units: [00668] F[00218]<002> C<65535> L<00668> O<002> V=1 (     Rifle Squad) UNIT #1 F<00147,002> CANDIDATE
find_candidate_units: [00669] F[00219]<000> C<65535> L<00669> O<002> V=1 (     Rifle Squad) UNIT #1 F<00148,000> CANDIDATE
find_candidate_units: [00670] F[00219]<001> C<65535> L<00670> O<002> V=1 (     Rifle Squad) UNIT #1 F<00148,001> CANDIDATE
find_candidate_units: [00671] F[00219]<002> C<65535> L<00671> O<002> V=1 (     Rifle Squad) UNIT #1 F<00148,002> CANDIDATE
find_candidate_units: [00672] F[00220]<000> C<65535> L<00672> O<002> V=1 (     Rifle Squad) UNIT #1 F<00149,000> CANDIDATE
find_candidate_units: [00673] F[00220]<001> C<65535> L<00673> O<002> V=1 (     Rifle Squad) UNIT #1 F<00149,001> CANDIDATE
find_candidate_units: [00674] F[00220]<002> C<65535> L<00674> O<002> V=1 (     Rifle Squad) UNIT #1 F<00149,002> CANDIDATE
find_candidate_units: [00675] F[00221]<000> C<65535> L<00675> O<002> V=1 (             7TP) UNIT #1 F<00150,000> CANDIDATE
find_candidate_units: [00676] F[00221]<001> C<65535> L<00676> O<002> V=1 (             7TP) UNIT #1 F<00150,001> CANDIDATE
find_candidate_units: [00677] F[00222]<000> C<65535> L<00677> O<002> V=1 (     Rifle Squad) UNIT #1 F<00151,000> CANDIDATE
find_candidate_units: [00678] F[00222]<001> C<65535> L<00678> O<002> V=1 (     Rifle Squad) UNIT #1 F<00151,001> CANDIDATE
find_candidate_units: [00679] F[00222]<002> C<65535> L<00679> O<002> V=1 (     Rifle Squad) UNIT #1 F<00151,002> CANDIDATE
find_candidate_units: [00680] F[00223]<000> C<65535> L<00680> O<002> V=1 ( Renault FT 37mm) UNIT #1 F<00152,000> CANDIDATE
find_candidate_units: [00681] F[00223]<001> C<65535> L<00681> O<002> V=1 ( Renault FT 37mm) UNIT #1 F<00152,001> CANDIDATE
find_candidate_units: [00682] F[00223]<002> C<65535> L<00682> O<002> V=1 ( Renault FT 37mm) UNIT #1 F<00152,002> CANDIDATE
find_candidate_units: [00683] F[00223]<003> C<65535> L<00683> O<002> V=1 (      Renault FT) UNIT #1 F<00152,003> CANDIDATE
find_candidate_units: [00684] F[00168]<003> C<00523> L<00684> O<002> V=1 (            Crew) CREW #1 F<00097,003> CANDIDATE
find_candidate_units: [00685] F[00088]<005> C<00285> L<00685> O<002> V=1 (            Crew) CREW #1 F<00017,005> CANDIDATE
find_candidate_units: [00686] F[00125]<006> C<00393> L<00686> O<002> V=1 (            Crew) CREW #1 F<00054,006> CANDIDATE
find_candidate_units: [00687] F[00089]<005> C<00293> L<00687> O<002> V=1 (            Crew) CREW #1 F<00018,005> CANDIDATE
find_candidate_units: [00688] F[00089]<006> C<00291> L<00688> O<002> V=1 (            Crew) CREW #1 F<00018,006> CANDIDATE
find_candidate_units: [00689] F[00136]<005> C<00425> L<00689> O<002> V=1 (            Crew) CREW #1 F<00065,005> CANDIDATE
find_candidate_units: [00690] F[00124]<005> C<00391> L<00690> O<002> V=1 (            Crew) CREW #1 F<00053,005> CANDIDATE
find_candidate_units: [00691] F[00090]<050> C<00294> L<00691> O<002> V=1 (            Crew) CREW #1 F<00019,050> CANDIDATE
find_candidate_units: [00692] F[00137]<051> C<00431> L<00692> O<002> V=1 (            Crew) CREW #1 F<00066,051> CANDIDATE
find_candidate_units: [00693] F[00146]<001> C<00454> L<00693> O<002> V=1 (            Crew) CREW #1 F<00075,001> CANDIDATE
find_candidate_units: [00694] F[00036]<003> C<00137> L<65535> O<016> V=0 (       Besatzung) SKIPPED: invalid formation reference
find_candidate_units: 455 candidates
link_candidate_crews: [00684] CREW<00523> F<00097,003> (            Crew) LINKED
link_candidate_crews: [00685] CREW<00285> F<00017,005> (            Crew) LINKED
link_candidate_crews: [00686] CREW<00393> F<00054,006> (            Crew) LINKED
link_candidate_crews: [00687] CREW<00293> F<00018,005> (            Crew) LINKED
link_candidate_crews: [00688] CREW<00291> F<00018,006> (            Crew) LINKED
link_candidate_crews: [00689] CREW<00425> F<00065,005> (            Crew) LINKED
link_candidate_crews: [00690] CREW<00391> F<00053,005> (            Crew) LINKED
link_candidate_crews: [00691] CREW<00294> F<00019,050> (            Crew) LINKED
link_candidate_crews: [00692] CREW<00431> F<00066,051> (            Crew) LINKED
link_candidate_crews: [00693] CREW<00454> F<00075,001> (            Crew) LINKED
find_formation_oobrids: FORMATION: P<1> ID<00000> L<00239> H<00239> O<00001> (       Polish HQ) OOBrid=00001
find_formation_oobrids: FORMATION: P<1> ID<00001> L<00240> H<00239> O<00003> (   Field Gun Bty) OOBrid=00003
find_formation_oobrids: FORMATION: P<1> ID<00002> L<00244> H<00239> O<00024> (        AAMG Plt) OOBrid=00024
find_formation_oobrids: FORMATION: P<1> ID<00003> L<00247> H<00239> O<00301> (   Rifle Company) OOBrid=00301
find_formation_oobrids: FORMATION: P<1> ID<00004> L<00249> H<00247> O<00000> (   Rifle Platoon) NOT FOUND
