RAWLINK player 1 OOB report:
============================

RAWLINK formations report:
--------------------------

count: 72

{   0} RID=0000, FID=0000, leader=0000 <German HQ>
{ 204} RID=00cc, URID=00cc <Eberbach>
{ 205} RID=00cd, URID=00cd <Rossbach>
{ 206} RID=00ce, URID=00ce <Mittelberg>
{ 207} RID=00cf, URID=00cf <Heinelt>
{ 208} RID=00d0, URID=00d0 <Harmel>
{ 209} RID=00d1, URID=00d1 <Reichmann>
{ 210} RID=00d2, URID=00d2 <Braun>
{ 211} RID=00d3, URID=00d3 <Schwartz>
{ 212} RID=00d4, URID=00d4 <Porsch>
{ 213} RID=00d5, URID=00d5 <Konz>
{ 214} RID=00d6, URID=00d6 <Schwaitzer>
{ 215} RID=00d7, URID=00d7 <Krafft>
{ 216} RID=00d8, URID=00d8 <Eberbach>
{ 217} RID=00d9, URID=00d9 <Keltner>
{ 218} RID=00da, URID=00da <Schwaitzer>
{ 219} RID=00db, URID=00db <Haeften>
{ 220} RID=00dc, URID=00dc <Hoffmann>
{ 221} RID=00dd, URID=00dd <Sprengler>
{ 222} RID=00de, URID=00de <Tellner>
{ 223} RID=00df, URID=00df <Wirth>
{ 224} RID=00e0, URID=00e0 <Vogel>
{ 225} RID=00e1, URID=00e1 <Tellner>
{ 226} RID=00e2, URID=00e2 <Hauschildt>
{ 227} RID=00e3, URID=00e3 <Kleemann>
{ 228} RID=00e4, URID=00e4 <Schwendt>
{ 229} RID=00e5, URID=00e5 <Langkeit>
{ 230} RID=00e6, URID=00e6 <Heinelt>
{ 231} RID=00e7, URID=00e7 <Zander>
{ 232} RID=00e8, URID=00e8 <Schmeltzer>
{ 233} RID=00e9, URID=00e9 <Schwaitzer>
{ 234} RID=00ea, URID=00ea <Krafft>
{ 235} RID=00eb, URID=00eb <Rossbach>
{ 236} RID=00ec, URID=00ec <Bruckner>
{ 237} RID=00ed, URID=00ed <Tellner>
{ 238} RID=00ee, URID=00ee <Schaub>
{ 239} RID=00ef, URID=00ef <Kessler>

ridx[   0] rid=0000, idx=0000
ridx[   1] rid=0001, idx=0001
ridx[   2] rid=0002, idx=0002
ridx[   3] rid=0003, idx=0003
ridx[   4] rid=0004, idx=0004
ridx[   5] rid=0005, idx=0005
ridx[   6] rid=0006, idx=0006
ridx[   7] rid=0007, idx=0007
ridx[   8] rid=0008, idx=0008
ridx[   9] rid=0009, idx=0009
ridx[  10] rid=000a, idx=000a
ridx[  11] rid=000b, idx=000b
ridx[  12] rid=000c, idx=000c
ridx[  13] rid=000d, idx=000d
ridx[  14] rid=000e, idx=000e
ridx[  15] rid=000f, idx=000f
ridx[  16] rid=0010, idx=0010
ridx[  17] rid=0011, idx=0011
ridx[  18] rid=0012, idx=0012
ridx[  19] rid=0013, idx=0013
ridx[  20] rid=0014, idx=0014
ridx[  21] rid=0015, idx=0015
ridx[  22] rid=0016, idx=0016
ridx[  23] rid=0017, idx=0017
ridx[  24] rid=0018, idx=0018
ridx[  25] rid=0019, idx=0019
ridx[  26] rid=001a, idx=001a
ridx[  27] rid=001b, idx=001b
ridx[  28] rid=001c, idx=001c
ridx[  29] rid=001d, idx=001d
ridx[  30] rid=001e, idx=001e
ridx[  31] rid=001f, idx=001f
ridx[  32] rid=0020, idx=0020
ridx[  33] rid=0021, idx=0021
ridx[  34] rid=0022, idx=0022
ridx[  35] rid=0023, idx=0023
ridx[  36] rid=0024, idx=0024
ridx[  37] rid=0025, idx=0025
ridx[  38] rid=0026, idx=0026
ridx[  39] rid=0027, idx=0027
ridx[  40] rid=0028, idx=0028
ridx[  41] rid=0029, idx=0029
ridx[  42] rid=002a, idx=002a
ridx[  43] rid=002b, idx=002b
ridx[  44] rid=002c, idx=002c
ridx[  45] rid=002d, idx=002d
ridx[  46] rid=002e, idx=002e
ridx[  47] rid=002f, idx=002f
ridx[  48] rid=0030, idx=0030
ridx[  49] rid=0031, idx=0031
ridx[  50] rid=0032, idx=0032
ridx[  51] rid=0033, idx=0033
ridx[  52] rid=0034, idx=0034
ridx[  53] rid=0035, idx=0035
ridx[  54] rid=0036, idx=0036
ridx[  55] rid=0037, idx=0037
ridx[  56] rid=0038, idx=0038
ridx[  57] rid=0039, idx=0039
ridx[  58] rid=003a, idx=003a
ridx[  59] rid=003b, idx=003b
ridx[  60] rid=003c, idx=003c
ridx[  61] rid=003d, idx=003d
ridx[  62] rid=003e, idx=003e
ridx[  63] rid=003f, idx=003f
ridx[  64] rid=0040, idx=0040
ridx[  65] rid=0041, idx=0041
ridx[  66] rid=0042, idx=0042
ridx[  67] rid=0043, idx=0043
ridx[  68] rid=0044, idx=0044
ridx[  69] rid=0045, idx=0045
ridx[  70] rid=0046, idx=0046
ridx[  71] rid=0047, idx=0047
ridx[  72] rid=0048, idx=0048
ridx[  73] rid=0049, idx=0049
ridx[  74] rid=004a, idx=004a
ridx[  75] rid=004b, idx=004b
ridx[  76] rid=004c, idx=004c
ridx[  77] rid=004d, idx=004d
ridx[  78] rid=004e, idx=004e
ridx[  79] rid=004f, idx=004f
ridx[  80] rid=0050, idx=0050
ridx[  81] rid=0051, idx=0051
ridx[  82] rid=0052, idx=0052
ridx[  83] rid=0053, idx=0053
ridx[  84] rid=0054, idx=0054
ridx[  85] rid=0055, idx=0055
ridx[  86] rid=0056, idx=0056
ridx[  87] rid=0057, idx=0057
ridx[  88] rid=0058, idx=0058
ridx[  89] rid=0059, idx=0059
ridx[  90] rid=005a, idx=005a
ridx[  91] rid=005b, idx=005b
ridx[  92] rid=005c, idx=005c
ridx[  93] rid=005d, idx=005d
ridx[  94] rid=005e, idx=005e
ridx[  95] rid=005f, idx=005f
ridx[  96] rid=0060, idx=0060
ridx[  97] rid=0061, idx=0061
ridx[  98] rid=0062, idx=0062
ridx[  99] rid=0063, idx=0063
ridx[ 100] rid=0064, idx=0064
ridx[ 101] rid=0065, idx=0065
ridx[ 102] rid=0066, idx=0066
ridx[ 103] rid=0067, idx=0067
ridx[ 104] rid=0068, idx=0068
ridx[ 105] rid=0069, idx=0069
ridx[ 106] rid=006a, idx=006a
ridx[ 107] rid=006b, idx=006b
ridx[ 108] rid=006c, idx=006c
ridx[ 109] rid=006d, idx=006d
ridx[ 110] rid=006e, idx=006e
ridx[ 111] rid=006f, idx=006f
ridx[ 112] rid=0070, idx=0070
ridx[ 113] rid=0071, idx=0071
ridx[ 114] rid=0072, idx=0072
ridx[ 115] rid=0073, idx=0073
ridx[ 116] rid=0074, idx=0074
ridx[ 117] rid=0075, idx=0075
ridx[ 118] rid=0076, idx=0076
ridx[ 119] rid=0077, idx=0077
ridx[ 120] rid=0078, idx=0078
ridx[ 121] rid=0079, idx=0079
ridx[ 122] rid=007a, idx=007a
ridx[ 123] rid=007b, idx=007b
ridx[ 124] rid=007c, idx=007c
ridx[ 125] rid=007d, idx=007d
ridx[ 126] rid=007e, idx=007e
ridx[ 127] rid=007f, idx=007f
ridx[ 128] rid=0080, idx=0080
ridx[ 129] rid=0081, idx=0081
ridx[ 130] rid=0082, idx=0082
ridx[ 131] rid=0083, idx=0083
ridx[ 132] rid=0084, idx=0084
ridx[ 133] rid=0085, idx=0085
ridx[ 134] rid=0086, idx=0086
ridx[ 135] rid=0087, idx=0087
ridx[ 136] rid=0088, idx=0088
ridx[ 137] rid=0089, idx=0089
ridx[ 138] rid=008a, idx=008a
ridx[ 139] rid=008b, idx=008b
ridx[ 140] rid=008c, idx=008c
ridx[ 141] rid=008d, idx=008d
ridx[ 142] rid=008e, idx=008e
ridx[ 143] rid=008f, idx=008f
ridx[ 144] rid=0090, idx=0090
ridx[ 145] rid=0091, idx=0091
ridx[ 146] rid=0092, idx=0092
ridx[ 147] rid=0093, idx=0093
ridx[ 148] rid=0094, idx=0094
ridx[ 149] rid=0095, idx=0095
ridx[ 150] rid=0096, idx=0096
ridx[ 151] rid=0097, idx=0097
ridx[ 152] rid=0098, idx=0098
ridx[ 153] rid=0099, idx=0099
ridx[ 154] rid=009a, idx=009a
ridx[ 155] rid=009b, idx=009b
ridx[ 156] rid=009c, idx=009c
ridx[ 157] rid=009d, idx=009d
ridx[ 158] rid=009e, idx=009e
ridx[ 159] rid=009f, idx=009f
ridx[ 160] rid=00a0, idx=00a0
ridx[ 161] rid=00a1, idx=00a1
ridx[ 162] rid=00a2, idx=00a2
ridx[ 163] rid=00a3, idx=00a3
ridx[ 164] rid=00a4, idx=00a4
ridx[ 165] rid=00a5, idx=00a5
ridx[ 166] rid=00a6, idx=00a6
ridx[ 167] rid=00a7, idx=00a7
ridx[ 168] rid=00a8, idx=00a8
ridx[ 169] rid=00a9, idx=00a9
ridx[ 170] rid=00aa, idx=00aa
ridx[ 171] rid=00ab, idx=00ab
ridx[ 172] rid=00ac, idx=00ac
ridx[ 173] rid=00ad, idx=00ad
ridx[ 174] rid=00ae, idx=00ae
ridx[ 175] rid=00af, idx=00af
ridx[ 176] rid=00b0, idx=00b0
ridx[ 177] rid=00b1, idx=00b1
ridx[ 178] rid=00b2, idx=00b2
ridx[ 179] rid=00b3, idx=00b3
ridx[ 180] rid=00b4, idx=00b4
ridx[ 181] rid=00b5, idx=00b5
ridx[ 182] rid=00b6, idx=00b6
ridx[ 183] rid=00b7, idx=00b7
ridx[ 184] rid=00b8, idx=00b8
ridx[ 185] rid=00b9, idx=00b9
ridx[ 186] rid=00ba, idx=00ba
ridx[ 187] rid=00bb, idx=00bb
ridx[ 188] rid=00bc, idx=00bc
ridx[ 189] rid=00bd, idx=00bd
ridx[ 190] rid=00be, idx=00be
ridx[ 191] rid=00bf, idx=00bf
ridx[ 192] rid=00c0, idx=00c0
ridx[ 193] rid=00c1, idx=00c1
ridx[ 194] rid=00c2, idx=00c2
ridx[ 195] rid=00c3, idx=00c3
ridx[ 196] rid=00c4, idx=00c4
ridx[ 197] rid=00c5, idx=00c5
ridx[ 198] rid=00c6, idx=00c6
ridx[ 199] rid=00c7, idx=00c7
ridx[ 200] rid=00c8, idx=00c8
ridx[ 201] rid=00c9, idx=00c9
ridx[ 202] rid=00ca, idx=00ca
ridx[ 203] rid=00cb, idx=00cb
ridx[ 204] rid=00cc, idx=00cc
ridx[ 205] rid=00cd, idx=00cd
ridx[ 206] rid=00ce, idx=00ce
ridx[ 207] rid=00cf, idx=00cf
ridx[ 208] rid=00d0, idx=00d0
ridx[ 209] rid=00d1, idx=00d1
ridx[ 210] rid=00d2, idx=00d2
ridx[ 211] rid=00d3, idx=00d3
ridx[ 212] rid=00d4, idx=00d4
ridx[ 213] rid=00d5, idx=00d5
ridx[ 214] rid=00d6, idx=00d6
ridx[ 215] rid=00d7, idx=00d7
ridx[ 216] rid=00d8, idx=00d8
ridx[ 217] rid=00d9, idx=00d9
ridx[ 218] rid=00da, idx=00da
ridx[ 219] rid=00db, idx=00db
ridx[ 220] rid=00dc, idx=00dc
ridx[ 221] rid=00dd, idx=00dd
ridx[ 222] rid=00de, idx=00de
ridx[ 223] rid=00df, idx=00df
ridx[ 224] rid=00e0, idx=00e0
ridx[ 225] rid=00e1, idx=00e1
ridx[ 226] rid=00e2, idx=00e2
ridx[ 227] rid=00e3, idx=00e3
ridx[ 228] rid=00e4, idx=00e4
ridx[ 229] rid=00e5, idx=00e5
ridx[ 230] rid=00e6, idx=00e6
ridx[ 231] rid=00e7, idx=00e7
ridx[ 232] rid=00e8, idx=00e8
ridx[ 233] rid=00e9, idx=00e9
ridx[ 234] rid=00ea, idx=00ea
ridx[ 235] rid=00eb, idx=00eb
ridx[ 236] rid=00ec, idx=00ec
ridx[ 237] rid=00ed, idx=00ed
ridx[ 238] rid=00ee, idx=00ee
ridx[ 239] rid=00ef, idx=00ef

RAWLINK unit positions report:
------------------------------

count: 240

{   0} RID=0000, URID=0000
{   1} RID=0001, URID=0001
{   2} RID=0002, URID=0002
{   3} RID=0003, URID=0003
{   4} RID=0004, URID=0004
{   5} RID=0005, URID=0005
{   6} RID=0006, URID=0006
{   7} RID=0007, URID=0007
{   8} RID=0008, URID=0008
{   9} RID=0009, URID=0009
{  10} RID=000a, URID=000a
{  11} RID=000b, URID=000b
{  12} RID=000c, URID=000c
{  13} RID=000d, URID=000d
{  14} RID=000e, URID=000e
{  15} RID=000f, URID=000f
{  16} RID=0010, URID=0010
{  17} RID=0011, URID=0011
{  18} RID=0012, URID=0012
{  19} RID=0013, URID=0013
{  20} RID=0014, URID=0014
{  21} RID=0015, URID=0015
{  22} RID=0016, URID=0016
{  23} RID=0017, URID=0017
{  24} RID=0018, URID=0018
{  25} RID=0019, URID=0019
{  26} RID=001a, URID=001a
{  27} RID=001b, URID=001b
{  28} RID=001c, URID=001c
{  29} RID=001d, URID=001d
{  30} RID=001e, URID=001e
{  31} RID=001f, URID=001f
{  32} RID=0020, URID=0020
{  33} RID=0021, URID=0021
{  34} RID=0022, URID=0022
{  35} RID=0023, URID=0023
{  36} RID=0024, URID=0024
{  37} RID=0025, URID=0025
{  38} RID=0026, URID=0026
{  39} RID=0027, URID=0027
{  40} RID=0028, URID=0028
{  41} RID=0029, URID=0029
{  42} RID=002a, URID=002a
{  43} RID=002b, URID=002b
{  44} RID=002c, URID=002c
{  45} RID=002d, URID=002d
{  46} RID=002e, URID=002e
{  47} RID=002f, URID=002f
{  48} RID=0030, URID=0030
{  49} RID=0031, URID=0031
{  50} RID=0032, URID=0032
{  51} RID=0033, URID=0033
{  52} RID=0034, URID=0034
{  53} RID=0035, URID=0035
{  54} RID=0036, URID=0036
{  55} RID=0037, URID=0037
{  56} RID=0038, URID=0038
{  57} RID=0039, URID=0039
{  58} RID=003a, URID=003a
{  59} RID=003b, URID=003b
{  60} RID=003c, URID=003c
{  61} RID=003d, URID=003d
{  62} RID=003e, URID=003e
{  63} RID=003f, URID=003f
{  64} RID=0040, URID=0040
{  65} RID=0041, URID=0041
{  66} RID=0042, URID=0042
{  67} RID=0043, URID=0043
{  68} RID=0044, URID=0044
{  69} RID=0045, URID=0045
{  70} RID=0046, URID=0046
{  71} RID=0047, URID=0047
{  72} RID=0048, URID=0048
{  73} RID=0049, URID=0049
{  74} RID=004a, URID=004a
{  75} RID=004b, URID=004b
{  76} RID=004c, URID=004c
{  77} RID=004d, URID=004d
{  78} RID=004e, URID=004e
{  79} RID=004f, URID=004f
{  80} RID=0050, URID=0050
{  81} RID=0051, URID=0051
{  82} RID=0052, URID=0052
{  83} RID=0053, URID=0053
{  84} RID=0054, URID=0054
{  85} RID=0055, URID=0055
{  86} RID=0056, URID=0056
{  87} RID=0057, URID=0057
{  88} RID=0058, URID=0058
{  89} RID=0059, URID=0059
{  90} RID=005a, URID=005a
{  91} RID=005b, URID=005b
{  92} RID=005c, URID=005c
{  93} RID=005d, URID=005d
{  94} RID=005e, URID=005e
{  95} RID=005f, URID=005f
{  96} RID=0060, URID=0060
{  97} RID=0061, URID=0061
{  98} RID=0062, URID=0062
{  99} RID=0063, URID=0063
{ 100} RID=0064, URID=0064
{ 101} RID=0065, URID=0065
{ 102} RID=0066, URID=0066
{ 103} RID=0067, URID=0067
{ 104} RID=0068, URID=0068
{ 105} RID=0069, URID=0069
{ 106} RID=006a, URID=006a
{ 107} RID=006b, URID=006b
{ 108} RID=006c, URID=006c
{ 109} RID=006d, URID=006d
{ 110} RID=006e, URID=006e
{ 111} RID=006f, URID=006f
{ 112} RID=0070, URID=0070
{ 113} RID=0071, URID=0071
{ 114} RID=0072, URID=0072
{ 115} RID=0073, URID=0073
{ 116} RID=0074, URID=0074
{ 117} RID=0075, URID=0075
{ 118} RID=0076, URID=0076
{ 119} RID=0077, URID=0077
{ 120} RID=0078, URID=0078
{ 121} RID=0079, URID=0079
{ 122} RID=007a, URID=007a
{ 123} RID=007b, URID=007b
{ 124} RID=007c, URID=007c
{ 125} RID=007d, URID=007d
{ 126} RID=007e, URID=007e
{ 127} RID=007f, URID=007f
{ 128} RID=0080, URID=0080
{ 129} RID=0081, URID=0081
{ 130} RID=0082, URID=0082
{ 131} RID=0083, URID=0083
{ 132} RID=0084, URID=0084
{ 133} RID=0085, URID=0085
{ 134} RID=0086, URID=0086
{ 135} RID=0087, URID=0087
{ 136} RID=0088, URID=0088
{ 137} RID=0089, URID=0089
{ 138} RID=008a, URID=008a
{ 139} RID=008b, URID=008b
{ 140} RID=008c, URID=008c
{ 141} RID=008d, URID=008d
{ 142} RID=008e, URID=008e
{ 143} RID=008f, URID=008f
{ 144} RID=0090, URID=0090
{ 145} RID=0091, URID=0091
{ 146} RID=0092, URID=0092
{ 147} RID=0093, URID=0093
{ 148} RID=0094, URID=0094
{ 149} RID=0095, URID=0095
{ 150} RID=0096, URID=0096
{ 151} RID=0097, URID=0097
{ 152} RID=0098, URID=0098
{ 153} RID=0099, URID=0099
{ 154} RID=009a, URID=009a
{ 155} RID=009b, URID=009b
{ 156} RID=009c, URID=009c
{ 157} RID=009d, URID=009d
{ 158} RID=009e, URID=009e
{ 159} RID=009f, URID=009f
{ 160} RID=00a0, URID=00a0
{ 161} RID=00a1, URID=00a1
{ 162} RID=00a2, URID=00a2
{ 163} RID=00a3, URID=00a3
{ 164} RID=00a4, URID=00a4
{ 165} RID=00a5, URID=00a5
{ 166} RID=00a6, URID=00a6
{ 167} RID=00a7, URID=00a7
{ 168} RID=00a8, URID=00a8
{ 169} RID=00a9, URID=00a9
{ 170} RID=00aa, URID=00aa
{ 171} RID=00ab, URID=00ab
{ 172} RID=00ac, URID=00ac
{ 173} RID=00ad, URID=00ad
{ 174} RID=00ae, URID=00ae
{ 175} RID=00af, URID=00af
{ 176} RID=00b0, URID=00b0
{ 177} RID=00b1, URID=00b1
{ 178} RID=00b2, URID=00b2
{ 179} RID=00b3, URID=00b3
{ 180} RID=00b4, URID=00b4
{ 181} RID=00b5, URID=00b5
{ 182} RID=00b6, URID=00b6
{ 183} RID=00b7, URID=00b7
{ 184} RID=00b8, URID=00b8
{ 185} RID=00b9, URID=00b9
{ 186} RID=00ba, URID=00ba
{ 187} RID=00bb, URID=00bb
{ 188} RID=00bc, URID=00bc
{ 189} RID=00bd, URID=00bd
{ 190} RID=00be, URID=00be
{ 191} RID=00bf, URID=00bf
{ 192} RID=00c0, URID=00c0
{ 193} RID=00c1, URID=00c1
{ 194} RID=00c2, URID=00c2
{ 195} RID=00c3, URID=00c3
{ 196} RID=00c4, URID=00c4
{ 197} RID=00c5, URID=00c5
{ 198} RID=00c6, URID=00c6
{ 199} RID=00c7, URID=00c7
{ 200} RID=00c8, URID=00c8
{ 201} RID=00c9, URID=00c9
{ 202} RID=00ca, URID=00ca
{ 203} RID=00cb, URID=00cb
{ 204} RID=00cc, URID=00cc
{ 205} RID=00cd, URID=00cd
{ 206} RID=00ce, URID=00ce
{ 207} RID=00cf, URID=00cf
{ 208} RID=00d0, URID=00d0
{ 209} RID=00d1, URID=00d1
{ 210} RID=00d2, URID=00d2
{ 211} RID=00d3, URID=00d3
{ 212} RID=00d4, URID=00d4
{ 213} RID=00d5, URID=00d5
{ 214} RID=00d6, URID=00d6
{ 215} RID=00d7, URID=00d7
{ 216} RID=00d8, URID=00d8
{ 217} RID=00d9, URID=00d9
{ 218} RID=00da, URID=00da
{ 219} RID=00db, URID=00db
{ 220} RID=00dc, URID=00dc
{ 221} RID=00dd, URID=00dd
{ 222} RID=00de, URID=00de
{ 223} RID=00df, URID=00df
{ 224} RID=00e0, URID=00e0
{ 225} RID=00e1, URID=00e1
{ 226} RID=00e2, URID=00e2
{ 227} RID=00e3, URID=00e3
{ 228} RID=00e4, URID=00e4
{ 229} RID=00e5, URID=00e5
{ 230} RID=00e6, URID=00e6
{ 231} RID=00e7, URID=00e7
{ 232} RID=00e8, URID=00e8
{ 233} RID=00e9, URID=00e9
{ 234} RID=00ea, URID=00ea
{ 235} RID=00eb, URID=00eb
{ 236} RID=00ec, URID=00ec
{ 237} RID=00ed, URID=00ed
{ 238} RID=00ee, URID=00ee
{ 239} RID=00ef, URID=00ef

ridx[   0] rid=0000, idx=0000
ridx[   1] rid=0001, idx=0001
ridx[   2] rid=0002, idx=0002
ridx[   3] rid=0003, idx=0003
ridx[   4] rid=0004, idx=0004
ridx[   5] rid=0005, idx=0005
ridx[   6] rid=0006, idx=0006
ridx[   7] rid=0007, idx=0007
ridx[   8] rid=0008, idx=0008
ridx[   9] rid=0009, idx=0009
ridx[  10] rid=000a, idx=000a
ridx[  11] rid=000b, idx=000b
ridx[  12] rid=000c, idx=000c
ridx[  13] rid=000d, idx=000d
ridx[  14] rid=000e, idx=000e
ridx[  15] rid=000f, idx=000f
ridx[  16] rid=0010, idx=0010
ridx[  17] rid=0011, idx=0011
ridx[  18] rid=0012, idx=0012
ridx[  19] rid=0013, idx=0013
ridx[  20] rid=0014, idx=0014
ridx[  21] rid=0015, idx=0015
ridx[  22] rid=0016, idx=0016
ridx[  23] rid=0017, idx=0017
ridx[  24] rid=0018, idx=0018
ridx[  25] rid=0019, idx=0019
ridx[  26] rid=001a, idx=001a
ridx[  27] rid=001b, idx=001b
ridx[  28] rid=001c, idx=001c
ridx[  29] rid=001d, idx=001d
ridx[  30] rid=001e, idx=001e
ridx[  31] rid=001f, idx=001f
ridx[  32] rid=0020, idx=0020
ridx[  33] rid=0021, idx=0021
ridx[  34] rid=0022, idx=0022
ridx[  35] rid=0023, idx=0023
ridx[  36] rid=0024, idx=0024
ridx[  37] rid=0025, idx=0025
ridx[  38] rid=0026, idx=0026
ridx[  39] rid=0027, idx=0027
ridx[  40] rid=0028, idx=0028
ridx[  41] rid=0029, idx=0029
ridx[  42] rid=002a, idx=002a
ridx[  43] rid=002b, idx=002b
ridx[  44] rid=002c, idx=002c
ridx[  45] rid=002d, idx=002d
ridx[  46] rid=002e, idx=002e
ridx[  47] rid=002f, idx=002f
ridx[  48] rid=0030, idx=0030
ridx[  49] rid=0031, idx=0031
ridx[  50] rid=0032, idx=0032
ridx[  51] rid=0033, idx=0033
ridx[  52] rid=0034, idx=0034
ridx[  53] rid=0035, idx=0035
ridx[  54] rid=0036, idx=0036
ridx[  55] rid=0037, idx=0037
ridx[  56] rid=0038, idx=0038
ridx[  57] rid=0039, idx=0039
ridx[  58] rid=003a, idx=003a
ridx[  59] rid=003b, idx=003b
ridx[  60] rid=003c, idx=003c
ridx[  61] rid=003d, idx=003d
ridx[  62] rid=003e, idx=003e
ridx[  63] rid=003f, idx=003f
ridx[  64] rid=0040, idx=0040
ridx[  65] rid=0041, idx=0041
ridx[  66] rid=0042, idx=0042
ridx[  67] rid=0043, idx=0043
ridx[  68] rid=0044, idx=0044
ridx[  69] rid=0045, idx=0045
ridx[  70] rid=0046, idx=0046
ridx[  71] rid=0047, idx=0047
ridx[  72] rid=0048, idx=0048
ridx[  73] rid=0049, idx=0049
ridx[  74] rid=004a, idx=004a
ridx[  75] rid=004b, idx=004b
ridx[  76] rid=004c, idx=004c
ridx[  77] rid=004d, idx=004d
ridx[  78] rid=004e, idx=004e
ridx[  79] rid=004f, idx=004f
ridx[  80] rid=0050, idx=0050
ridx[  81] rid=0051, idx=0051
ridx[  82] rid=0052, idx=0052
ridx[  83] rid=0053, idx=0053
ridx[  84] rid=0054, idx=0054
ridx[  85] rid=0055, idx=0055
ridx[  86] rid=0056, idx=0056
ridx[  87] rid=0057, idx=0057
ridx[  88] rid=0058, idx=0058
ridx[  89] rid=0059, idx=0059
ridx[  90] rid=005a, idx=005a
ridx[  91] rid=005b, idx=005b
ridx[  92] rid=005c, idx=005c
ridx[  93] rid=005d, idx=005d
ridx[  94] rid=005e, idx=005e
ridx[  95] rid=005f, idx=005f
ridx[  96] rid=0060, idx=0060
ridx[  97] rid=0061, idx=0061
ridx[  98] rid=0062, idx=0062
ridx[  99] rid=0063, idx=0063
ridx[ 100] rid=0064, idx=0064
ridx[ 101] rid=0065, idx=0065
ridx[ 102] rid=0066, idx=0066
ridx[ 103] rid=0067, idx=0067
ridx[ 104] rid=0068, idx=0068
ridx[ 105] rid=0069, idx=0069
ridx[ 106] rid=006a, idx=006a
ridx[ 107] rid=006b, idx=006b
ridx[ 108] rid=006c, idx=006c
ridx[ 109] rid=006d, idx=006d
ridx[ 110] rid=006e, idx=006e
ridx[ 111] rid=006f, idx=006f
ridx[ 112] rid=0070, idx=0070
ridx[ 113] rid=0071, idx=0071
ridx[ 114] rid=0072, idx=0072
ridx[ 115] rid=0073, idx=0073
ridx[ 116] rid=0074, idx=0074
ridx[ 117] rid=0075, idx=0075
ridx[ 118] rid=0076, idx=0076
ridx[ 119] rid=0077, idx=0077
ridx[ 120] rid=0078, idx=0078
ridx[ 121] rid=0079, idx=0079
ridx[ 122] rid=007a, idx=007a
ridx[ 123] rid=007b, idx=007b
ridx[ 124] rid=007c, idx=007c
ridx[ 125] rid=007d, idx=007d
ridx[ 126] rid=007e, idx=007e
ridx[ 127] rid=007f, idx=007f
ridx[ 128] rid=0080, idx=0080
ridx[ 129] rid=0081, idx=0081
ridx[ 130] rid=0082, idx=0082
ridx[ 131] rid=0083, idx=0083
ridx[ 132] rid=0084, idx=0084
ridx[ 133] rid=0085, idx=0085
ridx[ 134] rid=0086, idx=0086
ridx[ 135] rid=0087, idx=0087
ridx[ 136] rid=0088, idx=0088
ridx[ 137] rid=0089, idx=0089
ridx[ 138] rid=008a, idx=008a
ridx[ 139] rid=008b, idx=008b
ridx[ 140] rid=008c, idx=008c
ridx[ 141] rid=008d, idx=008d
ridx[ 142] rid=008e, idx=008e
ridx[ 143] rid=008f, idx=008f
ridx[ 144] rid=0090, idx=0090
ridx[ 145] rid=0091, idx=0091
ridx[ 146] rid=0092, idx=0092
ridx[ 147] rid=0093, idx=0093
ridx[ 148] rid=0094, idx=0094
ridx[ 149] rid=0095, idx=0095
ridx[ 150] rid=0096, idx=0096
ridx[ 151] rid=0097, idx=0097
ridx[ 152] rid=0098, idx=0098
ridx[ 153] rid=0099, idx=0099
ridx[ 154] rid=009a, idx=009a
ridx[ 155] rid=009b, idx=009b
ridx[ 156] rid=009c, idx=009c
ridx[ 157] rid=009d, idx=009d
ridx[ 158] rid=009e, idx=009e
ridx[ 159] rid=009f, idx=009f
ridx[ 160] rid=00a0, idx=00a0
ridx[ 161] rid=00a1, idx=00a1
ridx[ 162] rid=00a2, idx=00a2
ridx[ 163] rid=00a3, idx=00a3
ridx[ 164] rid=00a4, idx=00a4
ridx[ 165] rid=00a5, idx=00a5
ridx[ 166] rid=00a6, idx=00a6
ridx[ 167] rid=00a7, idx=00a7
ridx[ 168] rid=00a8, idx=00a8
ridx[ 169] rid=00a9, idx=00a9
ridx[ 170] rid=00aa, idx=00aa
ridx[ 171] rid=00ab, idx=00ab
ridx[ 172] rid=00ac, idx=00ac
ridx[ 173] rid=00ad, idx=00ad
ridx[ 174] rid=00ae, idx=00ae
ridx[ 175] rid=00af, idx=00af
ridx[ 176] rid=00b0, idx=00b0
ridx[ 177] rid=00b1, idx=00b1
ridx[ 178] rid=00b2, idx=00b2
ridx[ 179] rid=00b3, idx=00b3
ridx[ 180] rid=00b4, idx=00b4
ridx[ 181] rid=00b5, idx=00b5
ridx[ 182] rid=00b6, idx=00b6
ridx[ 183] rid=00b7, idx=00b7
ridx[ 184] rid=00b8, idx=00b8
ridx[ 185] rid=00b9, idx=00b9
ridx[ 186] rid=00ba, idx=00ba
ridx[ 187] rid=00bb, idx=00bb
ridx[ 188] rid=00bc, idx=00bc
ridx[ 189] rid=00bd, idx=00bd
ridx[ 190] rid=00be, idx=00be
ridx[ 191] rid=00bf, idx=00bf
ridx[ 192] rid=00c0, idx=00c0
ridx[ 193] rid=00c1, idx=00c1
ridx[ 194] rid=00c2, idx=00c2
ridx[ 195] rid=00c3, idx=00c3
ridx[ 196] rid=00c4, idx=00c4
ridx[ 197] rid=00c5, idx=00c5
ridx[ 198] rid=00c6, idx=00c6
ridx[ 199] rid=00c7, idx=00c7
