id,nation,name,stat,stat,type,type,pscr,pscr,start_yr,start_mo,end_yr,end_mo,exp_mod,mor_mod,element_rid[0],element_cnt[0],element_rid[1],element_cnt[1],element_rid[2],element_cnt[2],element_rid[3],element_cnt[3],element_rid[4],element_cnt[4],element_rid[5],element_cnt[5],element_rid[6],element_cnt[6],element_rid[7],element_cnt[7],element_rid[8],element_cnt[8],element_rid[9],element_cnt[9]
187,28,Motor Inf Co MR,0,average,2,company,3,infantry,2004,1,2025,12,0,0,401,1,164,1,118,1,118,1,1192,1,1192,1,1192,1,1245,1,1249,1,0,0
188,28,Mot Inf Co (-),0,average,2,company,3,infantry,1980,1,1989,12,0,0,399,1,164,1,116,1,116,1,1191,1,1191,1,1191,1,0,0,0,0,0,0
189,28,Motor Inf Co,0,average,2,company,3,infantry,1980,1,1998,12,0,0,399,1,164,1,116,1,116,1,1191,1,1191,1,1191,1,1029,1,0,0,0,0
190,28,Motor Inf Co,0,average,2,company,3,infantry,1999,1,2025,12,0,0,401,1,164,1,118,1,118,1,1192,1,1192,1,1192,1,1029,1,0,0,0,0
191,28,Motor Inf Pl,0,average,1,platoon,3,infantry,1980,1,1998,12,0,0,399,1,399,1,175,1,206,1,399,1,116,1,116,1,116,1,116,1,0,0
192,28,Motor Inf Pl,0,average,1,platoon,3,infantry,1999,1,2025,12,0,0,400,1,400,1,175,1,206,1,400,1,118,1,118,1,118,1,118,1,0,0
193,28,Mech Inf Co (-),0,average,2,company,3,infantry,1980,1,2025,12,0,0,199,1,164,1,175,1,106,1,106,1,1195,1,1195,1,1195,1,0,0,0,0
194,28,Mech Inf Co,0,average,2,company,3,infantry,1980,1,2025,12,0,0,199,1,164,1,175,1,106,1,106,1,1195,1,1195,1,1195,1,1029,1,0,0
195,28,Mech-Inf Pl,0,average,1,platoon,3,infantry,1980,1,2025,12,0,0,199,1,199,1,175,1,175,1,206,1,106,1,106,1,106,1,106,1,0,0
197,28,Inf-RCL Section,0,average,0,section,3,infantry,1954,1,1989,12,0,0,350,1,350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,28,Mot Inf-RCL Sec,0,average,0,section,3,infantry,1954,1,1989,12,0,0,350,1,350,1,260,1,260,1,0,0,0,0,0,0,0,0,0,0,0,0
200,28,Support Co,0,average,2,company,3,infantry,1946,1,2025,12,0,0,199,1,106,1,1163,1,1131,1,1069,1,1120,1,1115,1,1071,1,0,0,0,0
205,28,3 Recce Vehicle,0,average,0,section,4,miscellaneous,1946,1,2025,12,3,3,263,1,263,1,263,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,28,Mech Recce Pl,0,average,3,combat group,3,infantry,1978,1,1995,12,3,3,410,1,112,1,104,1,1238,1,1238,1,1238,1,1238,1,0,0,0,0,0,0
210,28,Inf-SAM Platoon,0,average,1,platoon,3,infantry,1986,1,2025,12,0,0,164,1,164,1,164,1,164,1,0,0,0,0,0,0,0,0,0,0,0,0
211,28,Inf-SAM Section,0,average,0,section,3,infantry,1986,1,2025,12,0,0,164,1,164,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,28,Mot Inf-SAM Pl,0,average,1,platoon,3,infantry,1986,1,2025,12,0,0,164,1,164,1,164,1,164,1,260,1,260,1,260,1,260,1,0,0,0,0
213,28,Mot Inf-SAM Sec,0,average,0,section,3,infantry,1986,1,2025,12,0,0,164,1,164,1,260,1,260,1,0,0,0,0,0,0,0,0,0,0,0,0
215,28,HQ APC,0,average,0,section,4,miscellaneous,1980,1,2025,12,0,0,370,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,28,Prime Movers,0,average,0,section,4,miscellaneous,1946,1,2025,12,0,0,590,1,590,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,28,Light Truck,0,average,0,section,4,miscellaneous,1946,1,2025,12,0,0,269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,28,Wagon Section,0,average,0,section,4,miscellaneous,1946,1,1961,12,0,0,272,1,272,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,28,5 MRV APC,0,average,0,section,4,miscellaneous,1999,1,2025,12,0,0,118,1,118,1,118,1,118,1,118,1,0,0,0,0,0,0,0,0,0,0
231,28,3 MRV APC,0,average,0,section,4,miscellaneous,1999,1,2025,12,0,0,118,1,118,1,118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,28,2 MRV APC,0,average,0,section,4,miscellaneous,1999,1,2025,12,0,0,118,1,118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,28,Arm Recce Sec,0,average,0,section,0,default,2006,1,2025,12,3,3,410,1,410,1,361,1,361,1,0,0,0,0,0,0,0,0,0,0,0,0
237,28,Arm Recce Sec,0,average,0,section,1,armor,1966,1,2025,12,3,3,410,1,410,1,265,1,265,1,0,0,0,0,0,0,0,0,0,0,0,0
238,28,Recce Inf Sec,0,average,0,section,3,infantry,1966,1,1995,12,3,3,410,1,410,1,110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,28,Mech Inf Co MR,0,average,2,company,3,infantry,2004,1,2025,12,0,0,199,1,164,1,175,1,106,1,106,1,1195,1,1195,1,1195,1,1246,1,0,0
245,28,Mot MRAT Pl,0,average,1,platoon,3,infantry,2004,1,2025,12,0,0,179,1,179,1,179,1,179,1,49,1,49,1,49,1,49,1,0,0,0,0
246,28,Mech MRAT Pl,0,average,1,platoon,3,infantry,2004,1,2025,12,0,0,179,1,179,1,179,1,179,1,420,1,420,1,0,0,0,0,0,0,0,0
249,28,Mot MRAT Sec,0,average,0,section,3,infantry,2004,1,2025,12,0,0,179,1,179,1,49,1,49,1,0,0,0,0,0,0,0,0,0,0,0,0
250,28,Mech MRAT Sec,0,average,0,section,3,infantry,2004,1,2025,12,0,0,179,1,179,1,420,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,28,SP-AT Company,0,average,2,company,1,armor,1974,1,1989,12,0,0,10,1,10,1,1258,1,1258,1,1258,1,0,0,0,0,0,0,0,0,0,0
258,28,SP-AT Platoon,0,average,1,platoon,1,armor,1974,1,1989,12,0,0,10,1,10,1,53,1,53,1,0,0,0,0,0,0,0,0,0,0,0,0
264,28,Tank Transport,0,average,0,section,4,miscellaneous,1965,1,2025,12,0,0,360,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,28,Bushmaster Pl,0,average,1,platoon,3,infantry,2006,4,2025,12,0,0,415,1,415,1,415,1,415,1,415,1,415,1,478,1,478,1,478,1,0,0
312,28,1 MRV APC,0,average,0,section,4,miscellaneous,2006,4,2025,12,0,0,478,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,28,2 MRV APC,0,average,0,section,4,miscellaneous,2006,4,2025,12,0,0,478,1,478,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,28,3 MRV APC,0,average,0,section,4,miscellaneous,2006,4,2025,12,0,0,478,1,478,1,478,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,28,2 Scout Helos,0,average,1,platoon,4,miscellaneous,1955,1,2025,12,0,0,500,1,500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,28,1 Scout Helo,0,average,0,section,4,miscellaneous,1955,1,2025,12,0,0,500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,28,4 Helicopters,0,average,1,platoon,4,miscellaneous,1960,1,2025,12,0,0,506,1,506,1,506,1,506,1,0,0,0,0,0,0,0,0,0,0,0,0
353,28,2 Helicopters,0,average,1,platoon,4,miscellaneous,1960,1,2025,12,0,0,506,1,506,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,28,1 Helicopter,0,average,0,section,4,miscellaneous,1960,1,2025,12,0,0,510,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,28,4 Heavy Helos,0,average,1,platoon,4,miscellaneous,1996,1,2025,12,0,0,513,1,513,1,513,1,513,1,0,0,0,0,0,0,0,0,0,0,0,0
357,28,2 Heavy Helos,0,average,1,platoon,4,miscellaneous,1996,1,2025,12,0,0,513,1,513,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,28,1 Heavy Helo,0,average,0,section,4,miscellaneous,1996,1,2025,12,0,0,513,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,28,Attack Helos,0,average,1,platoon,4,miscellaneous,1962,1,2025,12,5,0,517,1,517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,28,Lt Attack Helos,0,average,1,platoon,4,miscellaneous,1962,1,2025,12,5,0,516,1,516,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,28,Strike Element,0,average,1,platoon,4,miscellaneous,1946,1,2025,12,0,0,535,1,535,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,28,Level Bombers,0,average,1,platoon,4,miscellaneous,1946,1,1962,12,0,0,450,1,450,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,28,SEAD Element,0,average,1,platoon,4,miscellaneous,1989,1,2025,12,0,0,578,1,578,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,28,Spotter Plane,0,average,0,section,4,miscellaneous,1946,1,2025,12,0,0,581,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,28,AIr Transport,0,average,0,section,4,miscellaneous,1946,1,2025,12,0,0,595,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,28,AIr Transport/2,0,average,1,platoon,4,miscellaneous,1946,1,2025,12,0,0,595,1,595,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,28,AIr Transport/4,0,average,1,platoon,4,miscellaneous,1946,1,2025,12,0,0,595,1,595,1,595,1,595,1,0,0,0,0,0,0,0,0,0,0,0,0
