----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=58})
gamefile_file_open: name="_SAVE_\SpSv058.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv058.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=101394 (0x00018c12), flag=0x00000001>
unpacked section 1: 101394 bytes -> 261000 bytes
### load_packed: 0x00018c2f BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00028638 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00028a31 BLOCK #4 (0x00000004) <size=2106 (0x0000083a), flag=0x00000001>
unpacked section 4: 2106 bytes -> 64000 bytes
### load_packed: 0x00029274 BLOCK #5 (0x00000005) <size=1901 (0x0000076d), flag=0x00000001>
unpacked section 5: 1901 bytes -> 64000 bytes
### load_packed: 0x000299ea BLOCK #6 (0x00000006) <size=15242 (0x00003b8a), flag=0x00000001>
unpacked section 6: 15242 bytes -> 64000 bytes
### load_packed: 0x0002d57d BLOCK #7 (0x00000007) <size=1965 (0x000007ad), flag=0x00000001>
unpacked section 7: 1965 bytes -> 64000 bytes
### load_packed: 0x0002dd33 BLOCK #8 (0x00000008) <size=93295 (0x00016c6f), flag=0x00000001>
unpacked section 8: 93295 bytes -> 480000 bytes
### load_packed: 0x000449ab BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x00044bac BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00044bb7 BLOCK #11 (0x0000000b) <size=39438 (0x00009a0e), flag=0x00000001>
unpacked section 11: 39438 bytes -> 1000000 bytes
### load_packed: 0x0004e5ce BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004e5d9 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004e5e6 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004e5f3 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004e5fe BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0004e608 BLOCK #17 (0x00000011) <size=49093 (0x0000bfc5), flag=0x00000001>
unpacked section 17: 49093 bytes -> 608000 bytes
### load_packed: 0x0005a5d6 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0005b22d BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0005b240 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0005b24a BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0005b254 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005b25f BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x0005b308 BLOCK #24 (0x00000018) <size=754 (0x000002f2), flag=0x00000001>
unpacked section 24: 754 bytes -> 4000 bytes
### load_packed: 0x0005b603 BLOCK #25 (0x00000019) <size=649 (0x00000289), flag=0x00000001>
unpacked section 25: 649 bytes -> 1000 bytes
### load_packed: 0x0005b895 BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x0005b8a0 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005b8ab BLOCK #28 (0x0000001c) <size=39286 (0x00009976), flag=0x00000001>
unpacked section 28: 39286 bytes -> 416000 bytes
### load_packed: 0x0006522a BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00074c33 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00074c3e BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00074c49 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00074c54 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00074c66 BLOCK #34 (0x00000022) <size=18840 (0x00004998), flag=0x00000001>
unpacked section 34: 18840 bytes -> 40000 bytes
### load_packed: 0x00079607 BLOCK #35 (0x00000023) <size=11991 (0x00002ed7), flag=0x00000001>
unpacked section 35: 11991 bytes -> 24000 bytes
### load_packed: 0x0007c4e7 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007c4fe BLOCK #37 (0x00000025) <size=136 (0x00000088), flag=0x00000001>
unpacked section 37: 136 bytes -> 594 bytes
### load_packed: 0x0007c58f BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007c59c BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007c5a9 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0007c62a BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0007c685 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c690 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c69b BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c6a6 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0007c8a7 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c8b2 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0007c921 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0007cb22 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0007cd23 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x000817ec BLOCK #61 (0x0000003d) <size=33 (0x00000021), flag=0x00000001>
unpacked section 61: 33 bytes -> 42 bytes
### load_packed: 0x00081816 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x00081842 BLOCK #49 (0x00000031) <size=246636 (0x0003c36c), flag=0x00000001>
unpacked section 49: 246636 bytes -> 439748 bytes
### load_packed: 0x000bdbb7 BLOCK #50 (0x00000032) <size=513500 (0x0007d5dc), flag=0x00000001>
unpacked section 50: 513500 bytes -> 853477 bytes
setup_info: fcnt=89, cfcnt=59
find_candidate_units: [00414] F[00137]<001> C<65535> L<00414> O<002> V=1 (  wz.35 AT-Rifle) UNIT #1 F<00048,001> CANDIDATE
find_candidate_units: [00415] F[00137]<002> C<65535> L<00415> O<002> V=1 (  wz.35 AT-Rifle) UNIT #1 F<00048,002> CANDIDATE
find_candidate_units: [00416] F[00138]<000> C<00736> L<65535> O<002> V=1 ( Renault FT 37mm) UNIT #1 F<00049,000> CANDIDATE
find_candidate_units: [00417] F[00138]<001> C<00735> L<65535> O<002> V=1 ( Renault FT 37mm) UNIT #1 F<00049,001> CANDIDATE
find_candidate_units: [00418] F[00138]<002> C<65535> L<00418> O<002> V=1 ( Renault FT 37mm) UNIT #1 F<00049,002> CANDIDATE
find_candidate_units: [00419] F[00138]<003> C<65535> L<00419> O<002> V=1 (      Renault FT) UNIT #1 F<00049,003> CANDIDATE
find_candidate_units: [00420] F[00138]<004> C<00736> L<65535> O<002> V=1 (      Renault FT) UNIT #1 F<00049,004> CANDIDATE
find_candidate_units: [00421] F[00139]<000> C<65535> L<00421> O<002> V=1 ( Wz.34 II (37mm)) UNIT #1 F<00050,000> CANDIDATE
find_candidate_units: [00422] F[00139]<001> C<65535> L<00422> O<002> V=1 (        Wz.34 II) UNIT #1 F<00050,001> CANDIDATE
find_candidate_units: [00423] F[00139]<002> C<65535> L<00423> O<002> V=1 (        Wz.34 II) UNIT #1 F<00050,002> CANDIDATE
find_candidate_units: [00424] F[00140]<000> C<65535> L<00424> O<002> V=1 (          Sniper) UNIT #1 F<00051,000> CANDIDATE
find_candidate_units: [00425] F[00141]<000> C<65535> L<00425> O<002> V=1 (          Patrol) UNIT #1 F<00052,000> CANDIDATE
find_candidate_units: [00426] F[00141]<001> C<65535> L<00426> O<002> V=1 (          Patrol) UNIT #1 F<00052,001> CANDIDATE
find_candidate_units: [00427] F[00142]<000> C<65535> L<00427> O<002> V=1 (     75mm FG Bty) UNIT #1 F<00053,000> CANDIDATE
find_candidate_units: [00428] F[00143]<000> C<65535> L<00428> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00054,000> CANDIDATE
find_candidate_units: [00429] F[00143]<001> C<65535> L<00429> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00054,001> CANDIDATE
find_candidate_units: [00430] F[00143]<002> C<65535> L<00430> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00054,002> CANDIDATE
find_candidate_units: [00431] F[00143]<003> C<65535> L<00431> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00054,003> CANDIDATE
find_candidate_units: [00432] F[00143]<004> C<65535> L<00432> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00054,004> CANDIDATE
find_candidate_units: [00433] F[00144]<000> C<65535> L<00433> O<002> V=1 (     Rifle Squad) UNIT #1 F<00055,000> CANDIDATE
find_candidate_units: [00434] F[00144]<001> C<65535> L<00434> O<002> V=1 (      GL Section) UNIT #1 F<00055,001> CANDIDATE
find_candidate_units: [00435] F[00145]<000> C<65535> L<00435> O<002> V=1 (     Rifle Squad) UNIT #1 F<00056,000> CANDIDATE
find_candidate_units: [00436] F[00145]<001> C<65535> L<00436> O<002> V=1 (     Rifle Squad) UNIT #1 F<00056,001> CANDIDATE
find_candidate_units: [00437] F[00145]<002> C<65535> L<00437> O<002> V=1 (     Rifle Squad) UNIT #1 F<00056,002> CANDIDATE
find_candidate_units: [00438] F[00146]<000> C<65535> L<00438> O<002> V=1 (     Rifle Squad) UNIT #1 F<00057,000> CANDIDATE
find_candidate_units: [00439] F[00146]<001> C<65535> L<00439> O<002> V=1 (     Rifle Squad) UNIT #1 F<00057,001> CANDIDATE
find_candidate_units: [00440] F[00146]<002> C<65535> L<00440> O<002> V=1 (     Rifle Squad) UNIT #1 F<00057,002> CANDIDATE
find_candidate_units: [00441] F[00147]<000> C<65535> L<00441> O<002> V=1 (     Rifle Squad) UNIT #1 F<00058,000> CANDIDATE
find_candidate_units: [00442] F[00147]<001> C<65535> L<00442> O<002> V=1 (     Rifle Squad) UNIT #1 F<00058,001> CANDIDATE
find_candidate_units: [00443] F[00147]<002> C<65535> L<00443> O<002> V=1 (     Rifle Squad) UNIT #1 F<00058,002> CANDIDATE
find_candidate_units: [00444] F[00148]<000> C<65535> L<00444> O<002> V=1 (  wz.35 AT-Rifle) UNIT #1 F<00059,000> CANDIDATE
find_candidate_units: [00445] F[00148]<001> C<65535> L<00445> O<002> V=1 (  wz.35 AT-Rifle) UNIT #1 F<00059,001> CANDIDATE
find_candidate_units: [00446] F[00148]<002> C<65535> L<00446> O<002> V=1 (  wz.35 AT-Rifle) UNIT #1 F<00059,002> CANDIDATE
find_candidate_units: [00447] F[00149]<000> C<65535> L<00447> O<002> V=1 (             7TP) UNIT #1 F<00060,000> CANDIDATE
find_candidate_units: [00448] F[00149]<001> C<65535> L<00448> O<002> V=1 (             7TP) UNIT #1 F<00060,001> CANDIDATE
find_candidate_units: [00449] F[00149]<002> C<65535> L<00449> O<002> V=1 (             7TP) UNIT #1 F<00060,002> CANDIDATE
find_candidate_units: [00450] F[00149]<003> C<65535> L<00450> O<002> V=1 (             7TP) UNIT #1 F<00060,003> CANDIDATE
find_candidate_units: [00451] F[00149]<004> C<65535> L<00451> O<002> V=1 (             7TP) UNIT #1 F<00060,004> CANDIDATE
find_candidate_units: [00452] F[00150]<000> C<65535> L<00452> O<002> V=1 ( 105mm Gun Bty-3) UNIT #1 F<00061,000> CANDIDATE
find_candidate_units: [00453] F[00151]<000> C<65535> L<00453> O<002> V=1 (          Sniper) UNIT #1 F<00062,000> CANDIDATE
find_candidate_units: [00454] F[00152]<000> C<65535> L<00454> O<002> V=1 (          Patrol) UNIT #1 F<00063,000> CANDIDATE
find_candidate_units: [00455] F[00152]<001> C<65535> L<00455> O<002> V=1 (          Patrol) UNIT #1 F<00063,001> CANDIDATE
find_candidate_units: [00456] F[00153]<000> C<65535> L<00456> O<002> V=1 (     Rifle Squad) UNIT #1 F<00064,000> CANDIDATE
find_candidate_units: [00457] F[00153]<001> C<65535> L<00457> O<002> V=1 (      GL Section) UNIT #1 F<00064,001> CANDIDATE
find_candidate_units: [00458] F[00154]<000> C<65535> L<00458> O<002> V=1 (     Rifle Squad) UNIT #1 F<00065,000> CANDIDATE
find_candidate_units: [00459] F[00154]<001> C<65535> L<00459> O<002> V=1 (     Rifle Squad) UNIT #1 F<00065,001> CANDIDATE
find_candidate_units: [00460] F[00154]<002> C<65535> L<00460> O<002> V=1 (     Rifle Squad) UNIT #1 F<00065,002> CANDIDATE
find_candidate_units: [00461] F[00155]<000> C<65535> L<00461> O<002> V=1 (     Rifle Squad) UNIT #1 F<00066,000> CANDIDATE
find_candidate_units: [00462] F[00155]<001> C<65535> L<00462> O<002> V=1 (     Rifle Squad) UNIT #1 F<00066,001> CANDIDATE
find_candidate_units: [00463] F[00155]<002> C<65535> L<00463> O<002> V=1 (     Rifle Squad) UNIT #1 F<00066,002> CANDIDATE
find_candidate_units: [00464] F[00156]<000> C<65535> L<00464> O<002> V=1 (     Rifle Squad) UNIT #1 F<00067,000> CANDIDATE
find_candidate_units: [00465] F[00156]<001> C<65535> L<00465> O<002> V=1 (     Rifle Squad) UNIT #1 F<00067,001> CANDIDATE
find_candidate_units: [00466] F[00156]<002> C<65535> L<00466> O<002> V=1 (     Rifle Squad) UNIT #1 F<00067,002> CANDIDATE
find_candidate_units: [00467] F[00157]<000> C<65535> L<00467> O<002> V=1 ( Vickers E typ B) UNIT #1 F<00068,000> CANDIDATE
find_candidate_units: [00468] F[00157]<001> C<65535> L<00468> O<002> V=1 ( Vickers E typ B) UNIT #1 F<00068,001> CANDIDATE
find_candidate_units: [00469] F[00157]<002> C<00745> L<65535> O<002> V=1 ( Vickers E typ B) UNIT #1 F<00068,002> CANDIDATE
find_candidate_units: [00470] F[00157]<003> C<00735> L<65535> O<002> V=1 ( Vickers E typ A) UNIT #1 F<00068,003> CANDIDATE
find_candidate_units: [00471] F[00157]<004> C<65535> L<00471> O<002> V=1 ( Vickers E typ A) UNIT #1 F<00068,004> CANDIDATE
find_candidate_units: [00472] F[00158]<000> C<65535> L<00472> O<002> V=1 (          Sniper) UNIT #1 F<00069,000> CANDIDATE
find_candidate_units: [00473] F[00159]<000> C<65535> L<00473> O<002> V=1 (          Patrol) UNIT #1 F<00070,000> CANDIDATE
find_candidate_units: [00474] F[00159]<001> C<65535> L<00474> O<002> V=1 (          Patrol) UNIT #1 F<00070,001> CANDIDATE
find_candidate_units: [00475] F[00160]<000> C<65535> L<00475> O<002> V=1 (     75mm FG Bty) UNIT #1 F<00071,000> CANDIDATE
find_candidate_units: [00476] F[00161]<000> C<65535> L<00476> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00072,000> CANDIDATE
find_candidate_units: [00477] F[00161]<001> C<65535> L<00477> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00072,001> CANDIDATE
find_candidate_units: [00478] F[00161]<002> C<65535> L<00478> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00072,002> CANDIDATE
find_candidate_units: [00479] F[00161]<003> C<65535> L<00479> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00072,003> CANDIDATE
find_candidate_units: [00480] F[00161]<004> C<65535> L<00480> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00072,004> CANDIDATE
find_candidate_units: [00481] F[00162]<000> C<65535> L<00481> O<002> V=1 (     Rifle Squad) UNIT #1 F<00073,000> CANDIDATE
find_candidate_units: [00482] F[00162]<001> C<65535> L<00482> O<002> V=1 (      GL Section) UNIT #1 F<00073,001> CANDIDATE
find_candidate_units: [00483] F[00163]<000> C<65535> L<00483> O<002> V=1 (     Rifle Squad) UNIT #1 F<00074,000> CANDIDATE
find_candidate_units: [00484] F[00163]<001> C<65535> L<00484> O<002> V=1 (     Rifle Squad) UNIT #1 F<00074,001> CANDIDATE
find_candidate_units: [00485] F[00163]<002> C<65535> L<00485> O<002> V=1 (     Rifle Squad) UNIT #1 F<00074,002> CANDIDATE
find_candidate_units: [00486] F[00164]<000> C<65535> L<00486> O<002> V=1 (     Rifle Squad) UNIT #1 F<00075,000> CANDIDATE
find_candidate_units: [00487] F[00164]<001> C<65535> L<00487> O<002> V=1 (     Rifle Squad) UNIT #1 F<00075,001> CANDIDATE
find_candidate_units: [00488] F[00164]<002> C<65535> L<00488> O<002> V=1 (     Rifle Squad) UNIT #1 F<00075,002> CANDIDATE
find_candidate_units: [00489] F[00165]<000> C<65535> L<00489> O<002> V=1 (     Rifle Squad) UNIT #1 F<00076,000> CANDIDATE
find_candidate_units: [00490] F[00165]<001> C<65535> L<00490> O<002> V=1 (     Rifle Squad) UNIT #1 F<00076,001> CANDIDATE
find_candidate_units: [00491] F[00165]<002> C<65535> L<00491> O<002> V=1 (     Rifle Squad) UNIT #1 F<00076,002> CANDIDATE
find_candidate_units: [00492] F[00166]<000> C<65535> L<00492> O<002> V=1 ( 105mm Gun Bty-3) UNIT #1 F<00077,000> CANDIDATE
find_candidate_units: [00493] F[00167]<000> C<65535> L<00493> O<002> V=1 (        Marksman) UNIT #1 F<00078,000> CANDIDATE
find_candidate_units: [00494] F[00168]<000> C<65535> L<00494> O<002> V=1 (          Patrol) UNIT #1 F<00079,000> CANDIDATE
find_candidate_units: [00495] F[00168]<001> C<65535> L<00495> O<002> V=1 (          Patrol) UNIT #1 F<00079,001> CANDIDATE
find_candidate_units: [00496] F[00169]<000> C<65535> L<00496> O<002> V=1 (     Rifle Squad) UNIT #1 F<00080,000> CANDIDATE
find_candidate_units: [00497] F[00169]<001> C<65535> L<00497> O<002> V=1 (      GL Section) UNIT #1 F<00080,001> CANDIDATE
find_candidate_units: [00498] F[00170]<000> C<65535> L<00498> O<002> V=1 (     Rifle Squad) UNIT #1 F<00081,000> CANDIDATE
find_candidate_units: [00499] F[00170]<001> C<65535> L<00499> O<002> V=1 (     Rifle Squad) UNIT #1 F<00081,001> CANDIDATE
find_candidate_units: [00500] F[00170]<002> C<65535> L<00500> O<002> V=1 (     Rifle Squad) UNIT #1 F<00081,002> CANDIDATE
find_candidate_units: [00501] F[00171]<000> C<65535> L<00501> O<002> V=1 (     Rifle Squad) UNIT #1 F<00082,000> CANDIDATE
find_candidate_units: [00502] F[00171]<001> C<65535> L<00502> O<002> V=1 (     Rifle Squad) UNIT #1 F<00082,001> CANDIDATE
find_candidate_units: [00503] F[00171]<002> C<65535> L<00503> O<002> V=1 (     Rifle Squad) UNIT #1 F<00082,002> CANDIDATE
find_candidate_units: [00504] F[00172]<000> C<65535> L<00504> O<002> V=1 (     Rifle Squad) UNIT #1 F<00083,000> CANDIDATE
find_candidate_units: [00505] F[00172]<001> C<65535> L<00505> O<002> V=1 (     Rifle Squad) UNIT #1 F<00083,001> CANDIDATE
find_candidate_units: [00506] F[00172]<002> C<65535> L<00506> O<002> V=1 (     Rifle Squad) UNIT #1 F<00083,002> CANDIDATE
find_candidate_units: [00507] F[00173]<000> C<00735> L<65535> O<002> V=1 (     37mm AT-Gun) UNIT #1 F<00084,000> CANDIDATE
find_candidate_units: [00508] F[00173]<001> C<65535> L<00508> O<002> V=1 (     37mm AT-Gun) UNIT #1 F<00084,001> CANDIDATE
find_candidate_units: [00509] F[00173]<002> C<00735> L<65535> O<002> V=1 (     37mm AT-Gun) UNIT #1 F<00084,002> CANDIDATE
find_candidate_units: [00510] F[00174]<000> C<65535> L<00510> O<002> V=1 (             7TP) UNIT #1 F<00085,000> CANDIDATE
find_candidate_units: [00511] F[00174]<001> C<65535> L<00511> O<002> V=1 (             7TP) UNIT #1 F<00085,001> CANDIDATE
find_candidate_units: [00512] F[00174]<002> C<65535> L<00512> O<002> V=1 (             7TP) UNIT #1 F<00085,002> CANDIDATE
find_candidate_units: [00513] F[00174]<003> C<65535> L<00513> O<002> V=1 (             7TP) UNIT #1 F<00085,003> CANDIDATE
find_candidate_units: [00514] F[00174]<004> C<00738> L<65535> O<002> V=1 (             7TP) UNIT #1 F<00085,004> CANDIDATE
find_candidate_units: [00515] F[00175]<000> C<65535> L<00515> O<002> V=1 (          Sniper) UNIT #1 F<00086,000> CANDIDATE
find_candidate_units: [00516] F[00176]<000> C<65535> L<00516> O<002> V=1 (          Patrol) UNIT #1 F<00087,000> CANDIDATE
find_candidate_units: [00517] F[00176]<001> C<65535> L<00517> O<002> V=1 (          Patrol) UNIT #1 F<00087,001> CANDIDATE
find_candidate_units: [00518] F[00177]<000> C<65535> L<00518> O<002> V=1 (     75mm FG Bty) UNIT #1 F<00088,000> CANDIDATE
find_candidate_units: [00519] F[00178]<000> C<65535> L<00519> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00089,000> CANDIDATE
find_candidate_units: [00520] F[00178]<001> C<65535> L<00520> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00089,001> CANDIDATE
find_candidate_units: [00521] F[00178]<002> C<65535> L<00521> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00089,002> CANDIDATE
find_candidate_units: [00522] F[00178]<003> C<65535> L<00522> O<002> V=1 (  Cavalry Scouts) UNIT #1 F<00089,003> CANDIDATE
find_candidate_units: [00523] F[00178]<004> C<65535> L<00523> O<002> V=1 (     Cavalry Sec) UNIT #1 F<00089,004> CANDIDATE
find_candidate_units: [00524] F[00179]<000> C<65535> L<00524> O<002> V=1 (     Rifle Squad) UNIT #1 F<00090,000> CANDIDATE
find_candidate_units: [00525] F[00179]<001> C<65535> L<00525> O<002> V=1 (      GL Section) UNIT #1 F<00090,001> CANDIDATE
find_candidate_units: [00526] F[00180]<000> C<65535> L<00526> O<002> V=1 (     Rifle Squad) UNIT #1 F<00091,000> CANDIDATE
find_candidate_units: [00527] F[00180]<001> C<65535> L<00527> O<002> V=1 (     Rifle Squad) UNIT #1 F<00091,001> CANDIDATE
find_candidate_units: [00528] F[00180]<002> C<65535> L<00528> O<002> V=1 (     Rifle Squad) UNIT #1 F<00091,002> CANDIDATE
find_candidate_units: [00529] F[00181]<000> C<65535> L<00529> O<002> V=1 (     Rifle Squad) UNIT #1 F<00092,000> CANDIDATE
find_candidate_units: [00530] F[00181]<001> C<65535> L<00530> O<002> V=1 (     Rifle Squad) UNIT #1 F<00092,001> CANDIDATE
find_candidate_units: [00531] F[00181]<002> C<65535> L<00531> O<002> V=1 (     Rifle Squad) UNIT #1 F<00092,002> CANDIDATE
find_candidate_units: [00532] F[00182]<000> C<65535> L<00532> O<002> V=1 (     Rifle Squad) UNIT #1 F<00093,000> CANDIDATE
find_candidate_units: [00533] F[00182]<001> C<65535> L<00533> O<002> V=1 (     Rifle Squad) UNIT #1 F<00093,001> CANDIDATE
find_candidate_units: [00534] F[00182]<002> C<65535> L<00534> O<002> V=1 (     Rifle Squad) UNIT #1 F<00093,002> CANDIDATE
find_candidate_units: [00535] F[00183]<000> C<65535> L<00535> O<002> V=1 (             7TP) UNIT #1 F<00094,000> CANDIDATE
find_candidate_units: [00536] F[00183]<001> C<00740> L<65535> O<002> V=1 (             7TP) UNIT #1 F<00094,001> CANDIDATE
find_candidate_units: [00537] F[00183]<002> C<65535> L<00537> O<002> V=1 (             7TP) UNIT #1 F<00094,002> CANDIDATE
find_candidate_units: [00538] F[00183]<003> C<65535> L<00538> O<002> V=1 (             7TP) UNIT #1 F<00094,003> CANDIDATE
find_candidate_units: [00539] F[00183]<004> C<00744> L<65535> O<002> V=1 (             7TP) UNIT #1 F<00094,004> CANDIDATE
find_candidate_units: [00540] F[00184]<000> C<65535> L<00540> O<002> V=1 (     75mm FG Bty) UNIT #1 F<00095,000> CANDIDATE
find_candidate_units: [00541] F[00185]<000> C<65535> L<00541> O<002> V=1 (          Sniper) UNIT #1 F<00096,000> CANDIDATE
find_candidate_units: [00542] F[00186]<000> C<65535> L<00542> O<002> V=1 (          Patrol) UNIT #1 F<00097,000> CANDIDATE
find_candidate_units: [00543] F[00186]<001> C<65535> L<00543> O<002> V=1 (          Patrol) UNIT #1 F<00097,001> CANDIDATE
find_candidate_units: [00544] F[00187]<000> C<65535> L<00544> O<002> V=1 (     Rifle Squad) UNIT #1 F<00098,000> CANDIDATE
find_candidate_units: [00545] F[00187]<001> C<65535> L<00545> O<002> V=1 (      GL Section) UNIT #1 F<00098,001> CANDIDATE
find_candidate_units: [00546] F[00188]<000> C<65535> L<00546> O<002> V=1 (     Rifle Squad) UNIT #1 F<00099,000> CANDIDATE
find_candidate_units: [00547] F[00188]<001> C<65535> L<00547> O<002> V=1 (     Rifle Squad) UNIT #1 F<00099,001> CANDIDATE
find_candidate_units: [00548] F[00188]<002> C<65535> L<00548> O<002> V=1 (     Rifle Squad) UNIT #1 F<00099,002> CANDIDATE
find_candidate_units: [00549] F[00189]<000> C<65535> L<00549> O<002> V=1 (     Rifle Squad) UNIT #1 F<00100,000> CANDIDATE
find_candidate_units: [00550] F[00189]<001> C<65535> L<00550> O<002> V=1 (     Rifle Squad) UNIT #1 F<00100,001> CANDIDATE
find_candidate_units: [00551] F[00189]<002> C<65535> L<00551> O<002> V=1 (     Rifle Squad) UNIT #1 F<00100,002> CANDIDATE
find_candidate_units: [00552] F[00190]<000> C<65535> L<00552> O<002> V=1 (     Rifle Squad) UNIT #1 F<00101,000> CANDIDATE
find_candidate_units: [00553] F[00190]<001> C<65535> L<00553> O<002> V=1 (     Rifle Squad) UNIT #1 F<00101,001> CANDIDATE
find_candidate_units: [00554] F[00190]<002> C<65535> L<00554> O<002> V=1 (     Rifle Squad) UNIT #1 F<00101,002> CANDIDATE
find_candidate_units: [00555] F[00191]<000> C<00736> L<65535> O<002> V=1 (     37mm AT-Gun) UNIT #1 F<00102,000> CANDIDATE
find_candidate_units: [00556] F[00191]<001> C<00743> L<65535> O<002> V=1 (     37mm AT-Gun) UNIT #1 F<00102,001> CANDIDATE
find_candidate_units: [00557] F[00191]<002> C<65535> L<00557> O<002> V=1 (     37mm AT-Gun) UNIT #1 F<00102,002> CANDIDATE
find_candidate_units: [00558] F[00192]<000> C<65535> L<00558> O<002> V=1 (        Marksman) UNIT #1 F<00103,000> CANDIDATE
