id,nation,name,type,type,uclass,uclass,start_yr,start_mo,end_yr,end_mo,size,crew,survive,cost,speed,mclass,radio,irvis,fc,rf,stab,rof,load_cap,load_cost,swim,smkdev,wpn1,wpn1_HEammo,wpn1_APammo,wpn1_HEATammo,wpn1_APCRammo,wpn2,wpn2_HEammo,wpn2_APammo,wpn3,wpn3_HEammo,wpn3_APammo,wpn4,wpn4_HEammo,wpn4_APammo,arm_FH,arm_SH,arm_RH,arm_FT,arm_ST,arm_RT,arm_TP,arm_SK,slp_FH,slp_SH,slp_RH,slp_FT,slp_ST,slp_RT
115,0,GENERIC BOMBERS,105,fort,13,fortification,1900,1,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,15,2 Med Bombers,93,level bomber,11,air force,1934,1,1949,0,3,1,0,88,4,0,91,0,0,0,0,12,0,255,0,0,240,40,0,0,0,240,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,15,2 Med Bombers+,93,level bomber,11,air force,1937,1,1949,0,3,1,0,69,4,0,91,0,0,0,0,12,0,255,0,0,241,40,0,0,0,241,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,15,4 Med Bombers,93,level bomber,11,air force,1937,1,1949,0,3,1,0,177,4,0,91,0,0,0,0,12,0,255,0,0,240,40,0,0,0,240,40,0,240,40,0,240,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,15,2 Hvy Bombers,93,level bomber,11,air force,1937,1,1949,0,3,1,0,81,4,0,91,0,0,0,0,12,0,255,0,0,243,40,0,0,0,243,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,15,4 Hvy Bombers,93,level bomber,11,air force,1937,1,1949,0,3,1,0,162,4,0,91,0,0,0,0,12,0,255,0,0,243,40,0,0,0,243,40,0,243,40,0,243,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,15,3.7cm AT Gun,55,AT gun,5,anti-tank,1930,1,1935,0,1,4,0,22,4,0,12,0,2,2,0,8,0,104,0,0,18,20,40,0,0,135,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,15,3.7cm AT Gun,55,AT gun,5,anti-tank,1936,1,1942,0,1,4,0,23,4,0,11,0,2,2,0,8,0,104,0,0,19,20,40,0,0,135,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,15,4.7cm AT Gun,55,AT gun,5,anti-tank,1936,1,1941,0,1,6,0,45,1,0,22,0,3,4,0,7,0,106,0,0,24,20,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,15,5cm AT Gun,55,AT gun,5,anti-tank,1943,6,1948,0,1,5,0,47,1,0,33,0,3,3,0,7,0,105,0,0,26,20,40,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,15,7.5cm AT Gun,55,AT gun,5,anti-tank,1943,10,1948,0,1,6,0,58,1,0,13,0,3,4,0,6,0,106,0,0,45,20,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,15,17pdr AT Gun,55,AT gun,5,anti-tank,1944,8,1945,0,1,6,0,124,1,0,83,0,3,7,0,6,0,108,0,0,53,20,40,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,15,20mm AA Gun,61,flak,6,anti-air,1936,1,1944,0,1,6,0,16,1,0,13,0,3,2,0,9,0,106,0,0,147,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,15,37mm AA Gun,61,flak,6,anti-air,1938,1,1949,0,1,6,0,42,1,0,23,0,3,3,0,8,0,106,0,0,17,40,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,15,83mm AA Gun,61,flak,6,anti-air,1930,1,1939,0,1,6,0,71,0,0,13,0,3,5,0,5,0,206,0,0,227,45,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,15,IND Mortar Sqd,42,mortar,4,artillery,1941,1,1945,0,1,5,0,28,4,0,53,0,2,0,0,8,0,0,0,0,37,50,0,0,0,3,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,15,SK Lt Mortar Sq,41,light mortar,4,artillery,1939,1,1944,0,1,2,0,17,9,0,53,0,2,0,0,9,0,0,0,0,40,50,0,0,0,230,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,15,Mortar Squad,42,mortar,4,artillery,1936,1,1938,0,1,5,0,28,4,0,50,0,2,0,0,8,0,0,0,0,56,50,0,0,0,135,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,15,IND Mortar Sqd,42,mortar,4,artillery,1940,5,1940,0,1,5,0,28,4,0,50,0,2,0,0,8,0,0,0,0,57,50,0,0,0,4,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,15,7.5cm Field Gun,47,howitzer,4,artillery,1930,1,1944,0,1,6,0,29,1,0,91,0,2,1,0,6,0,106,0,0,217,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,15,8cm Field Gun,47,howitzer,4,artillery,1930,1,1944,0,1,6,0,29,1,0,30,0,2,1,0,6,0,106,0,0,231,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,15,7.6cm Field Gun,47,howitzer,4,artillery,1944,8,1949,0,1,6,0,25,1,0,90,0,2,1,0,6,0,106,0,0,36,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,15,10cm FH,47,howitzer,4,artillery,1930,1,1944,0,1,8,0,34,1,0,90,0,2,1,0,5,0,108,0,0,234,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,15,15cm FH,47,howitzer,4,artillery,1949,12,1949,0,2,8,0,54,0,0,91,0,2,1,0,4,0,208,0,0,111,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,15,22cm FH,47,howitzer,4,artillery,1949,12,1949,0,2,8,0,79,0,0,92,0,2,1,0,3,0,208,0,0,103,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,15,7.5cm FG Bty,49,offboard artillery,4,artillery,1930,1,1944,0,1,24,0,75,0,0,93,0,2,0,0,8,0,255,0,0,217,40,0,0,0,217,40,0,217,40,0,217,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,15,8cm FG Bty,49,offboard artillery,4,artillery,1930,1,1944,0,1,24,0,76,0,0,93,0,2,0,0,8,0,255,0,0,231,40,0,0,0,231,40,0,231,40,0,231,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,15,7.6cm FG Bty,49,offboard artillery,4,artillery,1944,8,1949,0,1,24,0,78,0,0,93,0,2,0,0,8,0,255,0,0,36,40,0,0,0,36,40,0,36,40,0,36,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,15,10cm How Bty,49,offboard artillery,4,artillery,1930,1,1949,0,1,32,0,81,0,0,93,0,2,0,0,6,0,255,0,0,234,40,0,0,0,234,40,0,234,40,0,234,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,15,10cm How Bty,49,offboard artillery,4,artillery,1936,1,1949,0,2,32,0,78,0,0,93,0,2,0,0,6,0,255,0,0,70,40,0,0,0,70,40,0,70,40,0,70,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,15,15cm How Bty,49,offboard artillery,4,artillery,1930,1,1944,0,3,32,0,90,0,0,93,0,2,0,0,5,0,255,0,0,111,40,0,0,0,111,40,0,111,40,0,111,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,15,Engineer Squad,7,motorized engineers,0,infantry,1945,4,1949,0,1,10,0,31,9,0,20,0,0,0,0,9,0,0,0,0,2,50,0,0,0,98,50,0,83,6,0,84,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,15,Rifle Squad,1,infantry,0,infantry,1945,4,1949,0,1,10,0,23,9,0,20,0,0,0,0,9,0,0,0,0,157,50,0,0,0,86,0,4,97,50,0,115,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,15,SK Rifle Sqd,2,medium infantry,0,infantry,1939,1,1944,0,1,10,0,20,9,0,20,0,0,0,0,9,0,0,0,0,157,50,0,0,0,117,10,0,97,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,15,Rifle Squad,1,infantry,0,infantry,1930,1,1938,0,1,10,0,19,9,0,20,0,0,0,0,9,0,0,0,0,157,50,0,0,0,115,8,0,97,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,15,SK Rifle Sqd,2,medium infantry,0,infantry,1941,6,1945,0,1,10,0,30,9,0,20,0,0,0,0,9,0,0,0,0,157,50,0,0,0,93,8,4,97,40,0,117,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,15,Rifle Squad,1,infantry,0,infantry,1945,4,1949,0,1,10,0,23,9,0,20,0,0,0,0,9,0,0,0,0,144,50,0,0,0,86,0,4,98,50,0,87,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,15,Ins Rifle Sqd,0,light infantry,0,infantry,1944,8,1944,0,1,10,0,31,9,0,31,0,0,0,0,9,0,0,0,0,157,50,0,0,0,93,8,4,97,50,0,87,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,15,Ins Rifle Sqd,0,light infantry,0,infantry,1944,8,1944,0,1,10,0,20,9,0,20,0,0,0,0,9,0,0,0,0,144,50,0,0,0,87,10,0,98,50,0,22,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,15,Paratroops,12,airborne infantry,0,infantry,1945,4,1949,0,1,10,0,22,10,0,4,0,0,0,0,9,0,0,0,0,144,50,0,0,0,87,10,0,98,50,0,22,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,15,Engineer Squad,6,engineers,0,infantry,1930,1,1938,0,1,10,0,26,9,0,20,0,0,0,0,9,0,0,0,0,157,50,0,0,0,97,50,0,84,4,0,115,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,15,Engineer Squad,6,engineers,0,infantry,1945,4,1949,0,1,10,0,27,9,0,20,0,0,0,0,9,0,0,0,0,2,50,0,0,0,98,50,0,84,4,0,87,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,15,Militia Squad,19,second line infantry,0,infantry,1939,1,1941,0,1,10,0,14,8,0,13,0,0,0,0,9,0,0,0,0,157,40,0,0,0,115,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,15,Partisans,17,guerilla forces,0,infantry,1943,1,1944,0,1,6,0,14,9,0,10,0,0,0,0,9,0,0,0,0,157,40,0,0,0,84,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,15,Partisans,17,guerilla forces,0,infantry,1943,1,1944,0,1,6,0,13,9,0,10,0,0,0,0,9,0,0,0,0,157,40,0,0,0,85,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,15,IND Cmdo Sqd,16,special forces,0,infantry,1944,1,1945,0,1,10,0,23,11,0,20,0,0,0,0,9,0,0,0,0,5,50,0,0,0,99,50,0,84,2,0,116,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,15,Platoon Leader,82,platoon HQ,9,C&C,1945,1,1949,0,1,9,0,14,9,0,13,0,0,0,0,9,0,0,0,0,135,40,0,0,0,87,8,0,114,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,15,40mm AA Gun,61,flak,6,anti-air,1941,1,1943,0,1,8,0,42,1,0,83,0,3,3,0,8,0,108,0,0,20,50,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,15,Cavalry,20,cavalry,1,cavalry,1930,1,1938,0,2,10,0,21,18,0,33,0,0,0,0,9,0,255,1,0,157,50,0,0,0,115,4,0,97,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,15,Lt Cavalry,20,cavalry,1,cavalry,1930,1,1938,0,2,10,0,20,24,0,13,0,0,0,0,9,0,255,2,0,157,50,0,0,0,115,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,15,Recon Team,69,scout,8,recon,1930,1,1938,0,0,4,0,11,11,0,93,0,0,0,0,9,0,0,0,0,157,40,0,0,0,115,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,15,Recon Team,69,scout,8,recon,1945,4,1949,0,0,4,0,11,11,0,93,0,0,0,0,9,0,0,0,0,144,40,0,0,0,87,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,15,Recon Patrol,69,scout,8,recon,1930,1,1938,0,0,2,0,10,12,0,93,0,0,0,0,9,0,0,0,0,157,40,0,0,0,115,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,15,Recon Patrol,69,scout,8,recon,1945,4,1949,0,0,2,0,10,12,0,93,0,0,0,0,9,0,0,0,0,144,40,0,0,0,87,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,15,Sniper,15,sniper,0,infantry,1930,1,1939,0,0,1,0,20,12,0,13,0,0,3,0,2,0,0,0,0,154,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0
171,15,Sniper,15,sniper,0,infantry,1945,4,1948,0,0,1,0,20,12,0,13,0,0,3,0,2,0,0,0,0,141,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,15,MMG Sqd,9,machine gun,0,infantry,1937,1,1938,0,0,4,0,17,8,0,13,0,2,2,0,9,0,0,0,0,120,60,0,0,0,87,4,0,135,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,15,HMG Sqd ,10,heavy machine gun,0,infantry,1930,1,1938,0,0,4,0,17,6,0,2,0,3,2,0,9,0,0,0,0,100,60,0,0,0,87,4,0,135,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,15,Ins MMG Sqd,9,machine gun,0,infantry,1944,8,1944,0,0,4,0,19,8,0,13,0,2,2,0,9,0,0,0,0,123,60,0,0,0,87,4,0,222,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,15,HMG Squad,10,heavy machine gun,0,infantry,1945,4,1949,0,1,5,0,22,6,0,21,0,3,2,0,9,0,0,0,0,122,60,0,0,0,87,5,0,222,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,15,HMG Squad,10,heavy machine gun,0,infantry,1945,4,1949,0,1,5,0,32,6,0,22,0,3,2,0,9,0,0,0,0,124,60,0,0,0,87,5,0,218,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,15,Militia Squad,19,second line infantry,0,infantry,1939,1,1941,0,1,10,0,16,8,0,13,0,0,0,0,9,0,0,0,0,157,40,0,0,0,85,1,2,115,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,15,AT Rifle Team,54,AT infantry,5,anti-tank,1936,1,1938,0,0,2,0,18,8,0,13,0,0,0,0,9,0,0,0,0,142,0,40,0,0,114,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,15,AT Mine Team,54,AT infantry,5,anti-tank,1942,1,1949,0,0,2,0,9,10,0,13,0,0,0,0,9,0,0,0,0,86,0,6,0,0,114,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,15,AT Rifle Team,54,AT infantry,5,anti-tank,1944,8,1949,0,0,2,0,16,8,0,13,0,0,0,0,9,0,0,0,0,136,0,40,0,0,2,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,15,Engineer Squad,7,motorized engineers,0,infantry,1930,1,1938,0,1,10,0,31,9,0,20,0,0,0,0,9,0,0,0,0,157,50,0,0,0,97,50,0,83,6,0,84,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,15,IND Platoon Ldr,82,platoon HQ,9,C&C,1940,5,1940,0,1,9,0,16,9,0,13,0,0,0,0,9,0,0,0,0,7,40,0,0,0,113,8,0,114,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,15,IND Rifle Sec,5,armored infantry,0,infantry,1940,5,1940,0,1,12,0,22,9,0,10,0,0,0,0,9,0,0,0,0,4,50,0,0,0,94,12,0,95,50,0,113,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,15,IND HMG Sqd,10,heavy machine gun,0,infantry,1940,5,1940,0,0,4,0,19,6,0,13,0,3,2,0,9,0,0,0,0,101,60,0,0,0,113,4,0,27,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,15,IND Company HQ,4,motorized infantry,0,infantry,1941,1,1945,0,1,10,0,20,9,0,93,0,0,0,0,9,0,0,0,0,242,50,0,0,0,86,0,4,5,40,0,116,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,15,IND Company HQ,4,motorized infantry,0,infantry,1940,5,1940,0,1,10,0,16,9,0,13,0,0,0,0,9,0,0,0,0,4,50,0,0,0,113,8,0,114,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,15,IND Sniper,15,sniper,0,infantry,1942,1,1945,0,0,1,0,20,12,0,13,0,0,3,0,4,0,0,0,0,149,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,15,Platoon Leader,82,platoon HQ,9,C&C,1930,1,1941,0,1,9,0,17,9,0,93,0,0,0,0,9,0,0,0,0,135,40,0,0,0,115,8,0,97,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,15,SK Platoon Ldr,82,platoon HQ,9,C&C,1939,1,1944,0,1,9,0,17,9,0,13,0,0,0,0,9,0,0,0,0,135,40,0,0,0,117,8,0,97,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,15,Rifle Squad,3,heavy infantry,0,infantry,1930,1,1938,0,1,10,0,25,9,0,30,0,0,0,0,9,0,0,0,0,157,50,0,0,0,97,50,0,84,4,0,115,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,15,SK Rifle Sqd,3,heavy infantry,0,infantry,1939,1,1942,0,1,10,0,25,9,0,30,0,0,0,0,9,0,0,0,0,157,50,0,0,0,142,0,15,97,50,0,115,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,15,SK Rifle Sqd,3,heavy infantry,0,infantry,1942,1,1944,0,1,10,0,26,9,0,30,0,0,0,0,9,0,0,0,0,157,50,0,0,0,88,0,20,97,50,0,117,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,15,SK Rifle Sqd,3,heavy infantry,0,infantry,1944,9,1944,0,1,10,0,25,9,0,30,0,0,0,0,9,0,0,0,0,157,50,0,0,0,89,0,4,97,50,0,117,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,15,Rifle Squad,3,heavy infantry,0,infantry,1945,4,1949,0,1,10,0,33,9,0,30,0,0,0,0,9,0,0,0,0,144,50,0,0,0,92,0,6,98,50,0,87,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,15,SK Mortar Sqd,42,mortar,4,artillery,1939,1,1944,0,1,5,0,25,2,0,93,0,2,0,0,8,0,0,0,0,56,50,0,0,0,135,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,15,SK MMG Sqd,9,machine gun,0,infantry,1939,1,1944,0,0,4,0,22,8,0,13,0,2,2,0,9,0,0,0,0,102,60,0,0,0,117,4,0,27,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,15,SK Sniper,15,sniper,0,infantry,1939,1,1944,0,0,1,0,20,12,0,13,0,0,3,0,2,0,0,0,0,146,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0
198,15,MMG Squad,9,machine gun,0,infantry,1945,4,1949,0,0,4,0,22,8,0,13,0,2,2,0,9,0,0,0,0,123,60,0,0,0,87,4,0,135,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,15,Company HQ,4,motorized infantry,0,infantry,1930,1,1941,0,1,10,0,23,9,0,93,0,0,0,0,9,0,0,0,0,157,50,0,0,0,86,0,4,97,50,0,115,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,15,GE Thor 60c Mrt,48,SP artillery,4,artillery,1941,12,1942,0,6,18,0,101,4,0,93,0,2,1,0,2,0,255,0,0,192,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,15,GE OB Thor Batt,49,offboard artillery,4,artillery,1941,12,1942,0,6,18,0,196,0,0,93,0,2,0,0,2,0,255,0,0,192,40,0,0,0,192,40,0,192,40,0,192,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,15,Company HQ,4,motorized infantry,0,infantry,1944,8,1944,0,1,10,0,16,9,0,13,0,0,0,0,9,0,0,0,0,144,50,0,0,0,87,8,0,98,50,0,114,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,15,Ins Platoon Ldr,82,platoon HQ,9,C&C,1944,8,1944,0,1,9,0,17,9,0,13,0,0,0,0,9,0,0,0,0,135,40,0,0,0,87,8,0,97,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,15,SK Company HQ,4,motorized infantry,0,infantry,1939,1,1944,0,1,10,0,20,9,0,93,0,0,0,0,9,0,0,0,0,157,50,0,0,0,117,8,0,97,50,0,114,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,15,Avia B534,92,aircraft,11,air force,1935,1,1944,0,3,1,0,47,4,0,91,0,4,1,0,9,0,255,0,0,161,15,4,0,0,180,3,0,180,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
206,15,Letov S 328,92,aircraft,11,air force,1935,1,1944,0,3,2,0,43,3,0,81,0,4,1,0,9,0,255,0,0,160,12,2,0,0,239,3,0,239,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0
207,15,Aero Ab 100,92,aircraft,11,air force,1935,1,1942,0,4,2,0,34,3,0,90,0,4,1,0,9,0,255,0,0,240,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
208,15,Aero A 100,92,aircraft,11,air force,1935,1,1942,0,4,2,0,45,3,0,91,0,4,1,0,9,0,255,0,0,240,2,0,0,0,239,3,0,239,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
209,15,SK Engineer Sqd,7,motorized engineers,0,infantry,1939,1,1944,0,1,10,0,31,9,0,22,0,0,0,0,9,0,0,0,0,157,50,0,0,0,97,50,0,83,6,0,84,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,15,SK Engineer Sqd,6,engineers,0,infantry,1939,1,1944,0,1,10,0,26,9,0,22,0,0,0,0,9,0,0,0,0,157,50,0,0,0,97,50,0,84,4,0,115,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,15,La-5  FN,92,aircraft,11,air force,1945,4,1949,0,3,1,0,52,5,0,90,0,4,1,0,9,0,255,0,0,167,16,2,0,0,239,2,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
212,15,Tupolev G-2,94,cargo aircraft,11,air force,1945,4,1949,0,5,2,0,37,4,0,90,0,0,0,0,0,26,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
213,15,B-71,92,aircraft,11,air force,1937,1,1939,0,4,4,0,66,5,0,92,0,4,1,0,9,0,255,0,0,159,20,2,0,0,240,3,0,240,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
214,15,Cloche,105,fort,13,fortification,1935,12,1939,0,3,8,4,81,0,0,51,0,0,5,0,6,0,255,0,0,184,50,0,0,0,115,20,0,184,50,0,0,0,0,105,105,105,38,105,105,76,70,0,18,5,22,22,22
215,15,AT Pillbox,105,fort,13,fortification,1936,1,1949,0,1,16,3,143,0,0,40,0,4,5,0,6,0,255,0,0,24,60,120,0,0,0,0,0,0,0,0,0,0,0,105,76,51,38,76,51,38,70,22,34,22,0,34,22
216,15,Type 37A Bunker,105,fort,13,fortification,1936,12,1939,0,1,7,4,107,0,0,90,0,3,5,0,9,0,255,0,0,120,50,0,0,0,115,20,0,97,50,0,184,50,0,105,105,105,0,105,105,76,70,12,22,22,0,22,22
217,15,Type 37K Bunker,105,fort,13,fortification,1938,9,1939,0,1,7,4,131,0,0,90,0,4,5,0,9,0,255,0,0,24,50,0,0,0,115,20,0,97,50,0,184,50,0,105,105,105,0,105,105,76,70,12,22,22,0,22,22
218,15,Blockhouse,105,fort,13,fortification,1938,2,1939,0,3,15,5,122,0,0,90,0,4,5,0,9,0,255,0,0,231,90,0,0,0,115,20,0,100,50,0,184,40,0,105,76,76,0,105,105,51,70,10,10,10,0,10,10
219,15,Type 36 Bunker,105,fort,13,fortification,1936,12,1939,0,1,4,4,90,0,0,90,0,0,5,0,9,0,255,0,0,97,50,0,0,0,115,7,0,184,50,0,0,0,0,105,105,105,0,105,105,76,70,12,22,22,0,22,22
220,15,Log Rifle Pit,105,fort,13,fortification,1930,1,1949,0,1,5,1,47,0,0,30,0,0,5,0,9,0,255,0,0,157,50,0,0,0,87,10,0,87,10,0,97,50,0,38,38,38,0,51,51,25,70,0,0,0,0,0,0
221,15,Log MG Bunker,105,fort,13,fortification,1930,1,1949,0,1,9,1,67,0,0,30,0,0,5,0,9,0,255,0,0,97,50,0,0,0,87,20,0,184,50,0,184,50,0,76,51,51,15,51,51,38,70,22,22,22,0,22,22
222,15,Gun Emplacement,60,turreted tank destroyer,5,anti-tank,1938,1,1939,0,1,16,3,97,0,0,40,0,0,0,0,6,0,255,0,0,14,60,60,0,0,115,10,0,97,50,0,184,50,0,51,51,51,15,76,76,38,70,0,0,0,0,0,0
223,15,Gun Emplacement,60,turreted tank destroyer,5,anti-tank,1938,1,1949,0,1,16,3,84,0,0,40,0,0,0,0,6,0,255,0,0,231,100,0,0,0,115,10,0,120,50,0,184,50,0,51,51,51,15,76,76,38,70,0,0,0,0,0,0
224,15,MG Nest,105,fort,13,fortification,1930,1,1949,0,1,12,1,71,0,0,30,0,3,5,0,9,0,255,0,0,100,180,0,0,0,87,15,0,185,50,0,0,0,0,76,51,51,0,51,51,38,70,0,0,0,0,0,0
225,15,Casemate,60,turreted tank destroyer,5,anti-tank,1938,1,1939,0,4,20,6,136,0,0,52,0,4,1,0,7,0,255,0,0,70,25,25,0,0,115,20,0,120,50,0,0,0,0,130,130,130,76,95,95,76,0,18,18,18,5,22,22
