rid,name,nation,start_mo,status,B18,B19,B20,B21,B22,B23,B24,B25,start_yr,end_yr,purchscrn,type,ERID[1],ECNT[1],ERID[2],ECNT[2],ERID[3],ECNT[3],ERID[4],ECNT[4],ERID[5],ECNT[5],ERID[6],ECNT[6],ERID[7],ECNT[7],ERID[8],ECNT[8],ERID[9],ECNT[9],ERID[10],ECNT[10]
166,Pack Animals,89,1,0,0,0,0,0,0,0,0,0,30,49,4,1,180,1,180,1,180,1,180,1,0,0,0,0,0,0,0,0,0,0,0,0
167,Motorcycle Trp,89,1,1,0,0,0,0,0,0,0,0,33,49,3,1,241,1,241,1,241,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,Lancer Troop,89,1,11,0,0,0,0,0,0,0,0,30,39,3,1,232,1,232,1,232,1,232,1,0,0,0,0,0,0,0,0,0,0,0,0
169,Lancer Sqdrn,89,1,11,0,0,0,0,0,0,0,0,30,39,3,2,232,1,1168,1,1168,1,1168,1,0,0,0,0,0,0,0,0,0,0,0,0
170,Prime Mover Sec,89,6,0,0,0,0,0,0,0,0,0,41,49,4,1,238,1,238,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Cargo Plane Trp,89,1,0,0,0,0,0,0,0,0,0,42,49,4,1,194,1,194,1,194,1,194,1,0,0,0,0,0,0,0,0,0,0,0,0
172,Cargo Plane Sqn,89,1,0,0,0,0,0,0,0,0,0,42,49,4,1,194,1,194,1,194,1,194,1,194,1,194,1,194,1,194,1,194,1,194,1
173,Prime Mover Plt,89,6,0,0,0,0,0,0,0,0,0,41,49,4,1,238,1,238,1,238,1,238,1,0,0,0,0,0,0,0,0,0,0,0,0
174,Glider Troop,89,8,0,0,0,0,0,0,0,0,0,43,49,4,1,192,1,192,1,192,1,192,1,0,0,0,0,0,0,0,0,0,0,0,0
175,Glider Sqdrn,89,8,0,0,0,0,0,0,0,0,0,43,49,4,1,192,1,192,1,192,1,192,1,192,1,192,1,192,1,192,1,193,1,193,1
176,Glider Sec,89,8,0,0,0,0,0,0,0,0,0,43,49,4,1,193,1,193,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,UK A/B Tnk Plt,89,6,10,0,0,0,0,0,0,0,0,44,47,5,1,217,1,217,1,217,1,217,1,193,1,193,1,193,1,193,1,0,0,0,0
178,AirborneTnk Plt,89,9,10,0,0,0,0,0,0,0,0,47,49,4,1,217,1,217,1,217,1,217,1,193,1,193,1,193,1,193,1,0,0,0,0
179,<<AI INF PLTN>>,89,1,0,0,0,0,0,0,0,0,0,30,49,5,1,89,1,212,1,70,1,70,1,85,1,68,1,0,0,0,0,0,0,0,0
180,Assault Platoon,89,1,10,0,0,0,0,0,0,0,0,41,45,3,1,234,1,228,1,228,1,228,1,82,1,229,1,229,1,229,1,0,0,0,0
181,Assault Company,89,1,11,0,0,0,0,0,0,0,0,41,45,3,2,231,1,152,1,1099,1,1059,1,1180,1,1180,1,1180,1,1091,1,1091,1,1091,1
182,Dragoon Troop,89,9,0,0,0,0,0,0,0,0,0,47,48,1,1,18,1,18,1,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,Dragoon Sqdrn,89,9,1,0,0,0,0,0,0,0,0,47,48,1,2,18,1,1004,1,1004,1,1004,1,1004,1,1004,1,0,0,0,0,0,0,0,0
184,Lt Tank Section,89,9,0,0,0,0,0,0,0,0,0,47,49,1,1,4,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,Lt Tank Troop,89,9,0,0,0,0,0,0,0,0,0,47,49,1,1,4,1,4,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,Lt Tank Sqdrn,89,9,1,0,0,0,0,0,0,0,0,47,49,1,2,4,1,4,1,1185,1,1185,1,1185,1,0,0,0,0,0,0,0,0,0,0
187,Tank Sec,89,9,0,0,0,0,0,0,0,0,0,47,49,1,1,22,1,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,Tank Troop-,89,9,0,0,0,0,0,0,0,0,0,47,49,1,1,22,1,22,1,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,Tank Troop,89,9,0,0,0,0,0,0,0,0,0,47,49,1,1,21,1,22,1,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,Tank Troop+,89,9,0,0,0,0,0,0,0,0,0,47,49,1,1,21,1,22,1,22,1,22,1,0,0,0,0,0,0,0,0,0,0,0,0
191,Tank Sqdrn-,89,9,1,0,0,0,0,0,0,0,0,47,49,1,2,22,1,1187,1,1188,1,1188,1,1188,1,1188,1,1188,1,0,0,0,0,0,0
192,Tank Sqdrn,89,9,1,0,0,0,0,0,0,0,0,47,49,1,2,21,1,1187,1,1189,1,1189,1,1189,1,1189,1,1189,1,0,0,0,0,0,0
193,Tank Sqdrn+,89,9,1,0,0,0,0,0,0,0,0,47,49,1,2,25,1,1194,1,1190,1,1190,1,1190,1,1190,1,1198,1,0,0,0,0,0,0
194,CS Tank Section,89,9,0,0,0,0,0,0,0,0,0,47,49,1,1,26,1,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,CS Tank Troop,89,9,0,0,0,0,0,0,0,0,0,47,49,1,1,26,1,26,1,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,TD Section,89,9,0,0,0,0,0,0,0,0,0,47,49,1,1,44,1,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,TD Troop,89,9,0,0,0,0,0,0,0,0,0,47,49,1,1,44,1,44,1,44,1,44,1,0,0,0,0,0,0,0,0,0,0,0,0
198,Vry Hvy Tnk Trp,89,9,0,0,0,0,0,0,0,0,0,47,49,1,1,160,1,160,1,160,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
