rid,name,nation,start_mo,special,X1,X2,X3,X4,X5,X6,X7,X8,start_yr,end_yr,purchscrn,type,ERID[1],ECNT[1],ERID[2],ECNT[2],ERID[3],ECNT[3],ERID[4],ECNT[4],ERID[5],ECNT[5],ERID[6],ECNT[6],ERID[7],ECNT[7],ERID[8],ECNT[8],ERID[9],ECNT[9],ERID[10],ECNT[10]
171,Coastal Defense,20,1,0,0,0,0,0,0,0,0,0,40,49,4,1,179,1,180,1,180,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,SPA Section,20,11,2,0,0,0,0,0,0,0,0,41,43,2,1,129,1,129,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,Destroyer,20,1,0,0,0,0,0,0,0,0,0,30,49,2,4,115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,Cruiser,20,1,0,0,0,0,0,0,0,0,0,30,49,2,4,116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,Battleship,20,1,0,0,0,0,0,0,0,0,0,30,49,2,4,117,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,GE Formations,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,Utility Vehicle,20,1,0,0,0,0,0,0,0,0,0,30,39,4,1,212,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,Strike Element,20,10,0,0,0,0,0,0,0,0,0,36,39,4,1,201,1,201,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Art Tractor Sec,20,1,0,0,0,0,0,0,0,0,0,30,39,4,1,213,1,213,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,Art Tractor Plt,20,1,0,0,0,0,0,0,0,0,0,30,39,4,1,213,1,213,1,213,1,213,1,0,0,0,0,0,0,0,0,0,0,0,0
184,Fort,20,1,0,0,0,0,0,0,0,0,0,30,39,4,1,214,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,Fortifications,20,1,0,0,0,0,0,0,0,0,0,30,39,4,1,214,1,214,1,214,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,Patrol Boat,20,1,1,0,0,0,0,0,0,0,0,36,38,4,4,243,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,Wagon Section,20,1,0,0,0,0,0,0,0,0,0,30,49,4,1,235,1,235,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,Wagon Platoon,20,1,0,0,0,0,0,0,0,0,0,30,39,4,1,235,1,235,1,235,1,235,1,0,0,0,0,0,0,0,0,0,0,0,0
190,Mule Pack Sec,20,1,0,0,0,0,0,0,0,0,0,30,49,4,1,236,1,236,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,Gun Teams,20,1,0,0,0,0,0,0,0,0,0,30,49,4,1,237,1,237,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,Ammo Carriers,20,1,0,0,0,0,0,0,0,0,0,30,39,4,1,238,1,238,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,Ammo Dump,20,1,10,0,0,0,0,0,0,0,0,30,39,4,1,240,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,HQ Post,20,1,10,0,0,0,0,0,0,0,0,30,39,4,1,241,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,Barge Carrier,20,1,0,0,0,0,0,0,0,0,0,30,39,4,1,248,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,Barge Carriers,20,1,0,0,0,0,0,0,0,0,0,30,39,4,1,248,1,248,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,Rev 10/22/99,20,1,0,0,0,0,0,0,0,0,0,30,30,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
